population,populationPercentOfState,populationChangeSince2014,medianAge,medianAgeChangePercent,under18Percent,under18ChangeSince2014Percent,over65in2024Percent,over65ChangeSince2014Percent,veteranPercent,agriculturalLandAcres,agriculturalLandChangeSince2017Percent,numberOfFarms,numberOfFarmsChangeSince2017Percent,broadbandInternetAccess2022Percent,broadbandInternetAccess2019Percent,computingDeviceAccess2022Percent,computingDeviceAccess2019Percent,childPovertyPercent,childPovertyTotal,averageWeeklyWage,averageWeeklyWageAsPercentofStateAverage,perCapitaIncome,perCapitaIncomeAsPercentofStatePCI,gdp2022,Gdp2021,preKEnrollment2023Percent,preKEnrollment2022Percent,k12FundingADM,k12Funding,youthOpportunity2022Percent,youthOpportunity2019Percent,adultsWithoutHSDiplomaPercent,adultsWithoutHSDiplomaTotal,educationalAttainmentPercent,educationalAttainmentGoal2030,foodInsecurity2022Percent,foodInsecurity2021Percent,medicaidEnrollmentTraditionalPercent,medicaidEnrollmentExpansionPercent,uninsuredResidents2021Percent,uninsuredResidents2020Percent,drugOverdoseEmergenciesPerHundredThousand,drugOverdoseEmergenciesTotal,overDoseDeathsPerHundredThousand,overDoseDeathsTotal,propertyTaxRate,propertyTaxLevy,propertyTaxPerCapita,propertyTaxTotalLevy,PropertyValuationPerCapita,PropertyValuationTotal,puvDeferredShare,puvValuationDeferred,localSalesTaxRate,Area (Square Mile),Lat,Long
0.9999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9999991820395793,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6274973646791351,0.6271371343192731,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44105920239777224,0.44075653843045726,0.8665149338427509,1.0000000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5546336393953442,0.5542482491009562,0.9179558980797705,0.9603843236013447,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5721451812816596,0.5717951931824325,0.8328088423947914,0.8692635239944646,0.9027393769395744,1.0000000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5903574273606719,0.5899779445351127,0.8749551542535339,0.8828701596173997,0.9249104657733342,0.9900055605671264,0.9999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.36256137649809705,0.3623359588123943,0.7952071718874316,0.9802737142202763,0.909288527213412,0.8053087762250364,0.8082895679950445,0.9999999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.348512798801629,0.34830464855957805,0.7827134239126692,0.9680453985903699,0.8805517130577407,0.7972564382799386,0.7949057073397543,0.9930821018575307,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4168971152641967,0.41678577437115255,0.725847559598402,0.8120673455187416,0.7744651893375812,0.7921468042569512,0.7706405324454645,0.8249190529905823,0.830139233179256,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45471565807424436,0.4545282371764012,0.6994933633343527,0.764488686800067,0.7825323516179377,0.8667037599355466,0.8657979207500982,0.7158978625633163,0.7058318051583247,0.6752619151508754,0.9999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5220067109452804,0.5216697847433384,0.8752271434652122,0.9364344783023021,0.9460615898557865,0.9207959123429139,0.9264760650102606,0.8970419268695878,0.8882115111709037,0.8236199365982967,0.832414214689409,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5564184698938626,0.5561159450869982,0.8249295650241969,0.7857551978450892,0.8269894112469685,0.8096486871408302,0.8424988340360615,0.7175588074104233,0.7101782900728739,0.5749705919673375,0.835504453663239,0.8126857003071825,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.511329470153174,0.5110372881345653,0.8758949663451593,0.9104123237052049,0.9292988709740211,0.9003977595909177,0.9072222615103508,0.8654084748636146,0.8621009424183893,0.7839834267008682,0.7984558828965529,0.9569947265141794,0.8289503567323976,0.9999999999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6020227544116308,0.601600941027909,0.9493199022398813,0.9067495987756766,0.9547071272683537,0.8765067349140371,0.9071009318478187,0.8410877909818912,0.8227925961131567,0.7663509512976885,0.7260385361207955,0.9105712453954355,0.821377208378749,0.893532910043834,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6124717965405749,0.6120584852283781,0.9520296143095776,0.8940466370988893,0.9456639166093332,0.8657230867959471,0.8994972337604289,0.8286147860841577,0.8108033117057298,0.7703104784779253,0.7097966390597212,0.9053821082414165,0.8091054854582894,0.8893766515871468,0.9902321058893689,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.622640475824581,0.6222394185424964,0.9591286723548376,0.8740428339684462,0.9290692155456689,0.8253077384286358,0.8655103029533328,0.809186292163666,0.7902871962357335,0.752564907614129,0.6829631140169966,0.8851044950789252,0.8008828665900538,0.8684733945506824,0.9788294620541522,0.982344266991754,0.9999999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6272074467200432,0.6268055147487158,0.9590567031860808,0.8734145560463302,0.931047985352061,0.8335699887937821,0.8734950380074961,0.8076859442274185,0.7895787352769568,0.75878623078447,0.6893376118509167,0.8880184068117515,0.8022002254641304,0.8673810521915387,0.9819677797517794,0.9909393197698776,0.9936447806197855,0.9999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.34609191480845514,0.345838120970562,0.6343782957997416,0.8589644219540932,0.8218012059228754,0.8826416510158835,0.8499054079312621,0.8572630902227566,0.8509726811129142,0.755281205142186,0.8137628303375147,0.8708594880056191,0.656096142359664,0.8283568656307726,0.7203600812509805,0.7002065701626444,0.6454492150814695,0.6537659230116988,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9512355357493367,0.9510114484838448,0.6366437749569536,0.48003374283993844,0.5949548681009973,0.659298957606096,0.6627107535558422,0.4055050385393269,0.39215203179498087,0.48822275802766957,0.5383009936970603,0.5822720972467503,0.6003814613224357,0.5594067658021252,0.6309535847458584,0.6359360588081036,0.6324445999454149,0.6385612367441873,0.4612342537690633,0.9999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7975736366290392,0.79723464979001,0.8615378937129402,0.7639717199715945,0.8512637318125504,0.8448908478965349,0.8609885712605132,0.6896866490955234,0.6720442222417283,0.6413542108849376,0.6880648361144953,0.8219382065871238,0.7630156868285636,0.8098556754297481,0.8800757817589296,0.8827431798652274,0.8776381762713085,0.8784735382345468,0.6585472972133795,0.8132106866498889,0.9999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7975736366290392,0.79723464979001,0.8615378937129402,0.7639717199715945,0.8512637318125504,0.8448908478965349,0.8609885712605132,0.6896866490955234,0.6720442222417283,0.6413542108849376,0.6880648361144953,0.8219382065871238,0.7630156868285636,0.8098556754297481,0.8800757817589296,0.8827431798652274,0.8776381762713085,0.8784735382345468,0.6585472972133795,0.8132106866498889,0.9999999999999999,0.9999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.693590336301543,0.6933239436361888,0.8741034509708595,0.8156433410675834,0.8661606217351467,0.7737531564666188,0.8112720464068655,0.7592273891048281,0.7378432304281652,0.6976160985806787,0.673788501088132,0.8087562506885265,0.7539701884886515,0.7896744695644511,0.900645503794133,0.9059271681190978,0.9180629606953922,0.9188659831171846,0.593595907722433,0.6720832091768183,0.8854277324513791,0.8854277324513791,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.693590336301543,0.6933239436361888,0.8741034509708595,0.8156433410675834,0.8661606217351467,0.7737531564666188,0.8112720464068655,0.7592273891048281,0.7378432304281652,0.6976160985806787,0.673788501088132,0.8087562506885265,0.7539701884886515,0.7896744695644511,0.900645503794133,0.9059271681190978,0.9180629606953922,0.9188659831171846,0.593595907722433,0.6720832091768183,0.8854277324513791,0.8854277324513791,1.0000000000000002,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.958924355028748,0.959047385467949,0.47317686035444734,0.31041040409741605,0.4080978125743843,0.43805436047533003,0.4391086017032368,0.2534357612550666,0.24382271435376052,0.3283132317842482,0.3273920877708625,0.3813006683403044,0.3890893365321618,0.3727631798277735,0.44828679448533004,0.4597254794714071,0.47217907360448486,0.4755214600259352,0.25327146470429784,0.8986432027241635,0.7047218450606464,0.7047218450606464,0.5834186308184739,0.5834186308184739,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9581797385691614,0.9582989187015263,0.47254192592490873,0.3100719952088781,0.4075962851714897,0.4385769972509173,0.43922921512946705,0.2533956624926449,0.24391487193822076,0.3299059499140336,0.3281475018915325,0.381364801137556,0.38877477565855706,0.3725710540474428,0.44767595100959723,0.4590712999098152,0.4713540407920556,0.4747772971588261,0.2540687302123595,0.8996840703493227,0.7040889872067455,0.7040889872067455,0.5824285169970768,0.5824285169970768,0.9999624452557376,0.9999999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4065030983357701,0.40636421726059097,0.7689608894703809,0.8915353808234064,0.8586701412514107,0.8246426334254293,0.822446531266124,0.8795021053362929,0.8720120667052034,0.82178916349015,0.7231399467118436,0.8718552416898716,0.6732371126641108,0.8354566569400872,0.8321521559195706,0.8182165966982037,0.8027010305779656,0.8019059017949868,0.8175642043213567,0.4478779104332862,0.7033069039842943,0.7033069039842943,0.7653676816052091,0.7653676816052091,0.31619846682287306,0.3165367778245339,0.9999999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3762508161005593,0.3761176734322476,0.7344630083167589,0.8901072173165485,0.8424881432438467,0.797079442132895,0.7996398440065239,0.8833227040652891,0.8741366712647248,0.7938233079419666,0.7185021970752431,0.8577104189504398,0.6713071136682633,0.8117350770348252,0.8012578898807295,0.7807719951109491,0.7756770700698187,0.7692885024850845,0.8189017572930469,0.4203033250441452,0.6801461761846282,0.6801461761846282,0.7370258372183212,0.7370258372183212,0.2901887821160101,0.29055004400823986,0.9564815048869786,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6204925189557843,0.6201934246313542,0.871048932905819,0.868409167106641,0.9057578433751166,0.7742469029173109,0.7977113678469744,0.8366424174451057,0.8112693772971727,0.7279453638567129,0.6570412099824857,0.8509372810003114,0.7227727937100449,0.8234554459566192,0.9092378879168174,0.9048753029232539,0.9161798316896823,0.9167850138177018,0.686536320410607,0.6236392553613515,0.8661519042381576,0.8661519042381576,0.9156094410253794,0.9156094410253794,0.5158167316857541,0.5149844846800672,0.8026330775036156,0.7936521120919524,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9831842883022028,0.9833248435673013,0.5342776937542395,0.35353559631958464,0.4600597922953265,0.4686629143129055,0.4848949564464739,0.2852026427714773,0.2714470039978053,0.3360773410754952,0.36556142710526746,0.4248486441100076,0.4536318172487464,0.41858160041635956,0.5067895593001938,0.5180582963448055,0.5356415363235265,0.5389995872398005,0.26103570338353665,0.9031070857059404,0.7361377334148466,0.7361377334148466,0.6404311423679178,0.6404311423679178,0.9799559155049449,0.9788359671687753,0.3437795384638687,0.3165937377183549,0.5686472945484975,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3973936002529985,0.39713523104902454,0.7075429810101606,0.877898698059355,0.8444346859824422,0.8899781161022281,0.8789248451113973,0.8441710339921586,0.8323388317800109,0.7401410571010104,0.8454631682932169,0.8681892605612747,0.7322592868104152,0.8206103758488575,0.7732824458084767,0.7477824112872794,0.7057615485252511,0.7164280321077112,0.9095300144257888,0.47742500752276884,0.6893656328961231,0.6893656328961231,0.68364786133817,0.68364786133817,0.28269330908878065,0.2832054405406919,0.8277699804127113,0.8202791013237333,0.7289654717778917,0.30454984928009715,0.9999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.39650524320272257,0.3962502311493284,0.7314872251566138,0.8829047074451258,0.8513098416778629,0.9022444862416588,0.8911441789497843,0.8483195611973677,0.8413125387447002,0.7586074250732706,0.823785600709086,0.8814220698185474,0.7197535854273025,0.8321456687696204,0.7849918001622901,0.7619570352977852,0.7190360020252106,0.7281855708154028,0.9133950679870118,0.4781981567724967,0.69942261665085,0.69942261665085,0.6726672009695571,0.6726672009695571,0.2822674155313741,0.2828469765678194,0.8404436034145094,0.8328293702390084,0.7157408479420969,0.30225852454897495,0.9749327227982948,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,
0.40904900303207725,0.4089602309942546,0.6270912679724577,0.7669753082868179,0.7697505973781006,0.8071916557036715,0.7784577373252506,0.7439569553786362,0.7347789353346565,0.6209477227815122,0.7887505491159728,0.7898611222833329,0.6923443602225398,0.7930507560963079,0.6618343710823408,0.6358654659460102,0.5912032550093119,0.5967793995933242,0.8524621087905262,0.48818475401608447,0.6374556871127769,0.6374556871127769,0.5784911671836491,0.5784911671836491,0.3413335720135286,0.3423237083595815,0.7583275380014388,0.7290491986809092,0.6288635193762404,0.3429855252153546,0.824314842862582,0.8210533530897756,0.9999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,
0.9746021806624657,0.9745230522255359,0.6056739263559916,0.4393774178718269,0.546241249308201,0.5921319729466865,0.5997055865831213,0.36593660390887733,0.35453684277419123,0.4154319077176477,0.488873823467808,0.5229068917622239,0.563244559307863,0.5106093949015474,0.5794498080351623,0.5865568761866823,0.589767846446331,0.5945826509500373,0.389788306254169,0.9687337296494041,0.7937169912372735,0.7937169912372735,0.661551150555119,0.661551150555119,0.9630087444273446,0.9636023550423205,0.41555514327592336,0.38722940136954553,0.5970093068989035,0.954616411850298,0.427746190542717,0.4263994391698683,0.47680077179275054,1.0,,,,,,,,,,,,,,,,,,,,,,,,
0.6864901266104394,0.6861433519170718,0.9353254152705693,0.8498964055248319,0.9146443269089655,0.8275747447114911,0.8576220218705827,0.792592227917361,0.7763108116298569,0.724111545917135,0.6952289691605262,0.8720462508801144,0.802193232536795,0.8573452499779606,0.9481953816447936,0.9533366348442311,0.9624101676664348,0.962945701580814,0.6545663419705408,0.6899001037828203,0.9238458439522143,0.9238458439522143,0.9337435326011976,0.9337435326011976,0.5533030911840164,0.5522897919848812,0.7911281110930317,0.7587663601002229,0.9298032490233861,0.6127087474575363,0.6986817252827116,0.7100754681916612,0.5996144329833031,0.6534742498025681,0.9999999999999997,,,,,,,,,,,,,,,,,,,,,,,
0.989005027872738,0.9891166345742282,0.5458624802566171,0.36525631257533314,0.47275321498339307,0.4877483624829587,0.5029758894672709,0.29454778103544105,0.2820261806021032,0.3506307420415676,0.38196622261701885,0.4407989090845394,0.4702577093001955,0.4317646337191858,0.5181964681558329,0.5300825492140584,0.5445771581451085,0.5487335564827495,0.27688744216366634,0.9139137336101428,0.7384310256161613,0.7384310256161613,0.640138020933353,0.640138020933353,0.9815290509708976,0.9806163852976582,0.35111947965276386,0.3228648826212809,0.5617873385865082,0.9967733175100693,0.32139785670172266,0.3211578033933233,0.35624415224614486,0.9639718690319661,0.6186351140905832,0.9999999999999996,,,,,,,,,,,,,,,,,,,,,,
0.3784445177358057,0.378196063799544,0.7184715911524809,0.9053546815665654,0.8783089414627513,0.8953981472743001,0.8729021836295144,0.9000347364176084,0.8936712809717062,0.7818864605171624,0.8037241747454232,0.9001609824069562,0.7366661817179782,0.8742827614125029,0.7854913029923786,0.7655586933559234,0.7147564851625049,0.723741750336182,0.955970796965574,0.47778021857908987,0.6892934932427733,0.6892934932427733,0.6507842320973679,0.6507842320973679,0.2693750993768341,0.2700870137014271,0.853328402397815,0.8537707210944275,0.7409301798308852,0.28253882577529,0.8992976499216356,0.9113625831519675,0.8603459562467373,0.413313865359693,0.7246195490815212,0.3027018747510499,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,
0.377078055985424,0.3768103949458288,0.7245813752217486,0.9078964485459828,0.8780830425771405,0.9015407695827538,0.8792304689438358,0.9013230172062626,0.8951641149071929,0.7886873547204152,0.7962048300080227,0.9029550439901808,0.7331899683617193,0.8722273211705037,0.790323959003695,0.7716793398661368,0.7218700578428103,0.7293207386534845,0.9594224929375389,0.4766583378536421,0.6944014641924245,0.6944014641924245,0.6498613281184158,0.6498613281184158,0.262997302043758,0.2635944726974064,0.8581046101601946,0.8526068188516314,0.7344073733987145,0.2784787625928941,0.9041136906148338,0.9199558618754844,0.8437474822864314,0.4079325027951779,0.7282956886561339,0.29906840211659036,0.9924880360640853,1.0,,,,,,,,,,,,,,,,,,,,
0.4183019157576879,0.41802715868269835,0.6833306916862,0.8545816490697484,0.8351664607212436,0.9362394301431299,0.9079243720154616,0.8305093199141274,0.8257897596569551,0.7528933614220397,0.8432432175529375,0.8702767896795923,0.7136301768575225,0.8368187589833467,0.7528494365479634,0.7287045160579031,0.6754299935801014,0.6814326148250741,0.9674584472184427,0.5321959038909991,0.7070433434087593,0.7070433434087593,0.6270831651174619,0.6270831651174619,0.31085593465937456,0.3117095085840328,0.8150282618743134,0.8071852748706502,0.6798850671981173,0.3226562270012112,0.9224099014365087,0.9360937323598902,0.8441085475570683,0.46069673028633495,0.6887485674840982,0.3424027463403029,0.950541046144268,0.9603165007567506,1.0000000000000002,,,,,,,,,,,,,,,,,,,
