,population,populationRank,populationPercentOfState,populationPercentOfStateRank,populationChangeSince2014,populationChangeSince2014Rank,populationChangeSince2014Number,populationChangeSince2014NumberRank,medianAge,medianAgeRank,medianAgeChangePercent,under18ChangeRank,under18Percent,under18Rank,under18ChangeSince2014Percent,under18ChangeSince2014Rank,over65in2024Percent,over65in2024Rank,over65ChangeSince2014Percent,over65ChangeSince2014Rank,veteranPercent,veteranRank,veteranNumber,veteranNumberRank,agriculturalLandAcres,agriculturalLandRank,agriculturalLandChangeSince2017Percent,agriculturalLandChangeSince2017Rank,numberOfFarms,numberOfFarmsRank,numberOfFarmsChangeSince2017Percent,numberOfFarmsChangeSince2017Rank,broadbandInternetAccess2022Percent,broadbandInternetAccessPercent2022Rank,broadbandInternetAccess2019Percent,broadbandInternetAccessPercent2019Rank,computingDeviceAccess2022Percent,computingDeviceAccess2022PercentRank,computingDeviceAccess2019Percent,computingDeviceAccess2019PercentRank,childPovertyPercent,childPovertyPercentRank,childPovertyTotal,childPovertyTotalRank,averageWeeklyWage,averageWeeklyWageRank,averageWeeklyWageAsPercentofStateAverage,averageWeeklyWageAsPercentofStateAverageRank,perCapitaIncome,perCapitaIncomeRank,perCapitaIncomeAsPercentofStatePCI,perCapitaIncomeAsPercentofStatePCIRank,gdp2022,gdp2022Rank,Gdp2021,gdp2021Rank,preKEnrollment2023Percent,preKEnrollment2023PercentRank,preKEnrollment2022Percent,preKEnrollment2022PercentRank,k12FundingADM,k12FundingADMRank,k12Funding,k12FundingRank,youthOpportunity2022Percent,youthOpportunity2022PercentRank,youthOpportunity2019Percent,youthOpportunity2019PercentRank,adultsWithoutHSDiplomaPercent,adultsWithoutHSDiplomaPercentRank,adultsWithoutHSDiplomaTotal,adultsWithoutHSDiplomaTotalRank,educationalAttainmentPercent,educationalAttainmentPercentRank,educationalAttainmentNumber,educationalAttainmentGoal2030,foodInsecurity2022Percent,foodInsecurity2022PercentRank,foodInsecurity2021Percent,foodInsecurity2021PercentRank,medicaidEnrollmentTraditionalPercent,medicaidEnrollmentTraditionalPercentRank,medicaidEnrollmentTraditionalNumber,medicaidEnrollmentTraditionalNumberRank,medicaidEnrollmentExpansionPercent,medicaidEnrollmentExpansionPercentRank,medicaidEnrollmentExpansionNumber,medicaidEnrollmentExpansionNumberRank,uninsuredResidents2021Percent,uninsuredResidents2021PercentRank,uninsuredResidents2020Percent,uninsuredResidents2020PercentRank,drugOverdoseEmergenciesPerHundredThousand,drugOverdoseEmergenciesPerHundredThousandRank,drugOverdoseEmergenciesTotal,drugOverdoseEmergenciesTotalRank,overDoseDeathsPerHundredThousand,overDoseDeathsRank,overDoseDeathsTotal,overDoseDeathsTotalRank,propertyTaxRate,propertyTaxRateRank,propertyTaxLevy,propertyTaxLevyRank,propertyTaxPerCapita,propertyTaxPerCapitaRank,propertyTaxTotalLevy,propertyTaxTotalLevyRank,PropertyValuationPerCapita,PropertyValuationPerCapitaRank,PropertyValuationTotal,PropertyValuationTotalRank,puvDeferredShare,puvDeferredShareRank,puvValuationDeferred,puvValuationDeferredRank,localSalesTaxRate,Area (Square Mile),demVotePercent2000,repVotePercent2000,demVotePercent2004,repVotePercent2004,demVotePercent2008,repVotePercent2008,demVotePercent2012,repVotePercent2012,demVotePercent2016,repVotePercent2016,demVotePercent2020,repVotePercent2020,demVotePercent2024,repVotePercent2024
Iredell,207682,14,0.0189,14,0.2358,9,39622,9,42.2598,55,1.8808,22,0.1943,56,0.2338,23,0.1782,81,0.1444,84,0.0460,93,9551,21,119481,20,-0.1040,66,894,7,-0.1526,77,0.9190,8,0.8290,16,0.8656,16,0.8453,15,0.1210,10,5122,76,1198,6,0.9493,6,64437,7,1.1089,7,10581.8640,9,10429.2950,9,0.5132,70,0.3842,85,"2,314.4329",32,72.0205,13,0.1216,35,0.1264,34,0.0879,32,4068,83,0.5446,18,25198,36127,0.1280,13,0.1020,11,0.2399,16,48650,82,0.0600,11,7385,82,0.1170,12,0.1260,29,146,51,265,83,26,18,48,75,0.5000,21,0.5000,21,1007.1851,22,204.2420,10,201437.0291,17,40848.4079,9,0.0307,74,1098.6502,3,0.0675,574.4000,0.340804204297039,0.659195795702961,0.318382093761015,0.681617906238985,0.376976789114895,0.623023210885105,0.345950248756219,0.654049751243781,0.311166465378422,0.688833534621578,0.335863941802613,0.664136058197387,0.33539346357495,0.66460653642505
Jackson,43308,59,0.0039,59,0.0611,43,2495,43,38.8638,81,2.1961,15,0.1583,91,0.1756,92,0.2182,46,0.1791,46,0.0653,38,2828,60,22208,88,0.4119,2,236,72,0.0977,7,0.7590,84,0.7140,68,0.7656,57,0.7647,48,0.1860,36,1263,32,896,53,0.7100,53,44870,75,0.7722,75,1629.0920,55,1629.3020,55,0.3769,86,0.2366,99,"2,549.4350",24,9.4176,61,0.0533,4,0.0892,13,0.1486,86,1341,44,0.4307,48,3886,8264,0.1700,80,0.1410,75,0.2615,24,11307,37,0.0886,50,2294,44,0.1800,94,0.2020,97,102,31,45,34,52,74,23,49,0.3800,7,0.3800,7,1078.7169,17,46.6426,45,283872.8697,5,12274.3790,33,0.0283,78,325.3357,42,0.0700,491.1000,0.47846809933941,0.52153190066059,0.47820840431573,0.52179159568427,0.527436823104693,0.472563176895307,0.495137317267111,0.504862682732889,0.438662344309845,0.561337655690155,0.457869862032749,0.542130137967251,0.452418531241296,0.547581468758704
Johnston,249714,9,0.0227,9,0.3755,3,68170,3,39.5474,77,1.6936,29,0.2201,20,0.2638,5,0.1468,94,0.1200,90,0.0523,79,13058,13,174111,6,-0.0500,53,964,4,-0.0931,55,0.8340,43,0.7780,40,0.8491,19,0.8350,17,0.1360,13,7690,90,1007,22,0.7979,22,49672,41,0.8548,41,7726.3940,17,7501.7010,17,0.3227,93,0.2965,97,"2,210.7162",38,88.4972,11,0.1385,49,0.1294,39,0.0921,40,5290,92,0.5184,21,29790,40244,0.1270,12,0.1050,15,0.2761,30,66475,92,0.0581,9,8712,87,0.1290,41,0.1260,29,115,40,240,79,33,28,69,83,0.6700,63,0.6900,61,787.3062,53,189.5802,14,114102.3477,61,27475.3889,14,0.0427,61,936.6827,8,0.0675,792.0000,0.334930100694105,0.665069899305895,0.318743192600934,0.681256807399066,0.380518908786231,0.619481091213769,0.360421041509833,0.639578958490167,0.342809485822032,0.657190514177968,0.376398138855944,0.623601861144056,0.391206075093094,0.608793924906906
Jones,9098,97,0.0008,97,-0.0824,73,-817,73,42.3871,53,-1.5084,96,0.1932,59,0.2040,67,0.2435,27,0.1939,27,0.0935,10,851,93,66287,53,0.0097,35,126,86,-0.2881,94,0.7400,92,0.5890,94,0.7240,74,0.6737,85,0.2740,77,453,7,888,54,0.7036,54,48585,49,0.8361,49,219.9350,95,224.4380,95,1.2400,8,1.1639,5,"1,730.4162",61,1.7045,88,0.2002,93,0.1672,73,0.1261,66,239,8,0.3692,74,700,1051,0.1600,57,0.1490,87,0.3727,76,3390,7,0.0953,66,484,5,0.1680,88,0.1700,89,276,94,26,25,64,89,6,14,0.7400,77,0.7400,71,943.2712,32,8.5800,97,127469.0783,56,1159.4587,96,0.2092,2,229.5765,62,0.0700,471.4000,0.462906504065041,0.537093495934959,0.420666666666667,0.579333333333333,0.457747834456208,0.542252165543792,0.45326652534207,0.54673347465793,0.409803532446914,0.590196467553086,0.401132006572941,0.598867993427059,0.370568685376662,0.629431314623338
Lee,67613,41,0.0062,41,0.1366,29,8126,29,39.2581,80,1.3440,39,0.2250,14,0.2503,10,0.1859,78,0.1529,75,0.0660,36,4461,40,31204,83,-0.1128,69,264,63,0.0560,11,0.7490,89,0.7390,56,0.7990,40,0.7878,38,0.2380,66,3574,68,1003,23,0.7948,23,49622,42,0.8539,42,2815.9230,34,2784.4430,34,0.7116,41,0.6927,45,"1,952.2955",50,20.1340,35,0.1191,34,0.0976,16,0.1398,75,2281,67,0.4308,47,7029,10102,0.1630,66,0.1310,50,0.3161,52,21060,54,0.0829,38,3130,54,0.1600,83,0.1560,83,236,86,146,66,62,87,38,69,0.6500,58,0.6500,48,926.2017,35,61.7174,34,142492.5655,41,9494.9921,40,0.0529,49,377.5405,35,0.0700,255.1000,0.419059971589154,0.580940028410846,0.392847981119491,0.607152018880509,0.457744386434059,0.542255613565941,0.450811803497642,0.549188196502358,0.43294321988338,0.56705678011662,0.424402348664896,0.575597651335104,0.41181812066994,0.58818187933006
Lenoir,53509,50,0.0049,50,-0.0727,94,-4197,94,41.8804,60,-0.1746,81,0.2154,24,0.2288,28,0.2234,41,0.1793,45,0.0787,21,4213,43,136277,15,0.1985,11,352,52,-0.0881,52,0.7810,76,0.7530,49,0.7221,76,0.7266,68,0.3170,92,3829,72,929,34,0.7361,34,51039,33,0.8783,33,2866.7130,33,2793.6290,33,0.3995,84,0.3767,87,"1,197.8221",86,9.9000,58,0.2002,92,0.1693,74,0.1523,89,1825,58,0.3501,84,4194,5994,0.1810,94,0.1610,96,0.4575,90,24618,66,0.1196,88,3568,61,0.1400,65,0.1350,48,154,54,86,54,39,43,22,47,0.8450,93,0.8450,93,730.7235,69,39.3202,55,86476.1587,92,4653.2821,63,0.0917,26,285.1165,49,0.0675,399.1000,0.452825704643757,0.547174295356243,0.440983323252398,0.559016676747602,0.499570559020128,0.500429440979872,0.49942709825265,0.50057290174735,0.48135024955233,0.51864975044767,0.482532363894308,0.517467636105692,0.465815727699531,0.534184272300469
Lincoln,98348,30,0.0090,30,0.2413,18,19118,18,44.8229,28,2.4136,11,0.1883,64,0.2169,47,0.1968,63,0.1574,71,0.0543,75,5337,33,49038,71,-0.0932,62,552,31,-0.1010,57,0.8920,16,0.8260,18,0.8282,26,0.8191,23,0.1130,7,2107,49,1018,19,0.8067,19,58227,17,1.0020,17,3167.2780,32,3067.9160,32,0.7810,34,0.7270,39,"1,920.1057",51,26.8162,28,0.1529,59,0.1612,68,0.0929,43,1865,59,0.4875,27,9783,14161,0.1360,18,0.1120,19,0.2358,14,22498,59,0.0659,19,3702,63,0.1220,21,0.1250,26,223,84,192,74,38,42,33,62,0.4990,20,0.4990,20,992.9107,25,94.7227,24,198980.1081,18,18982.5033,22,0.0300,75,492.6652,22,0.0700,295.8000,0.345277675163157,0.654722324836843,0.319948450111918,0.680051549888082,0.331399954730647,0.668600045269353,0.303766774131327,0.696233225868673,0.255716611115417,0.744283388884583,0.267540058450066,0.732459941549934,0.26973194002726,0.73026805997274
Macon,38539,64,0.0035,64,0.1145,39,3958,39,49.6450,8,0.8671,56,0.1713,79,0.1877,83,0.3061,7,0.2669,6,0.0737,26,2842,59,21973,89,0.1112,19,346,53,0.0176,19,0.7920,69,0.7500,51,0.7538,67,0.7746,43,0.1860,36,1242,29,879,62,0.6965,62,48309,53,0.8314,53,1555.2570,59,1557.2240,59,0.5926,60,0.6378,54,null,null,null,null,0.0532,3,0.0747,10,0.1158,56,843,38,0.4193,53,3053,4991,0.1670,74,0.1440,82,0.2848,34,10846,36,0.0886,51,1720,33,0.1650,87,0.1590,84,67,8,24,23,53,76,19,38,0.2700,1,0.2700,1,917.9839,39,34.9577,61,339994.0289,3,12947.3126,32,0.0230,80,283.3326,51,0.0675,515.6000,0.357781343112537,0.642218656887463,0.36747673562295,0.63252326437705,0.390860246796953,0.609139753203047,0.345198525412461,0.654801474587539,0.286772922425454,0.713227077574546,0.304779609608141,0.695220390391859,0.308228666420392,0.691771333579608
Madison,21453,77,0.0020,77,0.0150,56,317,56,46.3041,19,1.7070,28,0.1671,85,0.1860,85,0.2542,22,0.2031,25,0.0625,47,1341,79,42763,74,-0.2466,90,535,32,-0.1628,79,0.7900,73,0.7260,62,0.7654,58,0.7401,58,0.2120,49,759,18,821,91,0.6506,91,44497,79,0.7658,79,1616.1030,57,1568.8120,58,0.5476,63,0.5161,68,"1,447.5859",71,3.0761,78,0.1279,47,0.1371,51,0.0799,24,396,16,0.5181,22,2568,3885,0.1580,55,0.1330,58,0.3120,48,6653,19,0.0987,68,1208,24,0.1180,16,0.1260,29,41,3,9,5,60,85,13,29,0.3600,6,0.5000,21,686.9853,76,14.6500,83,137397.0560,48,2929.9922,76,0.0995,23,272.8990,55,0.0700,449.6000,0.428431732062095,0.571568267937905,0.449994685938995,0.550005314061005,0.491877079663339,0.508122920336661,0.453478964401294,0.546521035598706,0.366607526379681,0.633392473620319,0.380512422360248,0.619487577639752,0.380845491956603,0.619154508043397
Martin,20952,78,0.0019,78,-0.1010,85,-2355,85,47.0761,15,1.2892,40,0.1990,47,0.2106,57,0.2707,16,0.2045,24,0.0700,32,1467,75,143806,13,0.0200,32,286,61,-0.1386,75,0.7840,75,0.6830,80,0.7389,73,0.7217,71,0.2930,86,1250,30,726,99,0.5753,99,42553,89,0.7323,89,427.7360,85,417.3630,86,0.8073,31,0.5906,61,"2,104.0027",41,6.1500,69,0.1857,89,0.1668,72,0.1269,68,598,28,0.4274,49,2014,3256,0.1700,80,0.1390,72,0.4031,81,8521,29,0.1141,84,1273,26,0.1350,52,0.1230,22,472,99,106,57,49,67,11,26,0.8100,88,0.8100,84,824.3365,47,17.4256,79,101769.9408,74,2151.3148,84,0.1801,7,269.2277,57,0.0700,456.4000,0.52722216279816,0.47277783720184,0.488884630126485,0.511115369873515,0.523287451984635,0.476712548015365,0.523374145333121,0.476625854666879,0.497828493570638,0.502171506429362,0.475046210720887,0.524953789279113,0.448123066633225,0.551876933366775
McDowell,44601,57,0.0041,57,0.0014,58,63,58,44.5667,30,1.7628,26,0.1859,67,0.2090,64,0.2257,39,0.1854,33,0.0659,37,2939,54,17041,91,-0.2590,91,298,57,-0.1051,58,0.7970,62,0.7330,58,0.7569,63,0.7392,62,0.2220,57,1879,44,864,69,0.6846,69,43983,85,0.7569,85,630.3820,79,653.3090,78,0.8519,27,0.9660,16,"1,772.5931",56,9.6110,59,0.1820,80,0.1814,85,0.1244,65,1346,46,0.4079,57,4414,5871,0.1680,78,0.1370,66,0.3500,68,15546,44,0.1071,78,2760,49,0.1450,71,0.1320,42,129,45,59,39,46,60,21,45,0.5675,35,0.5675,31,817.9744,48,36.3352,58,144136.4517,40,6402.6853,52,0.0316,73,149.7966,84,0.0675,440.0000,0.342595265588915,0.657404734411085,0.334798994974874,0.665201005025126,0.362938414802541,0.637061585197459,0.338706054139054,0.661293945860946,0.242630621263322,0.757369378736678,0.256746643187321,0.743253356812679,0.25227263027613,0.74772736972387
Mecklenburg,1190000,2,0.1084,2,0.1768,2,178869,2,37.8195,88,3.1180,6,0.2209,19,0.2414,15,0.1332,98,0.0998,98,0.0437,98,51982,2,7704,96,-0.3401,95,165,81,-0.2361,90,0.9240,6,0.8820,5,0.8897,8,0.8813,6,0.1410,15,35626,100,1630,2,1.2916,2,76441,3,1.3155,3,129565.4660,1,127496.7340,1,0.2792,96,0.2967,96,"3,651.6432",9,596.9158,2,0.1006,23,0.1001,20,0.0888,34,31408,100,0.6739,4,238453,299257,0.1180,4,0.0910,5,0.2764,31,322419,100,0.0718,22,52822,100,0.1270,37,0.1220,18,160,58,1779,100,29,19,317,100,0.4831,19,0.4731,18,1165.7052,12,1359.9642,2,246397.2120,9,287458.0754,1,0.0029,99,724.1275,13,0.0725,523.6000,0.486288168779864,0.513711831220136,0.518241009965456,0.481758990034544,0.622742186235612,0.377257813764388,0.613299394048611,0.386700605951389,0.654465872733736,0.345534127266264,0.678440315941707,0.321559684058293,0.667260306743574,0.332739693256426
Mitchell,14751,87,0.0013,87,-0.0263,65,-399,65,44.0497,35,-2.6001,99,0.1793,72,0.1849,88,0.2466,26,0.2291,14,0.0611,54,901,91,13860,94,-0.0636,58,263,64,0.0520,14,0.7930,68,0.7220,64,0.7439,71,0.7120,75,0.2170,56,593,13,917,38,0.7266,38,43990,84,0.7570,84,496.3750,84,535.5410,82,0.0000,100,0.5313,67,"1,280.2722",83,2.1726,85,0.0552,7,0.0552,2,0.0487,1,157,4,0.4073,59,1313,2251,0.1670,74,0.1380,69,0.3065,44,4532,12,0.0857,46,715,12,0.1370,57,0.1300,39,94,26,14,14,33,29,5,10,0.5600,32,0.5600,28,944.3144,31,13.9626,84,168627.5726,28,2493.3273,81,0.0539,48,114.3534,90,0.0675,221.3000,0.235465562202792,0.764534437797208,0.267834148853979,0.732165851146021,0.289259402869329,0.710740597130671,0.240450026164312,0.759549973835688,0.202589489718203,0.797410510281797,0.20844032600201,0.79155967399799,0.218657227677552,0.781342772322448
Montgomery,25516,74,0.0023,74,-0.0419,77,-1117,77,40.9712,65,-0.2676,82,0.2082,32,0.2340,21,0.2277,36,0.1867,31,0.0613,53,1563,73,34560,80,0.0310,28,210,75,-0.1250,68,0.7590,84,0.6930,77,0.7079,81,0.6836,82,0.2400,68,1265,33,914,39,0.7242,39,46774,63,0.8049,63,1093.3020,69,1051.4060,69,1.2050,11,1.0484,10,"1,730.4699",60,6.0030,70,0.1181,30,0.1803,83,0.1227,61,705,30,0.3767,71,2165,2792,0.1600,57,0.1260,42,0.3874,77,9881,31,0.1080,79,1535,31,0.1690,89,0.1630,87,217,83,59,39,63,88,17,37,0.6150,49,0.6150,42,920.4548,38,23.4799,75,149667.4545,36,3817.8671,70,0.0517,52,153.1180,83,0.0700,491.5000,0.445826330532213,0.554173669467787,0.42881288526546,0.57118711473454,0.44454471618085,0.55545528381915,0.423582358235824,0.576417641764176,0.36790780141844,0.63209219858156,0.339692259381379,0.660307740618621,0.309565615695855,0.690434384304145
Moore,111001,27,0.0101,27,0.2115,17,19381,17,47.2820,13,1.4856,36,0.1990,48,0.2097,62,0.2809,12,0.2486,9,0.0925,12,10265,19,106258,28,0.1889,12,802,13,0.0941,8,0.8800,19,0.8210,20,0.8658,15,0.8222,22,0.1300,12,2931,58,999,24,0.7916,24,62886,9,1.0822,9,4014.1950,28,3866.7000,28,0.1551,99,0.1439,100,"2,419.9708",28,34.8500,20,0.1180,29,0.1482,57,0.0633,13,1495,51,0.6431,7,15189,19276,0.1310,14,0.1040,14,0.2037,8,22063,56,0.0648,18,3541,59,0.1170,12,0.1210,17,158,56,159,70,50,68,50,76,0.3100,2,0.3300,3,669.0372,80,72.4674,28,202738.5376,16,21959.8274,19,0.0475,55,975.3190,7,0.0700,697.7000,0.3609950504596,0.6390049495404,0.354203140923463,0.645796859076537,0.392184787930037,0.607815212069963,0.358804347826087,0.641195652173913,0.348768662295222,0.651231337704778,0.36110387014928,0.63889612985072,0.351104777815996,0.648895222184004
Nash,97793,31,0.0089,31,0.0426,37,3999,37,42.7954,49,1.1890,46,0.2024,40,0.2234,39,0.2125,50,0.1631,61,0.0560,68,5478,32,133252,16,0.0291,29,375,48,-0.1176,63,0.8170,48,0.7660,45,0.7568,64,0.7522,53,0.2140,52,4419,75,989,27,0.7837,27,50715,36,0.8728,36,5119.1480,21,5135.4450,21,0.6610,51,0.7039,42,"1,425.5992",72,21.3769,34,0.1836,83,0.1607,67,0.1131,53,2522,74,0.4367,46,9736,14066,0.1420,22,0.1160,23,0.3516,69,34212,75,0.0988,69,5434,74,0.1390,63,0.1330,44,163,61,154,68,44,54,41,72,0.6300,54,0.6700,55,628.7560,89,61.1861,35,93844.1864,83,9132.2593,41,0.0615,42,395.7511,33,0.0675,540.4000,0.407493990978236,0.592506009021764,0.417422529591701,0.582577470408299,0.493283789266876,0.506716210733124,0.504890457896376,0.495109542103624,0.499097821884263,0.500902178115737,0.501158882836945,0.498841117163055,0.491114576714993,0.508885423285007
New Hanover,242708,12,0.0221,12,0.1365,12,29145,12,39.8038,74,2.0048,19,0.1720,78,0.1927,78,0.1908,75,0.1573,72,0.0648,39,15733,8,1898,99,1.1593,1,60,99,0.0169,20,0.9090,13,0.8540,10,0.9001,4,0.8792,7,0.1550,21,6223,86,1132,8,0.8970,8,60943,12,1.0488,12,15236.9270,8,14802.6680,8,0.6775,47,0.6562,48,"3,567.0013",10,95.9773,10,0.0919,13,0.1081,23,0.0583,7,3402,79,0.6511,6,37989,52293,0.1410,21,0.1170,27,0.2120,10,50761,84,0.0734,24,10859,91,0.1110,6,0.1260,29,79,20,186,72,40,44,93,88,0.4500,16,0.4500,16,952.2972,30,227.9752,9,211621.6082,14,50661.1549,6,0.0040,98,176.5818,79,0.0700,192.3000,0.445201003115738,0.554798996884262,0.439578364618217,0.560421635381783,0.492983177682593,0.507016822317407,0.476889459398548,0.523110540601452,0.47947292683615,0.52052707316385,0.510840432844928,0.489159567155072,0.50316240503645,0.49683759496355
Northampton,15867,86,0.0014,86,-0.2090,93,-4193,93,38.6181,82,-5.3903,100,0.1929,60,0.1962,74,0.2007,58,0.2116,23,0.0807,19,1280,81,171478,7,0.0077,37,257,67,-0.0551,43,0.6330,100,0.5290,100,0.6642,94,0.6071,96,0.2930,86,846,22,913,41,0.7235,41,47614,56,0.8194,56,505.7900,83,529.2710,83,0.8556,26,0.8678,28,"1,598.3087",64,3.7800,76,0.2497,97,0.2642,99,0.1001,47,338,14,0.3950,62,1334,2944,0.1470,30,0.1270,44,0.4321,84,6997,22,0.1046,75,1032,19,0.1170,12,0.1150,9,62,7,12,10,10,1,2,2,0.8300,90,0.8350,88,1418.9063,4,22.9764,77,169928.9036,26,2751.6587,78,0.1277,16,283.8090,50,0.0675,536.7000,0.673960880195599,0.326039119804401,0.637442922374429,0.362557077625571,0.652827690561755,0.347172309438245,0.674941670555296,0.325058329444704,0.631708821714991,0.368291178285009,0.592460155292195,0.407539844707805,0.572944006999125,0.427055993000875
Onslow,214782,13,0.0196,13,0.1165,15,22409,15,25.4408,100,-0.9231,90,0.3169,1,0.2740,3,0.1048,100,0.0851,100,0.1553,1,33349,4,53032,67,0.0107,33,342,54,0.0059,23,0.9130,10,0.8710,7,0.8851,11,0.8711,10,0.1620,24,8137,91,857,73,0.6791,73,51585,31,0.8877,31,9039.2440,13,9098.9870,12,0.3191,94,0.3453,91,null,null,null,null,0.1427,50,0.1064,22,0.0498,2,2909,75,0.4597,37,26855,29424,0.1570,50,0.1340,60,0.2597,23,55151,87,0.0760,27,9090,88,0.1070,4,0.1120,6,139,50,275,85,47,62,92,87,0.6550,61,0.6550,50,650.0196,84,138.0499,16,99239.6318,78,21076.3145,20,0.0114,92,205.8380,69,0.0700,762.1000,0.343146427855377,0.656853572144623,0.302907915993538,0.697092084006462,0.39172710287884,0.60827289712116,0.364457059507618,0.635542940492382,0.320557873929277,0.679442126070723,0.344961901512567,0.655038098487433,0.393671947398614,0.606328052601386
Orange,151635,21,0.0138,21,0.0786,27,11045,27,38.0704,87,3.8049,3,0.1560,93,0.1959,75,0.1771,83,0.1161,92,0.0386,100,5851,31,53068,66,-0.2409,89,687,22,0.0015,27,0.9240,6,0.8820,5,0.9209,2,0.9115,2,0.1140,8,3089,61,1442,3,1.1426,3,77568,2,1.3349,2,9678.5200,10,9307.9490,10,0.7203,39,0.8892,25,"5,343.5025",2,102.9426,8,0.0467,1,0.0425,1,0.0521,4,1790,57,0.8079,1,27739,34134,0.1230,8,0.0950,7,0.1515,2,22749,61,0.0387,3,3793,64,0.1000,2,0.0870,1,74,13,110,58,24,12,36,65,0.8629,95,0.8353,89,1271.8840,10,190.9975,13,152266.7262,35,22865.7420,18,0.0368,67,775.7087,12,0.0750,397.6000,0.632965548299932,0.367034451700068,0.673827358238721,0.326172641761279,0.726401339237499,0.273598660762501,0.714488335100742,0.285511664899258,0.763544852191641,0.236455147808359,0.759150053718515,0.240849946281485,0.758771014492754,0.241228985507246
Pamlico,12139,91,0.0011,91,-0.0447,67,-568,67,50.3960,7,0.4697,72,0.1441,98,0.1656,98,0.3130,5,0.2598,7,0.1129,6,1370,78,54675,64,0.2638,5,81,94,-0.1900,83,0.8270,46,0.7380,57,0.7715,55,0.7679,46,0.2740,77,458,8,683,100,0.5412,100,52301,30,0.9000,30,287.8780,91,297.3950,91,1.2432,7,1.2340,4,"2,786.6667",20,4.5144,74,0.1853,85,0.1365,49,0.0666,15,159,5,0.3178,93,759,1377,0.1510,38,0.1230,36,0.2746,27,3344,5,0.0831,39,549,7,0.1480,76,0.1440,63,244,88,31,29,102,100,13,29,0.6450,57,0.6250,44,1038.5021,20,12.6469,88,166160.3392,29,2023.5006,87,0.0506,53,87.7904,96,0.0675,336.5000,0.421823790244843,0.578176209755157,0.388260724975058,0.611739275024942,0.426062152829905,0.573937847170095,0.395192594804419,0.604807405195581,0.365046227259171,0.634953772740829,0.358767521819624,0.641232478180376,0.338519924098672,0.661480075901328
Pasquotank,40933,61,0.0037,61,0.0354,47,1398,47,37.8011,89,1.1122,48,0.2181,21,0.2278,30,0.1752,86,0.1459,82,0.0930,11,3805,45,95870,36,0.3283,4,133,85,0.0556,12,0.8720,23,0.7870,36,0.8224,30,0.7775,41,0.2280,60,1931,45,920,37,0.7290,37,47234,59,0.8129,59,1609.1080,58,1588.6030,57,0.9056,23,0.7004,43,"2,149.8297",40,11.3640,53,0.0982,19,0.1247,32,0.0746,21,808,36,0.4671,35,5061,4760,0.1330,16,0.1090,16,0.3289,57,13475,42,0.0899,53,2156,41,0.1120,8,0.1320,42,201,80,80,52,35,36,14,31,0.6200,50,0.6200,43,680.5118,77,27.8826,66,109759.9630,65,4497.1950,64,0.0576,45,219.2369,65,0.0700,226.9000,0.543034112970324,0.456965887029676,0.513793864489075,0.486206135510925,0.569085872576177,0.430914127423823,0.57393245883338,0.42606754116662,0.512950282822269,0.487049717177731,0.501581471278441,0.498418528721559,0.475405755252415,0.524594244747585
Pender,69485,40,0.0063,40,0.2649,22,14550,22,42.2726,54,0.7920,61,0.1956,53,0.2110,56,0.1973,61,0.1713,56,0.0760,24,5279,34,78903,43,0.2236,9,354,51,0.0536,13,0.8640,29,0.7920,33,0.8386,22,0.8252,19,0.1390,14,1994,48,869,68,0.6886,68,49887,38,0.8585,38,1777.1860,54,1749.3110,53,1.2092,10,0.9012,23,"2,320.5929",31,25.0415,31,0.1072,25,0.1215,28,0.0908,37,1342,45,0.5122,23,7567,12441,0.1380,20,0.1110,18,0.2751,28,18528,49,0.0632,15,2551,45,0.1330,48,0.1240,24,70,11,44,33,37,37,23,49,0.7375,76,0.7375,70,1048.5708,19,70.6328,29,142179.0914,43,9577.3258,38,0.0346,68,291.7661,48,0.0675,871.3000,0.455740267121341,0.544259732878659,0.410835876966424,0.589164123033576,0.421126461211477,0.578873538788523,0.397212256175512,0.602787743824488,0.346534286666914,0.653465713333086,0.348080406187832,0.651919593812168,0.323619552231053,0.676380447768947
Perquimans,13209,90,0.0012,90,-0.0113,60,-151,60,47.1627,14,-0.4955,85,0.1748,75,0.1950,76,0.2905,10,0.2509,8,0.0991,8,1309,80,78264,44,-0.0256,45,137,83,-0.0805,50,0.8090,53,0.7260,62,0.7969,44,0.7604,51,0.2300,63,553,11,820,92,0.6498,92,53355,28,0.9182,28,283.8810,92,285.9610,93,0.9730,19,0.7500,36,"2,060.5143",44,3.3895,77,0.0985,21,0.1243,31,0.0903,35,223,7,0.3814,69,942,2147,0.1550,45,0.1230,36,0.3121,50,4109,10,0.0823,36,590,9,0.1250,29,0.1190,13,89,24,12,10,67,90,9,24,0.5200,26,0.6400,47,936.0772,33,12.3235,91,146262.0678,39,1925.5401,89,0.1096,21,186.7974,76,0.0675,247.2000,0.476894205958245,0.523105794041755,0.399311183144246,0.600688816855754,0.429767441860465,0.570232558139535,0.419237197994226,0.580762802005774,0.356988916256158,0.643011083743842,0.336984448951995,0.663015551048005,0.300649264608454,0.699350735391546
Person,39272,63,0.0036,63,0.0159,52,615,52,43.0850,45,0.5551,67,0.1998,45,0.2162,49,0.2198,44,0.1720,54,0.0554,69,2174,68,88571,38,0.0776,22,364,50,-0.0738,47,0.8460,40,0.7860,37,0.7829,49,0.7919,36,0.2030,43,1611,41,926,36,0.7338,36,45304,72,0.7796,72,1537.2050,60,1472.5980,61,0.6411,54,0.5826,64,"2,247.2982",36,11.9466,52,0.1718,75,0.1778,82,0.0828,29,734,32,0.4209,52,3733,5871,0.1570,50,0.1340,60,0.3248,55,12743,39,0.0851,44,1930,38,0.1220,21,0.1220,18,175,64,69,45,25,15,10,25,0.7225,70,0.7225,63,1000.9949,23,39.2680,56,138546.0092,46,5435.0214,57,0.0895,28,341.3907,39,0.0675,392.3000,0.428595715742945,0.571404284257055,0.408542614198141,0.591457385801859,0.457133578696688,0.542866421303312,0.445067146029396,0.554932853970604,0.41187296245662,0.58812703754338,0.39101113215391,0.60898886784609,0.380434782608696,0.619565217391304
Pitt,177440,17,0.0162,17,0.0474,30,8033,30,32.8325,98,0.4810,71,0.2169,23,0.2245,36,0.1505,90,0.1140,93,0.0624,48,11071,16,151433,9,-0.1876,80,367,49,-0.2322,89,0.8550,36,0.8080,26,0.8295,25,0.8076,28,0.2290,61,8259,92,1086,10,0.8605,10,53495,27,0.9206,27,9399.4000,11,9243.0130,11,0.5100,71,0.5033,69,"2,014.9290",47,48.7895,17,0.0814,12,0.0895,14,0.0808,27,3519,81,0.5974,10,26034,31722,0.1560,46,0.1310,50,0.3426,65,60491,90,0.0929,60,9700,90,0.1260,31,0.1230,22,98,29,177,71,50,70,91,86,0.5663,34,0.6841,58,644.9627,86,113.8824,19,94279.0086,82,16647.0331,27,0.0383,64,487.0567,23,0.0700,652.4000,0.45910394850386,0.54089605149614,0.465747281085323,0.534252718914677,0.544163486859784,0.455836513140216,0.536056983998873,0.463943016001127,0.539560085144811,0.460439914855189,0.547950924229422,0.452049075770578,0.530186748529036,0.469813251470964
