county_name,democrat2000,democrat2004,democrat2008,democrat2012,democrat2016,democrat2020,democrat2024,republican2000,republican2004,republican2008,republican2012,republican2016,republican2020,republican2024
ALAMANCE,17459,20686,28918,28875,29833,38825,40624,29305,33302,34859,38170,38815,46056,47937
ALEXANDER,4166,4618,5167,4611,3767,4145,4060,9242,10928,11790,12253,13893,15888,16404
ALLEGHANY,1715,1922,2021,1583,1306,1486,1533,2531,2883,3124,3390,3814,4527,4900
ANSON,4792,5413,6456,7019,5859,5789,5253,3161,3796,4207,4166,4506,5321,5525
ASHE,4011,4477,4872,4116,3500,4164,4431,6226,7292,7916,8242,9412,11451,11629
AVERY,1686,1805,2178,1882,1689,2191,2220,4956,5678,5681,5766,6298,7172,7181
BEAUFORT,6634,7025,9454,9435,8764,9723,9049,10531,12432,13460,13977,14543,16392,17296
BERTIE,4660,4938,6365,6695,5778,5939,5279,2488,3057,3376,3387,3456,3817,3840
BLADEN,5889,6109,7853,8062,7058,7326,6620,4977,6174,7532,7748,8550,9676,10035
BRUNSWICK,13118,14903,21331,22038,23282,33310,40557,15427,22925,30753,34743,42720,55850,67658
BUNCOMBE,38545,51868,69716,70625,75452,96515,98662,46101,52491,52494,54701,55716,62412,59016
BURKE,11924,11728,14901,13701,11251,13118,13272,18466,18922,22102,22267,26238,31019,32130
CABARRUS,16284,19803,31546,32849,35521,52162,54494,32704,40780,45924,49557,53819,63237,63746
CALDWELL,8588,9999,12081,10898,8425,10245,10146,17337,21186,22526,23229,26621,32119,33009
CAMDEN,1187,1339,1597,1508,1274,1537,1522,1628,2480,3140,3109,3546,4312,4716
CARTERET,8839,7732,11130,10301,9939,12093,12813,17381,17716,23131,24775,26569,30028,32508
CASWELL,4091,4539,5545,5348,4792,4860,4493,4270,4868,5208,5594,6026,7089,7445
CATAWBA,16246,18858,25656,24069,21216,25689,26569,34244,39602,42993,44538,48324,56588,59577
CHATHAM,10461,12897,17862,18361,21065,26787,29014,10248,12892,14668,16665,17105,21276,22507
CHEROKEE,3239,3635,3785,3378,2860,3583,3686,6305,7517,8643,9278,10844,12628,13883
CHOWAN,2430,2406,3688,3556,2992,3247,2895,2415,2967,3773,3891,4014,4471,4587
CLAY,1361,1628,1734,1579,1367,1699,1899,2416,3209,3707,3973,4437,5112,5761
CLEVELAND,13455,14215,17363,17062,14964,16955,16603,19064,22750,26078,25793,28479,33798,34654
COLUMBUS,9986,10343,11076,11050,9063,9446,8648,8342,10773,12994,12941,14272,16832,17592
CRAVEN,12213,14019,19352,18763,17630,21148,22011,19494,23575,24901,26928,27731,31032,33477
CUMBERLAND,38626,45788,74693,75792,71605,84469,78631,38129,49139,52151,50666,51265,60032,59840
CURRITUCK,2595,2909,3737,3562,2913,4195,4604,4095,6013,7234,7496,9163,11657,13235
DARE,5589,6136,8074,7393,7222,9936,10074,7301,9345,9745,10248,11460,13938,14792
DAVIDSON,16199,17191,22433,20624,18109,22636,24150,35387,42075,45419,49383,54317,64658,67959
DAVIE,3651,4233,6178,5735,5270,6713,6988,10184,12372,13981,14687,15602,18228,19398
DUPLIN,6475,6923,8958,9033,8283,8767,8057,7840,9611,10834,11416,12217,13793,14677
DURHAM,53907,74524,103456,111224,121250,144688,144450,30150,34614,32353,33769,28350,32459,32853
EDGECOMBE,11315,12877,17403,18310,16224,16089,14900,6836,8163,8445,8546,8261,9206,9355
FORSYTH,52457,63340,91085,92323,94464,113033,114145,67700,75294,73674,79768,75975,85064,87292
FRANKLIN,7454,9286,13085,13436,12874,15879,18167,8501,11540,13273,14603,16368,20901,23938
GASTON,19281,20254,31384,33171,31177,40959,44062,39453,43252,52507,56138,61798,73033,73828
GATES,1944,2121,2830,2786,2385,2546,2268,1480,1924,2547,2564,2874,3367,3538
GRAHAM,1006,1272,1265,1119,768,905,839,2304,2693,2824,2750,3283,3710,3883
GRANVILLE,7733,9057,13074,13598,12909,14565,14365,7364,9491,11447,12405,13591,16647,17383
GREENE,2478,2665,3796,3778,3605,3832,3437,3353,3800,4272,4411,4374,4874,4965
GUILFORD,80787,100042,142101,146365,149248,173086,171118,84394,98254,97718,104789,98062,107294,109077
HALIFAX,10222,11528,16047,17176,15748,15545,14014,6698,8088,8961,8763,9031,10080,9778
HARNETT,9155,11563,16785,17331,16737,22093,23472,14762,20922,23579,25565,27614,35177,39440
HAYWOOD,9793,11237,12730,11833,10473,13144,13913,12118,14545,14910,15633,18929,22834,23393
HENDERSON,12562,15003,20082,18642,19827,27211,29361,25688,28025,30930,32994,35809,40032,39497
HERTFORD,5484,5141,7513,7843,6910,7097,6191,2382,2942,3089,3007,3099,3479,3561
HOKE,5017,5794,9227,10076,9726,11804,11896,3439,5257,6293,6819,7760,9453,10547
HYDE,1088,1048,1241,1163,965,1046,931,1132,1235,1212,1193,1288,1418,1465
IREDELL,15434,18065,27318,26076,24734,33888,36739,29853,38675,45148,49299,54754,67010,72801
JACKSON,5722,6737,8766,8095,7713,9591,9746,6237,7351,7854,8254,9870,11356,11796
JOHNSTON,13704,17266,26795,27290,28362,41257,48116,27212,36903,43622,48427,54372,68353,74878
JONES,1822,1893,2378,2352,2065,2197,2007,2114,2607,2817,2837,2974,3280,3409
LEE,6785,7657,10784,10801,10469,12143,12245,9406,11834,12775,13158,13712,16469,17489
LENOIR,9527,10207,13378,13948,12634,13605,12700,11512,12939,13401,13980,13613,14590,14564
LINCOLN,8412,9434,11713,11024,9897,13274,14842,15951,20052,23631,25267,28806,36341,40183
MACON,4683,5489,6620,5712,4876,6230,6675,8406,9448,10317,10835,12127,14211,14981
MADISON,3505,4234,5026,4484,3926,4901,5090,4676,5175,5192,5404,6783,7979,8275
MARTIN,4929,5102,6539,6583,5846,5911,5360,4420,5334,5957,5995,5897,6532,6601
MCDOWELL,4747,5330,6571,6031,4667,5832,5911,9109,10590,11534,11775,14568,16883,17520
MECKLENBURG,126911,166828,253958,272262,294562,378107,376545,134068,155084,153848,171668,155518,179211,187770
MITCHELL,1535,2080,2238,1838,1596,1867,1915,4984,5686,5499,5806,6282,7090,6843
MONTGOMERY,3979,4313,4926,4706,4150,4327,4055,4946,5745,6155,6404,7130,8411,9044
MOORE,11232,13555,17624,16505,16329,20779,21436,19882,24714,27314,29495,30490,36764,39617
NASH,12376,15693,23099,24313,23235,25947,25508,17995,21902,23728,23842,23319,25827,26431
NEW HANOVER,29292,35572,49145,48668,50979,66138,68814,36503,45351,50544,53385,55344,63331,67949
NORTHAMPTON,5513,5584,6903,7232,6144,5799,5239,2667,3176,3671,3483,3582,3989,3905
ONSLOW,10269,11250,19499,18490,17514,24266,35684,19657,25890,30278,32243,37122,46078,54960
ORANGE,30921,42910,53806,53901,59923,63594,65444,17930,20771,20266,21539,18557,20176,20806
PAMLICO,2188,2335,2838,2647,2448,2713,2676,2999,3679,3823,4051,4258,4849,5229
PASQUOTANK,5874,6984,10272,10282,8615,9832,9549,4943,6609,7778,7633,8180,9770,10537
PENDER,6415,6999,9907,9632,9354,11723,12460,7661,10037,13618,14617,17639,21956,26042
PERQUIMANS,2033,1971,2772,2759,2319,2492,2269,2230,2965,3678,3822,4177,4903,5278
PERSON,5042,6198,8446,8418,7833,8465,8295,6722,8973,10030,10496,11185,13184,13509
PITT,19685,24924,40501,41843,41824,47252,45595,23192,28590,33927,36214,35691,38982,40403
POLK,3114,3787,4396,4013,3735,4518,4827,5074,5140,5990,6236,6768,7689,8107
RANDOLPH,11366,12966,16414,14773,13194,15618,15951,30959,37771,40998,45160,49430,56894,59357
RICHMOND,7935,8383,9713,9904,8501,8754,7787,6263,7709,9424,9332,10383,11830,11931
ROBESON,17834,17868,23058,24988,19016,19020,16728,11721,15909,17433,17510,20762,27806,29647
ROCKINGHAM,13260,14430,17255,16351,14228,15992,15676,18979,22840,23899,25227,26830,31301,33447
ROWAN,14891,16735,23391,22650,19400,23114,23788,28922,34915,37451,38775,42810,49297,50807
RUTHERFORD,7697,8184,9641,9374,7512,9135,8914,13755,16343,18769,18954,21871,24891,25456
SAMPSON,8768,9649,11836,11566,10547,10966,9797,10410,12600,14038,14422,14838,17411,18178
SCOTLAND,5627,6386,8151,8215,7319,7186,6754,3740,5141,6005,5831,6256,7473,7767
STANLY,7066,7650,8878,8431,7094,8129,8881,15548,17814,19329,19904,21964,25458,27518
STOKES,5030,5767,6875,6018,4665,5286,5380,12028,13583,14488,15237,17116,20142,21548
SURRY,7757,8304,10475,9112,7488,8721,8613,15401,17587,18730,19923,23671,27538,28565
SWAIN,2097,2419,2806,2618,2196,2780,2643,2224,2593,2900,2976,3565,4161,4311
TRANSYLVANIA,5044,6097,7275,6826,6558,8444,8972,9011,9386,9401,9634,10520,11636,11492
TYRRELL,849,731,933,837,720,758,680,706,855,960,930,975,1044,1057
UNION,14890,17974,31189,32473,34337,48725,51168,31876,42820,54123,61107,66707,80382,86271
VANCE,7092,8762,13166,13323,12229,12431,11292,5564,6884,7606,7429,7332,8391,8614
WAKE,123466,169909,250891,267262,302736,393336,402984,142494,177324,187001,211596,196082,226197,236735
WARREN,4576,5171,7086,6978,6413,6400,5872,2202,2840,3063,3140,3214,3752,3976
WASHINGTON,2704,2969,3748,3833,3510,3396,3138,2169,2484,2670,2622,2564,2781,2768
WATAUGA,7959,11232,14558,13002,14138,17122,17225,10438,12659,13344,13861,13697,14451,15254
WAYNE,13005,15076,22671,23314,21770,24215,22618,20758,24883,26952,27641,27540,30709,31580
WILKES,7226,7862,8934,8148,6638,7511,7194,16826,19197,20288,20515,23752,27592,28812
WILSON,11266,14206,19652,20875,19663,20754,19909,13466,16264,17375,17954,17531,19581,19750
YADKIN,3127,3451,4527,3957,3160,3763,3739,10435,11816,12409,12578,13880,15933,16439
YANCEY,3714,4434,4486,3981,3196,3688,3635,4970,4940,5045,5278,6385,7516,7509
