county_name,democrat2000,democrat2004,democrat2008,democrat2012,democrat2016,democrat2020,democrat2024,republican2000,republican2004,republican2008,republican2012,republican2016,republican2020,republican2024,demVotePercent2000,repVotePercent2000,demVotePercent2004,repVotePercent2004,demVotePercent2008,repVotePercent2008,demVotePercent2012,repVotePercent2012,demVotePercent2016,repVotePercent2016,demVotePercent2020,repVotePercent2020,demVotePercent2024,repVotePercent2024
ALAMANCE,17459,20686,28918,28875,29833,38825,40624,29305,33302,34859,38170,38815,46056,47937,37.33,62.67,38.32,61.68,45.34,54.66,43.07,56.93,43.46,56.54,45.74,54.26,45.87,54.13
ALEXANDER,4166,4618,5167,4611,3767,4145,4060,9242,10928,11790,12253,13893,15888,16404,31.07,68.93,29.71,70.29,30.47,69.53,27.34,72.66,21.33,78.67,20.69,79.31,19.84,80.16
ALLEGHANY,1715,1922,2021,1583,1306,1486,1533,2531,2883,3124,3390,3814,4527,4900,40.39,59.61,40.0,60.0,39.28,60.72,31.83,68.17,25.51,74.49,24.71,75.29,23.83,76.17
ANSON,4792,5413,6456,7019,5859,5789,5253,3161,3796,4207,4166,4506,5321,5525,60.25,39.75,58.78,41.22,60.55,39.45,62.75,37.25,56.53,43.47,52.11,47.89,48.74,51.26
ASHE,4011,4477,4872,4116,3500,4164,4431,6226,7292,7916,8242,9412,11451,11629,39.18,60.82,38.04,61.96,38.1,61.9,33.31,66.69,27.11,72.89,26.67,73.33,27.59,72.41
AVERY,1686,1805,2178,1882,1689,2191,2220,4956,5678,5681,5766,6298,7172,7181,25.38,74.62,24.12,75.88,27.71,72.29,24.61,75.39,21.15,78.85,23.4,76.6,23.61,76.39
BEAUFORT,6634,7025,9454,9435,8764,9723,9049,10531,12432,13460,13977,14543,16392,17296,38.65,61.35,36.11,63.89,41.26,58.74,40.3,59.7,37.6,62.4,37.23,62.77,34.35,65.65
BERTIE,4660,4938,6365,6695,5778,5939,5279,2488,3057,3376,3387,3456,3817,3840,65.19,34.81,61.76,38.24,65.34,34.66,66.41,33.59,62.57,37.43,60.88,39.12,57.89,42.11
BLADEN,5889,6109,7853,8062,7058,7326,6620,4977,6174,7532,7748,8550,9676,10035,54.2,45.8,49.74,50.26,51.04,48.96,50.99,49.01,45.22,54.78,43.09,56.91,39.75,60.25
BRUNSWICK,13118,14903,21331,22038,23282,33310,40557,15427,22925,30753,34743,42720,55850,67658,45.96,54.04,39.4,60.6,40.95,59.05,38.81,61.19,35.27,64.73,37.36,62.64,37.48,62.52
BUNCOMBE,38545,51868,69716,70625,75452,96515,98662,46101,52491,52494,54701,55716,62412,59016,45.54,54.46,49.7,50.3,57.05,42.95,56.35,43.65,57.52,42.48,60.73,39.27,62.57,37.43
BURKE,11924,11728,14901,13701,11251,13118,13272,18466,18922,22102,22267,26238,31019,32130,39.24,60.76,38.26,61.74,40.27,59.73,38.09,61.91,30.01,69.99,29.72,70.28,29.23,70.77
CABARRUS,16284,19803,31546,32849,35521,52162,54494,32704,40780,45924,49557,53819,63237,63746,33.24,66.76,32.69,67.31,40.72,59.28,39.86,60.14,39.76,60.24,45.2,54.8,46.09,53.91
CALDWELL,8588,9999,12081,10898,8425,10245,10146,17337,21186,22526,23229,26621,32119,33009,33.13,66.87,32.06,67.94,34.91,65.09,31.93,68.07,24.04,75.96,24.18,75.82,23.51,76.49
CAMDEN,1187,1339,1597,1508,1274,1537,1522,1628,2480,3140,3109,3546,4312,4716,42.17,57.83,35.06,64.94,33.71,66.29,32.66,67.34,26.43,73.57,26.28,73.72,24.4,75.6
CARTERET,8839,7732,11130,10301,9939,12093,12813,17381,17716,23131,24775,26569,30028,32508,33.71,66.29,30.38,69.62,32.49,67.51,29.37,70.63,27.22,72.78,28.71,71.29,28.27,71.73
CASWELL,4091,4539,5545,5348,4792,4860,4493,4270,4868,5208,5594,6026,7089,7445,48.93,51.07,48.25,51.75,51.57,48.43,48.88,51.12,44.3,55.7,40.67,59.33,37.64,62.36
CATAWBA,16246,18858,25656,24069,21216,25689,26569,34244,39602,42993,44538,48324,56588,59577,32.18,67.82,32.26,67.74,37.37,62.63,35.08,64.92,30.51,69.49,31.22,68.78,30.84,69.16
CHATHAM,10461,12897,17862,18361,21065,26787,29014,10248,12892,14668,16665,17105,21276,22507,50.51,49.49,50.01,49.99,54.91,45.09,52.42,47.58,55.19,44.81,55.73,44.27,56.31,43.69
CHEROKEE,3239,3635,3785,3378,2860,3583,3686,6305,7517,8643,9278,10844,12628,13883,33.94,66.06,32.6,67.4,30.46,69.54,26.69,73.31,20.87,79.13,22.1,77.9,20.98,79.02
CHOWAN,2430,2406,3688,3556,2992,3247,2895,2415,2967,3773,3891,4014,4471,4587,50.15,49.85,44.78,55.22,49.43,50.57,47.75,52.25,42.71,57.29,42.07,57.93,38.69,61.31
CLAY,1361,1628,1734,1579,1367,1699,1899,2416,3209,3707,3973,4437,5112,5761,36.03,63.97,33.66,66.34,31.87,68.13,28.44,71.56,23.55,76.45,24.94,75.06,24.79,75.21
CLEVELAND,13455,14215,17363,17062,14964,16955,16603,19064,22750,26078,25793,28479,33798,34654,41.38,58.62,38.46,61.54,39.97,60.03,39.81,60.19,34.45,65.55,33.41,66.59,32.39,67.61
COLUMBUS,9986,10343,11076,11050,9063,9446,8648,8342,10773,12994,12941,14272,16832,17592,54.48,45.52,48.98,51.02,46.02,53.98,46.06,53.94,38.84,61.16,35.95,64.05,32.96,67.04
CRAVEN,12213,14019,19352,18763,17630,21148,22011,19494,23575,24901,26928,27731,31032,33477,38.52,61.48,37.29,62.71,43.73,56.27,41.06,58.94,38.87,61.13,40.53,59.47,39.67,60.33
CUMBERLAND,38626,45788,74693,75792,71605,84469,78631,38129,49139,52151,50666,51265,60032,59840,50.32,49.68,48.23,51.77,58.89,41.11,59.93,40.07,58.28,41.72,58.46,41.54,56.79,43.21
CURRITUCK,2595,2909,3737,3562,2913,4195,4604,4095,6013,7234,7496,9163,11657,13235,38.79,61.21,32.6,67.4,34.06,65.94,32.21,67.79,24.12,75.88,26.46,73.54,25.81,74.19
DARE,5589,6136,8074,7393,7222,9936,10074,7301,9345,9745,10248,11460,13938,14792,43.36,56.64,39.64,60.36,45.31,54.69,41.91,58.09,38.66,61.34,41.62,58.38,40.51,59.49
DAVIDSON,16199,17191,22433,20624,18109,22636,24150,35387,42075,45419,49383,54317,64658,67959,31.4,68.6,29.01,70.99,33.06,66.94,29.46,70.54,25.0,75.0,25.93,74.07,26.22,73.78
DAVIE,3651,4233,6178,5735,5270,6713,6988,10184,12372,13981,14687,15602,18228,19398,26.39,73.61,25.49,74.51,30.65,69.35,28.08,71.92,25.25,74.75,26.92,73.08,26.48,73.52
DUPLIN,6475,6923,8958,9033,8283,8767,8057,7840,9611,10834,11416,12217,13793,14677,45.23,54.77,41.87,58.13,45.26,54.74,44.17,55.83,40.4,59.6,38.86,61.14,35.44,64.56
DURHAM,53907,74524,103456,111224,121250,144688,144450,30150,34614,32353,33769,28350,32459,32853,64.13,35.87,68.28,31.72,76.18,23.82,76.71,23.29,81.05,18.95,81.68,18.32,81.47,18.53
EDGECOMBE,11315,12877,17403,18310,16224,16089,14900,6836,8163,8445,8546,8261,9206,9355,62.34,37.66,61.2,38.8,67.33,32.67,68.18,31.82,66.26,33.74,63.61,36.39,61.43,38.57
FORSYTH,52457,63340,91085,92323,94464,113033,114145,67700,75294,73674,79768,75975,85064,87292,43.66,56.34,45.69,54.31,55.28,44.72,53.65,46.35,55.42,44.58,57.06,42.94,56.67,43.33
FRANKLIN,7454,9286,13085,13436,12874,15879,18167,8501,11540,13273,14603,16368,20901,23938,46.72,53.28,44.59,55.41,49.64,50.36,47.92,52.08,44.03,55.97,43.17,56.83,43.15,56.85
GASTON,19281,20254,31384,33171,31177,40959,44062,39453,43252,52507,56138,61798,73033,73828,32.83,67.17,31.89,68.11,37.41,62.59,37.14,62.86,33.53,66.47,35.93,64.07,37.38,62.62
GATES,1944,2121,2830,2786,2385,2546,2268,1480,1924,2547,2564,2874,3367,3538,56.78,43.22,52.44,47.56,52.63,47.37,52.07,47.93,45.35,54.65,43.06,56.94,39.06,60.94
GRAHAM,1006,1272,1265,1119,768,905,839,2304,2693,2824,2750,3283,3710,3883,30.39,69.61,32.08,67.92,30.94,69.06,28.92,71.08,18.96,81.04,19.61,80.39,17.77,82.23
GRANVILLE,7733,9057,13074,13598,12909,14565,14365,7364,9491,11447,12405,13591,16647,17383,51.22,48.78,48.83,51.17,53.32,46.68,52.29,47.71,48.71,51.29,46.66,53.34,45.25,54.75
GREENE,2478,2665,3796,3778,3605,3832,3437,3353,3800,4272,4411,4374,4874,4965,42.5,57.5,41.22,58.78,47.05,52.95,46.14,53.86,45.18,54.82,44.02,55.98,40.91,59.09
GUILFORD,80787,100042,142101,146365,149248,173086,171118,84394,98254,97718,104789,98062,107294,109077,48.91,51.09,50.45,49.55,59.25,40.75,58.28,41.72,60.35,39.65,61.73,38.27,61.07,38.93
HALIFAX,10222,11528,16047,17176,15748,15545,14014,6698,8088,8961,8763,9031,10080,9778,60.41,39.59,58.77,41.23,64.17,35.83,66.22,33.78,63.55,36.45,60.66,39.34,58.9,41.1
HARNETT,9155,11563,16785,17331,16737,22093,23472,14762,20922,23579,25565,27614,35177,39440,38.28,61.72,35.59,64.41,41.58,58.42,40.4,59.6,37.74,62.26,38.58,61.42,37.31,62.69
HAYWOOD,9793,11237,12730,11833,10473,13144,13913,12118,14545,14910,15633,18929,22834,23393,44.69,55.31,43.58,56.42,46.06,53.94,43.08,56.92,35.62,64.38,36.53,63.47,37.29,62.71
HENDERSON,12562,15003,20082,18642,19827,27211,29361,25688,28025,30930,32994,35809,40032,39497,32.84,67.16,34.87,65.13,39.37,60.63,36.1,63.9,35.64,64.36,40.47,59.53,42.64,57.36
HERTFORD,5484,5141,7513,7843,6910,7097,6191,2382,2942,3089,3007,3099,3479,3561,69.72,30.28,63.6,36.4,70.86,29.14,72.29,27.71,69.04,30.96,67.1,32.9,63.48,36.52
HOKE,5017,5794,9227,10076,9726,11804,11896,3439,5257,6293,6819,7760,9453,10547,59.33,40.67,52.43,47.57,59.45,40.55,59.64,40.36,55.62,44.38,55.53,44.47,53.01,46.99
HYDE,1088,1048,1241,1163,965,1046,931,1132,1235,1212,1193,1288,1418,1465,49.01,50.99,45.9,54.1,50.59,49.41,49.36,50.64,42.83,57.17,42.45,57.55,38.86,61.14
IREDELL,15434,18065,27318,26076,24734,33888,36739,29853,38675,45148,49299,54754,67010,72801,34.08,65.92,31.84,68.16,37.7,62.3,34.6,65.4,31.12,68.88,33.59,66.41,33.54,66.46
JACKSON,5722,6737,8766,8095,7713,9591,9746,6237,7351,7854,8254,9870,11356,11796,47.85,52.15,47.82,52.18,52.74,47.26,49.51,50.49,43.87,56.13,45.79,54.21,45.24,54.76
JOHNSTON,13704,17266,26795,27290,28362,41257,48116,27212,36903,43622,48427,54372,68353,74878,33.49,66.51,31.87,68.13,38.05,61.95,36.04,63.96,34.28,65.72,37.64,62.36,39.12,60.88
JONES,1822,1893,2378,2352,2065,2197,2007,2114,2607,2817,2837,2974,3280,3409,46.29,53.71,42.07,57.93,45.77,54.23,45.33,54.67,40.98,59.02,40.11,59.89,37.06,62.94
LEE,6785,7657,10784,10801,10469,12143,12245,9406,11834,12775,13158,13712,16469,17489,41.91,58.09,39.28,60.72,45.77,54.23,45.08,54.92,43.29,56.71,42.44,57.56,41.18,58.82
LENOIR,9527,10207,13378,13948,12634,13605,12700,11512,12939,13401,13980,13613,14590,14564,45.28,54.72,44.1,55.9,49.96,50.04,49.94,50.06,48.14,51.86,48.25,51.75,46.58,53.42
LINCOLN,8412,9434,11713,11024,9897,13274,14842,15951,20052,23631,25267,28806,36341,40183,34.53,65.47,31.99,68.01,33.14,66.86,30.38,69.62,25.57,74.43,26.75,73.25,26.97,73.03
MACON,4683,5489,6620,5712,4876,6230,6675,8406,9448,10317,10835,12127,14211,14981,35.78,64.22,36.75,63.25,39.09,60.91,34.52,65.48,28.68,71.32,30.48,69.52,30.82,69.18
MADISON,3505,4234,5026,4484,3926,4901,5090,4676,5175,5192,5404,6783,7979,8275,42.84,57.16,45.0,55.0,49.19,50.81,45.35,54.65,36.66,63.34,38.05,61.95,38.08,61.92
MARTIN,4929,5102,6539,6583,5846,5911,5360,4420,5334,5957,5995,5897,6532,6601,52.72,47.28,48.89,51.11,52.33,47.67,52.34,47.66,49.78,50.22,47.5,52.5,44.81,55.19
MCDOWELL,4747,5330,6571,6031,4667,5832,5911,9109,10590,11534,11775,14568,16883,17520,34.26,65.74,33.48,66.52,36.29,63.71,33.87,66.13,24.26,75.74,25.67,74.33,25.23,74.77
MECKLENBURG,126911,166828,253958,272262,294562,378107,376545,134068,155084,153848,171668,155518,179211,187770,48.63,51.37,51.82,48.18,62.27,37.73,61.33,38.67,65.45,34.55,67.84,32.16,66.73,33.27
MITCHELL,1535,2080,2238,1838,1596,1867,1915,4984,5686,5499,5806,6282,7090,6843,23.55,76.45,26.78,73.22,28.93,71.07,24.05,75.95,20.26,79.74,20.84,79.16,21.87,78.13
MONTGOMERY,3979,4313,4926,4706,4150,4327,4055,4946,5745,6155,6404,7130,8411,9044,44.58,55.42,42.88,57.12,44.45,55.55,42.36,57.64,36.79,63.21,33.97,66.03,30.96,69.04
MOORE,11232,13555,17624,16505,16329,20779,21436,19882,24714,27314,29495,30490,36764,39617,36.1,63.9,35.42,64.58,39.22,60.78,35.88,64.12,34.88,65.12,36.11,63.89,35.11,64.89
NASH,12376,15693,23099,24313,23235,25947,25508,17995,21902,23728,23842,23319,25827,26431,40.75,59.25,41.74,58.26,49.33,50.67,50.49,49.51,49.91,50.09,50.12,49.88,49.11,50.89
NEW HANOVER,29292,35572,49145,48668,50979,66138,68814,36503,45351,50544,53385,55344,63331,67949,44.52,55.48,43.96,56.04,49.3,50.7,47.69,52.31,47.95,52.05,51.08,48.92,50.32,49.68
NORTHAMPTON,5513,5584,6903,7232,6144,5799,5239,2667,3176,3671,3483,3582,3989,3905,67.4,32.6,63.74,36.26,65.28,34.72,67.49,32.51,63.17,36.83,59.25,40.75,57.29,42.71
ONSLOW,10269,11250,19499,18490,17514,24266,35684,19657,25890,30278,32243,37122,46078,54960,34.31,65.69,30.29,69.71,39.17,60.83,36.45,63.55,32.06,67.94,34.5,65.5,39.37,60.63
ORANGE,30921,42910,53806,53901,59923,63594,65444,17930,20771,20266,21539,18557,20176,20806,63.3,36.7,67.38,32.62,72.64,27.36,71.45,28.55,76.35,23.65,75.92,24.08,75.88,24.12
PAMLICO,2188,2335,2838,2647,2448,2713,2676,2999,3679,3823,4051,4258,4849,5229,42.18,57.82,38.83,61.17,42.61,57.39,39.52,60.48,36.5,63.5,35.88,64.12,33.85,66.15
PASQUOTANK,5874,6984,10272,10282,8615,9832,9549,4943,6609,7778,7633,8180,9770,10537,54.3,45.7,51.38,48.62,56.91,43.09,57.39,42.61,51.3,48.7,50.16,49.84,47.54,52.46
PENDER,6415,6999,9907,9632,9354,11723,12460,7661,10037,13618,14617,17639,21956,26042,45.57,54.43,41.08,58.92,42.11,57.89,39.72,60.28,34.65,65.35,34.81,65.19,32.36,67.64
PERQUIMANS,2033,1971,2772,2759,2319,2492,2269,2230,2965,3678,3822,4177,4903,5278,47.69,52.31,39.93,60.07,42.98,57.02,41.92,58.08,35.7,64.3,33.7,66.3,30.06,69.94
PERSON,5042,6198,8446,8418,7833,8465,8295,6722,8973,10030,10496,11185,13184,13509,42.86,57.14,40.85,59.15,45.71,54.29,44.51,55.49,41.19,58.81,39.1,60.9,38.04,61.96
PITT,19685,24924,40501,41843,41824,47252,45595,23192,28590,33927,36214,35691,38982,40403,45.91,54.09,46.57,53.43,54.42,45.58,53.61,46.39,53.96,46.04,54.8,45.2,53.02,46.98
POLK,3114,3787,4396,4013,3735,4518,4827,5074,5140,5990,6236,6768,7689,8107,38.03,61.97,42.42,57.58,42.33,57.67,39.16,60.84,35.56,64.44,37.01,62.99,37.32,62.68
RANDOLPH,11366,12966,16414,14773,13194,15618,15951,30959,37771,40998,45160,49430,56894,59357,26.85,73.15,25.56,74.44,28.59,71.41,24.65,75.35,21.07,78.93,21.54,78.46,21.18,78.82
RICHMOND,7935,8383,9713,9904,8501,8754,7787,6263,7709,9424,9332,10383,11830,11931,55.89,44.11,52.09,47.91,50.76,49.24,51.49,48.51,45.02,54.98,42.53,57.47,39.49,60.51
ROBESON,17834,17868,23058,24988,19016,19020,16728,11721,15909,17433,17510,20762,27806,29647,60.34,39.66,52.9,47.1,56.95,43.05,58.8,41.2,47.81,52.19,40.62,59.38,36.07,63.93
ROCKINGHAM,13260,14430,17255,16351,14228,15992,15676,18979,22840,23899,25227,26830,31301,33447,41.13,58.87,38.72,61.28,41.93,58.07,39.33,60.67,34.65,65.35,33.81,66.19,31.91,68.09
ROWAN,14891,16735,23391,22650,19400,23114,23788,28922,34915,37451,38775,42810,49297,50807,33.99,66.01,32.4,67.6,38.45,61.55,36.87,63.13,31.18,68.82,31.92,68.08,31.89,68.11
RUTHERFORD,7697,8184,9641,9374,7512,9135,8914,13755,16343,18769,18954,21871,24891,25456,35.88,64.12,33.37,66.63,33.94,66.06,33.09,66.91,25.57,74.43,26.85,73.15,25.94,74.06
SAMPSON,8768,9649,11836,11566,10547,10966,9797,10410,12600,14038,14422,14838,17411,18178,45.72,54.28,43.37,56.63,45.74,54.26,44.51,55.49,41.55,58.45,38.64,61.36,35.02,64.98
SCOTLAND,5627,6386,8151,8215,7319,7186,6754,3740,5141,6005,5831,6256,7473,7767,60.07,39.93,55.4,44.6,57.58,42.42,58.49,41.51,53.92,46.08,49.02,50.98,46.51,53.49
STANLY,7066,7650,8878,8431,7094,8129,8881,15548,17814,19329,19904,21964,25458,27518,31.25,68.75,30.04,69.96,31.47,68.53,29.75,70.25,24.41,75.59,24.2,75.8,24.4,75.6
STOKES,5030,5767,6875,6018,4665,5286,5380,12028,13583,14488,15237,17116,20142,21548,29.49,70.51,29.8,70.2,32.18,67.82,28.31,71.69,21.42,78.58,20.79,79.21,19.98,80.02
SURRY,7757,8304,10475,9112,7488,8721,8613,15401,17587,18730,19923,23671,27538,28565,33.5,66.5,32.07,67.93,35.87,64.13,31.38,68.62,24.03,75.97,24.05,75.95,23.17,76.83
SWAIN,2097,2419,2806,2618,2196,2780,2643,2224,2593,2900,2976,3565,4161,4311,48.53,51.47,48.26,51.74,49.18,50.82,46.8,53.2,38.12,61.88,40.05,59.95,38.01,61.99
TRANSYLVANIA,5044,6097,7275,6826,6558,8444,8972,9011,9386,9401,9634,10520,11636,11492,35.89,64.11,39.38,60.62,43.63,56.37,41.47,58.53,38.4,61.6,42.05,57.95,43.84,56.16
TYRRELL,849,731,933,837,720,758,680,706,855,960,930,975,1044,1057,54.6,45.4,46.09,53.91,49.29,50.71,47.37,52.63,42.48,57.52,42.06,57.94,39.15,60.85
UNION,14890,17974,31189,32473,34337,48725,51168,31876,42820,54123,61107,66707,80382,86271,31.84,68.16,29.57,70.43,36.56,63.44,34.7,65.3,33.98,66.02,37.74,62.26,37.23,62.77
VANCE,7092,8762,13166,13323,12229,12431,11292,5564,6884,7606,7429,7332,8391,8614,56.04,43.96,56.0,44.0,63.38,36.62,64.2,35.8,62.52,37.48,59.7,40.3,56.73,43.27
WAKE,123466,169909,250891,267262,302736,393336,402984,142494,177324,187001,211596,196082,226197,236735,46.42,53.58,48.93,51.07,57.3,42.7,55.81,44.19,60.69,39.31,63.49,36.51,62.99,37.01
WARREN,4576,5171,7086,6978,6413,6400,5872,2202,2840,3063,3140,3214,3752,3976,67.51,32.49,64.55,35.45,69.82,30.18,68.97,31.03,66.61,33.39,63.04,36.96,59.63,40.37
WASHINGTON,2704,2969,3748,3833,3510,3396,3138,2169,2484,2670,2622,2564,2781,2768,55.49,44.51,54.45,45.55,58.4,41.6,59.38,40.62,57.79,42.21,54.98,45.02,53.13,46.87
WATAUGA,7959,11232,14558,13002,14138,17122,17225,10438,12659,13344,13861,13697,14451,15254,43.26,56.74,47.01,52.99,52.18,47.82,48.4,51.6,50.79,49.21,54.23,45.77,53.03,46.97
WAYNE,13005,15076,22671,23314,21770,24215,22618,20758,24883,26952,27641,27540,30709,31580,38.52,61.48,37.73,62.27,45.69,54.31,45.75,54.25,44.15,55.85,44.09,55.91,41.73,58.27
WILKES,7226,7862,8934,8148,6638,7511,7194,16826,19197,20288,20515,23752,27592,28812,30.04,69.96,29.06,70.94,30.57,69.43,28.43,71.57,21.84,78.16,21.4,78.6,19.98,80.02
WILSON,11266,14206,19652,20875,19663,20754,19909,13466,16264,17375,17954,17531,19581,19750,45.55,54.45,46.62,53.38,53.07,46.93,53.76,46.24,52.87,47.13,51.45,48.55,50.2,49.8
YADKIN,3127,3451,4527,3957,3160,3763,3739,10435,11816,12409,12578,13880,15933,16439,23.06,76.94,22.6,77.4,26.73,73.27,23.93,76.07,18.54,81.46,19.11,80.89,18.53,81.47
YANCEY,3714,4434,4486,3981,3196,3688,3635,4970,4940,5045,5278,6385,7516,7509,42.77,57.23,47.3,52.7,47.07,52.93,43.0,57.0,33.36,66.64,32.92,67.08,32.62,67.38
