,Demographics (Columns B - Y),,,,,,,,,,,,,,,,,,,,,,,,Economics and the Environment (Columns Z - BE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Education (Columns BF - BY),,,,,,,,,,,,,,,,,,,,Health (Columns BZ - CW),,,,,,,,,,,,,,,,,,,,,,,,Taxation (Columns CX - DN),,,,,,,,,,,,,,,,
,County Population,,,,Population Change Since 2014,,,,Median Age,,,,Population Under Age 18,,,,Population Aged 65+,,,,Veteran Population,,,,Agricultural Land,,,,Number of Farms,,,,Broadband Internet Access,,,,Computing Device Access,,,,Children in Poverty,,,,Average Weekly Wage,,,,Per Capita Income,,,,Gross Domestic Product,,,,NC Pre-K Enrollment,,,,K-12 Current Expense Funding,,,,Opportunity Youth,,,,Adults Without a High School Diploma,,,,Educational Attainment,,,,Food Insecurity,,,,Traditional Medicaid Enrollment,,,,Medicaid Expansion Enrollment,,,,Uninsured Residents,,,,Emergency Dept. Visits for Drug Overdose,,,,Overdose Deaths,,,,Property Tax Rates,,,,Property Tax Levy,,,,Taxable Property Valuation,,,,Present Use Valuation (PUV),,,,Local Option Sales Taxes
,2024 #,Rank,2024 % of State,Rank,% Change,Rank,# Change,Rank,2024 Age,Rank,Change in Years,Rank,2024 %,Rank,2014 %,Rank,2024 %,Rank,2014 %,Rank,As a % of County's Population,Rank,"Total # of
Veterans",Rank,Acres in 2022,Rank,% Change from 2017,Rank,Farms in 2022,Rank,% Change from 2017,Rank,2022 %,Rank,2019 %,Rank,2022 %,Rank,2019 %,Rank,% of Children,Rank,# of Children,Rank,2023 Wage in $,Rank,As a % of State Avg. Wage,Rank,2022 $,Rank,2022 as a % of state PCI,Rank,2022 $ in Millions,Rank,2021 $ in Millions,Rank,2023 % Enrolled,Rank,2022 % Enrolled,Rank,$/ADM,Rank,Total Funding in Millions,Rank,2022 %,Rank,2019 %,Rank,% of Residents,Rank,"# of
Residents",Rank,2022 %,Rank,2022 #,2030 Goal #,2022 %,Rank,2021 %,Rank,% Enrolled,Rank,# Enrolled,Rank,% Enrolled,Rank,# Enrolled,Rank,2021 % Uninsured,Rank,2020 % Uninsured,Rank,"# Per 100,000",Rank,Total Visits,Rank,"# Per 100,000",Rank,Total Deaths,Rank,FY 2024-25 ¢/$100,Rank,FY 2023-24 ¢/$100,Rank,$ Per Capita,Rank,Total Levy $ in Millions,Rank,$ Per Capita,Rank,Total $ in Million,Rank,% Share of Real Prop. Valuation Deferred,Rank,Valuation Deferred in Millions,Rank,% Rate 
Alamance," 	184,114 ", 	15 ,1.7%, 	15 ,18.4%, 	13 ," 	28,556 ", 	13 ,40.22, 	70 , 	0.91 , 	55 ,20.5%, 	38 ,22.7%, 	31 ,19.1%, 	74 ,15.9%, 	70 ,5.1%, 	82 ," 	9,461 ", 	22 ,68769, 	51 ,-14.1%, 	75 ,724, 	21 ,0.6%, 	24 , 	0.86 , 	32 , 	0.78 , 	42 , 	0.82 , 	28 , 	0.79 , 	33 ,15.0%, 	16 ," 	5,692 ", 	82 ,978, 	29 ,77%, 	29 ," 	48,980 ", 	45 ,84.29%, 	45 ,6675,18," 	6,675 ", 	18 ,47.4%, 	75 ,46.4%, 	76 ,"$1,971",49, 	48.83 , 	16 ,12.5%, 	39 ,10%, 	21 ,11.1%, 	52 ," 	4,646 ", 	87 ,48%, 	30 ," 	20,008 "," 	25,925 ",14.3%, 	23 ,11.4%, 	22 ,31.2%, 	49 ," 	56,595 ", 	88 ,7.3%, 	23 ," 	7,674 ", 	83 ,14.0%, 	65 ,14.5%, 	65 , 	168 , 	62 , 	284 , 	86 ,34.2, 	31 , 	58 , 	78 , 	0.4690 , 	18 , 	0.4320 , 	13 ,601.4, 	91 ,109.1, 	20 ," 	139,210 ", 	45 ," 	25,252 ", 	16 ,2.1%, 	83 , 	442 , 	25 ,6.75%
Alexander," 	36,464 ", 	67 ,0.3%, 	67 ,-1.0%, 	63 , 	(359), 	63 ,44.23, 	33 , 	1.80 , 	25 ,18.4%, 	68 ,20.8%, 	65 ,21.6%, 	47 ,17.7%, 	49 ,5.3%, 	77 ," 	1,950 ", 	72 ,50799, 	69 ,-6.2%, 	57 ,535, 	32 ,-1.7%, 	30 , 	0.84 , 	42 , 	0.74 , 	55 , 	0.77 , 	54 , 	0.74 , 	57 ,20.9%, 	47 ," 	1,467 ", 	39 ,841, 	85 ,67%, 	85 ," 	48,035 ", 	55 ,82.66%, 	55 ,884,71, 	844 , 	71 ,34.9%, 	88 ,33.8%, 	93 ,"$1,734",59, 	7.38 , 	65 ,16.7%, 	72 ,16%, 	71 ,11.5%, 	54 , 	990 , 	40 ,37%, 	75 ," 	3,191 "," 	4,753 ",14.9%, 	34 ,11.6%, 	23 ,29.4%, 	39 ," 	10,686 ", 	34 ,8.3%, 	40 ," 	1,790 ", 	36 ,12.9%, 	41 ,12.5%, 	26 , 	163 , 	60 , 	61 , 	41 ,29.3, 	23 , 	11 , 	26 , 	0.6500 , 	58 , 	0.6700 , 	55 ,745.0, 	65 ,27.1, 	68 ," 	111,194 ", 	63 ," 	4,042 ", 	69 ,7.6%, 	34 , 	272 , 	56 ,7.00%
Alleghany," 	11,464 ", 	93 ,0.1%, 	93 ,4.9%, 	54 , 	540 , 	54 ,45.93, 	22 , 	(1.04), 	91 ,16.7%, 	83 ,18.5%, 	87 ,26.7%, 	18 ,24.0%, 	11 ,7.2%, 	31 , 	831 , 	94 ,63298, 	59 ,-10.3%, 	65 ,435, 	40 ,-2.9%, 	36 , 	0.79 , 	69 , 	0.76 , 	46 , 	0.72 , 	78 , 	0.72 , 	69 ,25.3%, 	72 , 	458 , 	8 ,779, 	96 ,62%, 	96 ," 	44,464 ", 	80 ,76.52%, 	80 ,303,90, 	303 , 	90 ,112.7%, 	14 ,98.6%, 	14 ,"$2,171",39, 	2.86 , 	83 ,14.3%, 	55 ,16%, 	66 ,22.3%, 	97 , 	503 , 	22 ,38%, 	70 , 	852 ," 	1,066 ",18.0%, 	93 ,15.8%, 	93 ,31.1%, 	47 ," 	3,552 ", 	9 ,9.2%, 	56 , 	562 , 	8 ,18.4%, 	95 ,17.0%, 	89 , 	135 , 	48 , 	15 , 	15 ,44.9, 	57 , 	5 , 	10 , 	0.5970 , 	44 , 	0.5970 , 	36 ,1093.0, 	16 ,12.5, 	89 ," 	183,090 ", 	24 ," 	2,092 ", 	85 ,17.1%, 	8 , 	367 , 	37 ,7.00%
Anson," 	22,059 ", 	75 ,0.2%, 	75 ,-12.2%, 	90 ," 	(3,079)", 	90 ,40.29, 	69 , 	0.32 , 	78 ,21.1%, 	28 ,21.0%, 	58 ,19.5%, 	71 ,16.3%, 	62 ,6.3%, 	43 ," 	1,396 ", 	77 ,84695, 	39 ,-0.7%, 	42 ,421, 	43 ,2.2%, 	18 , 	0.83 , 	43 , 	0.75 , 	52 , 	0.71 , 	79 , 	0.69 , 	80 ,32.6%, 	94 ," 	1,395 ", 	38 ,857, 	73 ,68%, 	73 ," 	50,187 ", 	37 ,86.37%, 	37 ,837,72, 	762 , 	76 ,60.9%, 	59 ,101.3%, 	13 ,null,null,null,null,10.3%, 	24 ,16%, 	62 ,14.0%, 	78 , 	791 , 	35 ,23%, 	100 ," 	1,308 "," 	3,185 ",16.1%, 	62 ,12.5%, 	39 ,46.0%, 	91 ," 	10,163 ", 	33 ,14.2%, 	94 ," 	1,754 ", 	35 ,13.0%, 	44 ,12.8%, 	33 , 	160 , 	57 , 	39 , 	31 ,28.6, 	21 , 	7 , 	18 , 	0.7770 , 	82 , 	0.7770 , 	78 ,784.0, 	55 ,17.3, 	80 ," 	100,898 ", 	75 ," 	2,229 ", 	82 ,20.6%, 	3 , 	346 , 	38 ,7.00%
Ashe," 	27,196 ", 	73 ,0.2%, 	73 ,1.9%, 	55 , 	514 , 	55 ,48.34, 	12 , 	1.87 , 	23 ,16.7%, 	86 ,18.9%, 	81 ,27.1%, 	15 ,22.9%, 	15 ,5.5%, 	70 ," 	1,503 ", 	74 ,84498, 	40 ,-23.0%, 	88 ,760, 	17 ,-12.0%, 	65 , 	0.79 , 	65 , 	0.70 , 	70 , 	0.79 , 	48 , 	0.74 , 	59 ,20.6%, 	45 , 	911 , 	24 ,859, 	71 ,68%, 	71 ," 	44,433 ", 	81 ,76.46%, 	81 ,778,76, 	763 , 	75 ,78.8%, 	33 ,129.5%, 	3 ,"$2,390",29, 	6.30 , 	67 ,5.5%, 	9 ,6%, 	4 ,9.0%, 	36 , 	516 , 	24 ,44%, 	42 ," 	2,504 "," 	4,133 ",16.2%, 	64 ,13.1%, 	50 ,27.9%, 	32 ," 	7,528 ", 	26 ,8.0%, 	31 ," 	1,167 ", 	22 ,13.7%, 	57 ,13.8%, 	57 , 	96 , 	28 , 	26 , 	25 ,25.7, 	17 , 	7 , 	18 , 	0.4400 , 	14 , 	0.4400 , 	14 ,977.2, 	27 ,26.4, 	70 ," 	222,082 ", 	10 ," 	5,991 ", 	55 ,7.5%, 	35 , 	429 , 	29 ,7.00%
Avery," 	17,395 ", 	84 ,0.2%, 	84 ,-2.0%, 	62 , 	(357), 	62 ,46.13, 	20 , 	2.27 , 	14 ,15.3%, 	96 ,16.2%, 	99 ,23.6%, 	32 ,19.9%, 	26 ,5.1%, 	83 , 	892 , 	92 ,22598, 	87 ,-21.2%, 	86 ,335, 	55 ,-4.6%, 	41 , 	0.81 , 	50 , 	0.71 , 	69 , 	0.78 , 	50 , 	0.73 , 	65 ,20.5%, 	44 , 	502 , 	10 ,808, 	94 ,64%, 	94 ," 	45,653 ", 	69 ,78.56%, 	69 ,630,80, 	632 , 	79 ,75.6%, 	36 ,85.4%, 	29 ,"$2,889",18, 	5.40 , 	73 ,5.5%, 	6 ,6%, 	6 ,12.3%, 	62 , 	538 , 	26 ,39%, 	66 ," 	1,688 "," 	1,782 ",15.3%, 	39 ,13.1%, 	50 ,25.1%, 	20 ," 	4,374 ", 	11 ,6.7%, 	20 , 	726 , 	13 ,15.5%, 	80 ,16.3%, 	87 , 	103 , 	32 , 	18 , 	19 ,28.5, 	19 , 	5 , 	10 , 	0.4000 , 	9 , 	0.4000 , 	9 ,1411.9, 	5 ,24.6, 	74 ," 	352,969 ", 	2 ," 	6,140 ", 	54 ,1.8%, 	87 , 	105 , 	92 ,6.75%
Beaufort," 	43,593 ", 	58 ,0.4%, 	58 ,-6.1%, 	87 ," 	(2,822)", 	87 ,46.10, 	21 , 	1.38 , 	38 ,19.1%, 	62 ,21.3%, 	52 ,26.9%, 	17 ,21.7%, 	20 ,7.4%, 	27 ," 	3,207 ", 	50 ,139853, 	14 ,0.3%, 	38 ,259, 	66 ,-16.5%, 	81 , 	0.81 , 	50 , 	0.69 , 	77 , 	0.78 , 	52 , 	0.74 , 	63 ,28.2%, 	82 ," 	2,374 ", 	50 ,906, 	44 ,72%, 	44 ," 	54,554 ", 	25 ,93.88%, 	25 ,1862,49," 	1,876 ", 	47 ,51.6%, 	69 ,46.6%, 	75 ,"$2,590",23, 	15.58 , 	40 ,18.6%, 	88 ,14%, 	47 ,12.1%, 	60 ," 	1,123 ", 	42 ,41%, 	60 ," 	3,755 "," 	5,588 ",15.7%, 	50 ,13.2%, 	55 ,36.8%, 	73 ," 	16,100 ", 	45 ,11.4%, 	83 ," 	2,666 ", 	46 ,13.8%, 	61 ,13.7%, 	55 , 	81 , 	22 , 	38 , 	30 ,51.1, 	73 , 	24 , 	53 , 	0.6250 , 	52 , 	0.6250 , 	44 ,921.1, 	37 ,40.3, 	54 ," 	147,379 ", 	38 ," 	6,453 ", 	51 ,6.2%, 	40 , 	274 , 	53 ,6.75%
Bertie," 	16,739 ", 	85 ,0.2%, 	85 ,-15.2%, 	89 ," 	(3,011)", 	89 ,40.60, 	68 , 	(1.38), 	94 ,19.4%, 	55 ,20.0%, 	71 ,21.2%, 	51 ,18.1%, 	41 ,6.5%, 	40 ," 	1,085 ", 	86 ,161862, 	8 ,9.3%, 	20 ,288, 	59 ,-10.8%, 	59 , 	0.64 , 	99 , 	0.58 , 	96 , 	0.69 , 	88 , 	0.63 , 	93 ,34.9%, 	96 , 	996 , 	26 ,812, 	93 ,64%, 	93 ," 	49,409 ", 	43 ,85.03%, 	43 ,641,78, 	629 , 	80 ,79.3%, 	32 ,89.1%, 	24 ,"$1,852",54, 	3.03 , 	79 ,18.5%, 	87 ,18%, 	87 ,16.8%, 	92 , 	726 , 	31 ,37%, 	77 ," 	1,589 "," 	2,372 ",16.0%, 	57 ,14.1%, 	75 ,43.6%, 	85 ," 	7,342 ", 	24 ,11.5%, 	85 ," 	1,103 ", 	20 ,11.7%, 	12 ,11.4%, 	7 , 	69 , 	10 , 	13 , 	12 ,31.7, 	27 , 	6 , 	14 , 	0.9300 , 	98 , 	0.8650 , 	95 ,765.4, 	60 ,12.9, 	87 ," 	88,483 ", 	87 ," 	1,490 ", 	94 ,15.7%, 	11 , 	188 , 	75 ,7.00%
Bladen," 	28,850 ", 	72 ,0.3%, 	72 ,-12.2%, 	91 ," 	(4,001)", 	91 ,38.26, 	84 , 	(2.48), 	98 ,22.3%, 	17 ,22.5%, 	35 ,19.5%, 	70 ,17.7%, 	48 ,7.3%, 	28 ," 	2,101 ", 	71 ,146195, 	11 ,-18.9%, 	81 ,423, 	42 ,-17.4%, 	82 , 	0.80 , 	58 , 	0.70 , 	73 , 	0.70 , 	87 , 	0.70 , 	79 ,27.5%, 	79 ," 	1,599 ", 	40 ,884, 	57 ,70%, 	57 ," 	48,424 ", 	52 ,83.33%, 	52 ,1414,63," 	1,416 ", 	64 ,97.3%, 	18 ,87.2%, 	27 ,"$1,739",58, 	8.02 , 	64 ,20.7%, 	96 ,22%, 	97 ,8.8%, 	31 , 	565 , 	27 ,36%, 	80 ," 	2,319 "," 	4,501 ",17.5%, 	88 ,14.7%, 	85 ,46.3%, 	93 ," 	13,382 ", 	41 ,11.9%, 	87 ," 	1,953 ", 	39 ,14.5%, 	71 ,15.5%, 	81 , 	208 , 	82 , 	68 , 	44 ,58.1, 	84 , 	19 , 	38 , 	0.7850 , 	83 , 	0.7850 , 	79 ,963.3, 	28 ,27.8, 	67 ," 	122,716 ", 	57 ," 	3,547 ", 	73 ,9.6%, 	24 , 	243 , 	59 ,6.75%
Brunswick," 	166,886 ", 	19 ,1.5%, 	19 ,44.5%, 	5 ," 	51,407 ", 	5 ,53.50, 	1 , 	4.22 , 	2 ,13.9%, 	99 ,17.7%, 	91 ,32.5%, 	3 ,26.7%, 	5 ,8.7%, 	14 ," 	14,521 ", 	10 ,45150, 	72 ,1.0%, 	34 ,238, 	70 ,3.0%, 	17 , 	0.93 , 	5 , 	0.85 , 	12 , 	0.90 , 	3 , 	0.87 , 	11 ,16.5%, 	27 ," 	3,441 ", 	67 ,951, 	32 ,75%, 	32 ," 	58,281 ", 	16 ,100.30%, 	16 ,5647,20," 	5,377 ", 	20 ,52.0%, 	67 ,49.3%, 	70 ,"$3,694",6, 	54.43 , 	14 ,12.4%, 	38 ,15%, 	60 ,8.1%, 	28 ," 	2,077 ", 	61 ,48%, 	28 ," 	12,365 "," 	22,373 ",13.5%, 	17 ,11.2%, 	19 ,22.4%, 	12 ," 	35,875 ", 	76 ,8.1%, 	33 ," 	6,725 ", 	79 ,12.2%, 	21 ,11.7%, 	11 , 	77 , 	18 , 	110 , 	58 ,45.5, 	59 , 	65 , 	80 , 	0.3420 , 	5 , 	0.3420 , 	5 ,1075.5, 	18 ,172.1, 	15 ," 	314,470 ", 	4 ," 	50,322 ", 	7 ,1.4%, 	90 , 	620 , 	16 ,6.75%
Buncombe," 	279,331 ", 	7 ,2.5%, 	7 ,10.7%, 	14 ," 	26,947 ", 	14 ,44.04, 	36 , 	2.39 , 	12 ,16.9%, 	82 ,19.5%, 	77 ,22.7%, 	38 ,18.0%, 	42 ,6.3%, 	44 ," 	17,589 ", 	7 ,78245, 	45 ,8.2%, 	21 ,1074, 	3 ,0.1%, 	28 , 	0.86 , 	35 , 	0.82 , 	21 , 	0.83 , 	27 , 	0.82 , 	24 ,15.4%, 	19 ," 	7,209 ", 	88 ,1076, 	11 ,85%, 	11 ," 	61,560 ", 	10 ,105.94%, 	10 ,15337,7," 	14,892 ", 	7 ,46.2%, 	78 ,41.0%, 	83 ,"$3,908",4, 	113.27 , 	7 ,11.4%, 	28 ,12%, 	24 ,7.2%, 	18 ," 	5,303 ", 	93 ,60%, 	9 ," 	44,626 "," 	57,403 ",14.5%, 	26 ,11.9%, 	29 ,23.9%, 	15 ," 	66,131 ", 	91 ,7.5%, 	25 ," 	12,316 ", 	93 ,12.6%, 	31 ,14.5%, 	65 , 	199 , 	77 , 	520 , 	93 ,57.8, 	82 , 	151 , 	94 , 	0.5176 , 	25 , 	0.4980 , 	19 ,924.9, 	36 ,255.6, 	6 ," 	185,727 ", 	21 ," 	51,329 ", 	5 ,1.9%, 	86 , 	843 , 	10 ,7.00%
Burke," 	89,581 ", 	33 ,0.8%, 	33 ,2.3%, 	45 ," 	2,034 ", 	45 ,43.44, 	42 , 	0.60 , 	66 ,19.0%, 	63 ,21.0%, 	59 ,22.3%, 	40 ,18.3%, 	36 ,5.8%, 	58 ," 	5,221 ", 	35 ,44077, 	73 ,14.1%, 	15 ,473, 	38 ,-6.9%, 	46 , 	0.80 , 	62 , 	0.72 , 	65 , 	0.76 , 	59 , 	0.71 , 	77 ,18.5%, 	34 ," 	2,780 ", 	55 ,886, 	56 ,70%, 	56 ," 	44,631 ", 	78 ,76.81%, 	78 ,2616,37," 	2,598 ", 	37 ,76.0%, 	35 ,63.9%, 	53 ,"$1,568",66, 	18.50 , 	37 ,18.2%, 	81 ,22%, 	96 ,14.2%, 	80 ," 	2,911 ", 	76 ,41%, 	58 ," 	8,363 "," 	9,970 ",17.2%, 	85 ,15.0%, 	90 ,33.4%, 	60 ," 	29,814 ", 	72 ,11.0%, 	80 ," 	5,505 ", 	75 ,14.6%, 	74 ,15.1%, 	76 , 	272 , 	93 , 	246 , 	81 ,44.2, 	56 , 	40 , 	71 , 	0.5600 , 	32 , 	0.5600 , 	28 ,657.4, 	82 ,58.6, 	40 ," 	117,389 ", 	59 ," 	10,469 ", 	36 ,2.1%, 	82 , 	180 , 	77 ,6.75%
Cabarrus," 	248,866 ", 	10 ,2.3%, 	10 ,28.5%, 	4 ," 	55,137 ", 	4 ,39.60, 	76 , 	1.83 , 	24 ,21.8%, 	22 ,25.8%, 	7 ,14.8%, 	93 ,12.3%, 	89 ,4.5%, 	96 ," 	11,198 ", 	15 ,64227, 	55 ,0.9%, 	36 ,630, 	25 ,0.2%, 	26 , 	0.91 , 	14 , 	0.89 , 	4 , 	0.88 , 	12 , 	0.88 , 	5 ,9.9%, 	4 ," 	5,721 ", 	83 ,1008, 	21 ,80%, 	21 ," 	54,754 ", 	24 ,94.23%, 	24 ,8667,14," 	8,457 ", 	14 ,47.3%, 	76 ,37.8%, 	86 ,"$2,307",33, 	97.50 , 	9 ,13.8%, 	48 ,13%, 	38 ,7.2%, 	19 ," 	4,383 ", 	85 ,59%, 	11 ," 	35,925 "," 	49,862 ",11.5%, 	3 ,8.9%, 	3 ,24.6%, 	18 ," 	59,993 ", 	89 ,6.5%, 	16 ," 	9,640 ", 	89 ,10.8%, 	5 ,11.6%, 	10 , 	155 , 	55 , 	336 , 	88 ,34.2, 	31 , 	74 , 	84 , 	0.5760 , 	36 , 	0.7400 , 	71 ,982.5, 	26 ,239.7, 	7 ," 	132,766 ", 	52 ," 	32,387 ", 	12 ,3.3%, 	72 , 	897 , 	9 ,7.00%
Caldwell," 	81,884 ", 	35 ,0.7%, 	35 ,0.7%, 	53 , 	608 , 	53 ,43.88, 	40 , 	1.03 , 	50 ,18.6%, 	66 ,21.0%, 	61 ,21.2%, 	49 ,17.6%, 	50 ,5.7%, 	64 ," 	4,703 ", 	39 ,35964, 	79 ,-5.3%, 	55 ,430, 	41 ,4.6%, 	16 , 	0.83 , 	45 , 	0.78 , 	39 , 	0.74 , 	72 , 	0.75 , 	56 ,23.9%, 	67 ," 	3,682 ", 	71 ,939, 	33 ,74%, 	33 ," 	44,761 ", 	77 ,77.03%, 	77 ,2388,42," 	2,394 ", 	42 ,61.6%, 	57 ,59.2%, 	59 ,"$1,402",74, 	14.80 , 	45 ,16.7%, 	70 ,16%, 	69 ,12.7%, 	69 ," 	2,273 ", 	66 ,38%, 	68 ," 	6,847 "," 	10,959 ",16.0%, 	57 ,13.5%, 	62 ,36.1%, 	71 ," 	29,492 ", 	70 ,10.2%, 	73 ," 	4,852 ", 	70 ,13.8%, 	61 ,14.3%, 	61 , 	257 , 	92 , 	211 , 	76 ,43.8, 	55 , 	36 , 	65 , 	0.6300 , 	54 , 	0.6300 , 	46 ,677.2, 	78 ,55.4, 	42 ," 	107,493 ", 	69 ," 	8,789 ", 	42 ,4.3%, 	59 , 	273 , 	54 ,6.75%
