,Demographics (Columns B - Y),,,,,,,,,,,,,,,,,,,,,,,,Economics and the Environment (Columns Z - BE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Education (Columns BF - BY),,,,,,,,,,,,,,,,,,,,Health (Columns BZ - CW),,,,,,,,,,,,,,,,,,,,,,,,Taxation (Columns CX - DN),,,,,,,,,,,,,,,,
Camden," 	11,291 ", 	94 ,0.1%, 	94 ,12.6%, 	49 ," 	1,264 ", 	49 ,42.67, 	50 , 	0.82 , 	59 ,18.2%, 	70 ,21.8%, 	46 ,18.7%, 	77 ,15.0%, 	76 ,10.8%, 	7 ," 	1,219 ", 	83 ,54621, 	65 ,-7.8%, 	61 ,76, 	95 ,-6.2%, 	44 , 	0.93 , 	3 , 	0.86 , 	9 , 	0.89 , 	6 , 	0.87 , 	8 ,9.2%, 	3 , 	230 , 	3 ,929, 	34 ,74%, 	34 ," 	56,906 ", 	19 ,97.93%, 	19 ,172,99, 	174 , 	99 ,216.0%, 	1 ,174.2%, 	1 ,"$1,562",67, 	3.00 , 	80 ,9.9%, 	22 ,13%, 	37 ,5.1%, 	3 , 	130 , 	2 ,56%, 	15 ," 	1,419 "," 	1,683 ",12.0%, 	5 ,9.4%, 	6 ,17.4%, 	5 ," 	1,924 ", 	3 ,4.5%, 	5 , 	310 , 	3 ,12.3%, 	24 ,13.5%, 	48 , 	92 , 	25 , 	10 , 	6 ,36.8, 	40 , 	4 , 	7 , 	0.7300 , 	72 , 	0.7300 , 	64 ,1125.6, 	15 ,12.5, 	90 ," 	154,194 ", 	32 ," 	1,706 ", 	92 ,12.1%, 	18 , 	202 , 	71 ,6.75%
Carteret," 	70,822 ", 	39 ,0.6%, 	39 ,4.0%, 	42 ," 	2,709 ", 	42 ,48.88, 	10 , 	1.74 , 	27 ,15.5%, 	94 ,17.9%, 	89 ,27.6%, 	13 ,22.2%, 	18 ,11.4%, 	5 ," 	8,045 ", 	27 ,60950, 	62 ,-2.9%, 	48 ,94, 	92 ,-40.5%, 	98 , 	0.91 , 	12 , 	0.85 , 	11 , 	0.86 , 	18 , 	0.85 , 	14 ,17.0%, 	30 ," 	1,935 ", 	46 ,846, 	80 ,67%, 	80 ," 	63,531 ", 	8 ,109.33%, 	8 ,2555,39," 	2,559 ", 	38 ,97.0%, 	20 ,109.3%, 	7 ,"$3,399",12, 	27.42 , 	27 ,11.8%, 	32 ,13%, 	35 ,6.1%, 	11 , 	859 , 	39 ,55%, 	17 ," 	7,716 "," 	11,750 ",14.6%, 	28 ,11.7%, 	27 ,23.4%, 	13 ," 	16,429 ", 	46 ,8.1%, 	32 ," 	3,130 ", 	54 ,12.7%, 	37 ,11.7%, 	11 , 	181 , 	66 , 	126 , 	63 ,56.1, 	79 , 	39 , 	70 , 	0.3400 , 	4 , 	0.3400 , 	4 ,851.0, 	44 ,59.8, 	38 ," 	250,288 ", 	8 ," 	17,594 ", 	24 ,0.6%, 	96 , 	98 , 	95 ,6.75%
Caswell," 	21,960 ", 	76 ,0.2%, 	76 ,-5.3%, 	79 ," 	(1,225)", 	79 ,45.12, 	26 , 	1.03 , 	51 ,16.6%, 	88 ,18.6%, 	84 ,24.1%, 	30 ,18.2%, 	39 ,5.7%, 	66 ," 	1,241 ", 	82 ,84373, 	41 ,-19.6%, 	83 ,412, 	45 ,-16.4%, 	80 , 	0.77 , 	80 , 	0.65 , 	85 , 	0.78 , 	53 , 	0.67 , 	86 ,24.0%, 	68 , 	958 , 	25 ,870, 	67 ,69%, 	67 ," 	41,155 ", 	95 ,70.82%, 	95 ,331,88, 	346 , 	88 ,75.3%, 	37 ,88.2%, 	26 ,"$1,331",80, 	2.78 , 	84 ,17.2%, 	77 ,18%, 	84 ,15.6%, 	90 , 	781 , 	34 ,33%, 	91 ," 	1,648 "," 	3,266 ",14.9%, 	34 ,12.8%, 	46 ,33.4%, 	59 ," 	7,379 ", 	25 ,9.2%, 	57 ," 	1,198 ", 	23 ,13.6%, 	55 ,13.8%, 	57 , 	80 , 	21 , 	18 , 	19 ,31, 	26 , 	7 , 	18 , 	0.5850 , 	39 , 	0.7350 , 	68 ,597.3, 	93 ,13.2, 	85 ," 	81,260 ", 	94 ," 	1,796 ", 	91 ,14.1%, 	13 , 	230 , 	60 ,6.75%
Catawba," 	168,239 ", 	18 ,1.5%, 	18 ,7.8%, 	25 ," 	12,196 ", 	25 ,42.81, 	48 , 	2.01 , 	18 ,20.0%, 	46 ,22.6%, 	32 ,20.3%, 	56 ,16.1%, 	66 ,5.5%, 	72 ," 	9,273 ", 	23 ,61631, 	61 ,-3.0%, 	49 ,608, 	27 ,-4.7%, 	42 , 	0.86 , 	29 , 	0.81 , 	25 , 	0.80 , 	42 , 	0.78 , 	40 ,16.4%, 	26 ," 	5,631 ", 	81 ,1046, 	14 ,83%, 	14 ," 	55,223 ", 	22 ,95.03%, 	22 ,9242,12," 	9,060 ", 	13 ,55.1%, 	62 ,46.4%, 	77 ,"$2,015",48, 	44.04 , 	18 ,15.4%, 	60 ,13%, 	44 ,9.1%, 	38 ," 	3,465 ", 	80 ,47%, 	32 ," 	17,951 "," 	23,455 ",14.8%, 	32 ,12.0%, 	31 ,28.6%, 	36 ," 	47,663 ", 	80 ,8.2%, 	34 ," 	7,865 ", 	84 ,13.5%, 	52 ,13.5%, 	48 , 	201 , 	78 , 	320 , 	87 ,40.7, 	47 , 	65 , 	80 , 	0.3985 , 	8 , 	0.3985 , 	8 ,730.8, 	68 ,121.6, 	17 ," 	183,383 ", 	23 ," 	30,522 ", 	13 ,1.4%, 	89 , 	332 , 	41 ,7.00%
Chatham," 	82,500 ", 	34 ,0.8%, 	34 ,22.6%, 	20 ," 	15,220 ", 	20 ,50.69, 	6 , 	4.94 , 	1 ,16.0%, 	89 ,20.3%, 	68 ,29.6%, 	8 ,21.8%, 	19 ,5.4%, 	76 ," 	4,418 ", 	42 ,114051, 	22 ,7.6%, 	23 ,1076, 	2 ,-3.6%, 	38 , 	0.85 , 	39 , 	0.78 , 	41 , 	0.86 , 	17 , 	0.84 , 	16 ,11.0%, 	6 ," 	1,627 ", 	42 ,958, 	30 ,76%, 	30 ," 	79,769 ", 	1 ,137.27%, 	1 ,1887,47," 	1,824 ", 	48 ,67.7%, 	48 ,107.2%, 	8 ,"$3,376",13, 	34.39 , 	22 ,11.9%, 	33 ,10%, 	15 ,14.9%, 	87 ," 	2,337 ", 	70 ,61%, 	8 ," 	9,628 "," 	13,830 ",12.6%, 	10 ,9.7%, 	9 ,17.0%, 	4 ," 	13,661 ", 	43 ,4.8%, 	7 ," 	2,057 ", 	40 ,12.6%, 	31 ,12.2%, 	18 , 	67 , 	9 , 	50 , 	36 ,33.6, 	30 , 	25 , 	57 , 	0.7250 , 	71 , 	0.6850 , 	59 ,1282.5, 	8 ,103.2, 	22 ," 	187,224 ", 	20 ," 	15,071 ", 	29 ,7.2%, 	37 , 	997 , 	4 ,7.00%
Cherokee," 	29,361 ", 	71 ,0.3%, 	71 ,7.9%, 	44 ," 	2,151 ", 	44 ,52.24, 	2 , 	2.83 , 	8 ,15.7%, 	92 ,17.8%, 	90 ,32.4%, 	4 ,26.9%, 	4 ,9.8%, 	9 ," 	2,878 ", 	56 ,25410, 	85 ,-3.1%, 	51 ,246, 	68 ,-11.2%, 	61 , 	0.79 , 	69 , 	0.74 , 	54 , 	0.80 , 	41 , 	0.77 , 	47 ,24.5%, 	70 ," 	1,107 ", 	28 ,832, 	88 ,66%, 	88 ," 	40,021 ", 	98 ,68.87%, 	98 ,822,75, 	796 , 	74 ,63.4%, 	55 ,53.8%, 	66 ,"$2,434",27, 	7.26 , 	66 ,5.3%, 	2 ,7%, 	9 ,7.6%, 	22 , 	400 , 	17 ,48%, 	29 ," 	2,504 "," 	4,455 ",17.3%, 	86 ,14.7%, 	85 ,34.6%, 	66 ," 	10,074 ", 	32 ,12.3%, 	89 ," 	1,848 ", 	37 ,15.6%, 	82 ,14.8%, 	72 , 	87 , 	23 , 	25 , 	24 ,48.9, 	66 , 	14 , 	31 , 	0.6100 , 	47 , 	0.6100 , 	39 ,868.1, 	43 ,25.3, 	73 ," 	142,317 ", 	42 ," 	4,149 ", 	67 ,3.7%, 	66 , 	134 , 	86 ,7.00%
Chowan," 	13,896 ", 	88 ,0.1%, 	88 ,-3.4%, 	66 , 	(493), 	66 ,42.99, 	46 , 	(1.90), 	97 ,19.9%, 	49 ,21.3%, 	53 ,25.1%, 	24 ,22.2%, 	17 ,5.9%, 	56 , 	820 , 	95 ,73439, 	49 ,37.2%, 	3 ,134, 	84 ,38.1%, 	1 , 	0.81 , 	54 , 	0.69 , 	79 , 	0.70 , 	86 , 	0.71 , 	74 ,25.3%, 	72 , 	684 , 	15 ,904, 	47 ,72%, 	47 ," 	51,005 ", 	34 ,87.77%, 	34 ,589,81, 	577 , 	81 ,120.3%, 	12 ,105.9%, 	9 ,null,null,null,null,9.8%, 	17 ,12%, 	29 ,11.8%, 	57 , 	375 , 	15 ,36%, 	82 ," 	1,141 "," 	1,876 ",16.7%, 	74 ,14.1%, 	75 ,34.7%, 	67 ," 	4,787 ", 	14 ,9.2%, 	58 , 	679 , 	11 ,12.6%, 	31 ,10.9%, 	5 , 	79 , 	19 , 	11 , 	9 ,43, 	52 , 	6 , 	14 , 	0.6950 , 	66 , 	0.6650 , 	54 ,935.5, 	34 ,12.9, 	86 ," 	140,674 ", 	44 ," 	1,942 ", 	88 ,7.8%, 	32 , 	129 , 	87 ,6.75%
Clay," 	11,924 ", 	92 ,0.1%, 	92 ,11.9%, 	48 ," 	1,272 ", 	48 ,51.54, 	3 , 	1.02 , 	52 ,15.9%, 	90 ,17.5%, 	93 ,32.5%, 	2 ,27.7%, 	2 ,7.9%, 	20 , 	941 , 	87 ,14515, 	93 ,15.9%, 	14 ,178, 	79 ,8.5%, 	9 , 	0.79 , 	69 , 	0.77 , 	44 , 	0.76 , 	60 , 	0.74 , 	61 ,23.1%, 	64 , 	401 , 	6 ,883, 	58 ,70%, 	58 ," 	43,753 ", 	86 ,75.29%, 	86 ,216,96, 	213 , 	96 ,148.5%, 	3 ,94.9%, 	18 ,"$1,529",69, 	1.87 , 	86 ,5.3%, 	5 ,7%, 	8 ,10.2%, 	49 , 	187 , 	6 ,54%, 	19 , 	993 ," 	1,376 ",16.3%, 	66 ,14.3%, 	79 ,29.1%, 	37 ," 	3,427 ", 	8 ,9.0%, 	52 , 	524 , 	6 ,17.5%, 	92 ,16.0%, 	86 , 	116 , 	41 , 	13 , 	12 ,17.8, 	3 , 	2 , 	2 , 	0.4300 , 	12 , 	0.4300 , 	11 ,789.3, 	52 ,9.3, 	95 ," 	183,550 ", 	22 ," 	2,165 ", 	83 ,4.4%, 	58 , 	88 , 	97 ,7.00%
Cleveland," 	101,172 ", 	29 ,0.9%, 	29 ,4.2%, 	35 ," 	4,098 ", 	35 ,41.23, 	62 , 	(0.46), 	84 ,20.8%, 	34 ,22.2%, 	41 ,20.0%, 	59 ,17.0%, 	58 ,6.2%, 	50 ," 	6,269 ", 	30 ,104633, 	31 ,-7.7%, 	60 ,872, 	10 ,-13.2%, 	70 , 	0.77 , 	82 , 	0.66 , 	82 , 	0.74 , 	70 , 	0.70 , 	78 ,24.6%, 	71 ," 	5,409 ", 	79 ,979, 	28 ,78%, 	28 ," 	45,126 ", 	73 ,77.66%, 	73 ,4463,25," 	4,212 ", 	26 ,66.4%, 	50 ,74.3%, 	38 ,$681,90, 	10.25 , 	55 ,16.0%, 	61 ,15%, 	59 ,12.8%, 	70 ," 	2,993 ", 	78 ,42%, 	51 ," 	9,814 "," 	13,358 ",16.4%, 	69 ,13.9%, 	72 ,40.1%, 	80 ," 	40,348 ", 	77 ,10.4%, 	74 ," 	6,186 ", 	77 ,13.4%, 	50 ,13.5%, 	48 , 	246 , 	90 , 	241 , 	80 ,36.8, 	40 , 	36 , 	65 , 	0.6875 , 	65 , 	0.6875 , 	60 ,767.2, 	59 ,77.2, 	27 ," 	111,586 ", 	62 ," 	11,225 ", 	34 ,4.6%, 	56 , 	318 , 	44 ,6.75%
Columbus," 	49,935 ", 	51 ,0.5%, 	51 ,-9.7%, 	97 ," 	(5,390)", 	97 ,42.25, 	56 , 	1.42 , 	37 ,20.8%, 	33 ,22.2%, 	40 ,20.9%, 	53 ,17.3%, 	53 ,6.4%, 	42 ," 	3,180 ", 	52 ,125177, 	19 ,-11.3%, 	68 ,447, 	39 ,-13.0%, 	69 , 	0.77 , 	81 , 	0.67 , 	81 , 	0.65 , 	97 , 	0.66 , 	87 ,29.2%, 	85 ," 	2,971 ", 	59 ,876, 	63 ,69%, 	63 ," 	44,109 ", 	83 ,75.91%, 	83 ,1449,61," 	1,505 ", 	60 ,83.2%, 	29 ,83.7%, 	32 ,"$1,364",76, 	10.94 , 	54 ,20.7%, 	95 ,22%, 	94 ,14.0%, 	77 ," 	1,692 ", 	54 ,30%, 	97 ," 	3,633 "," 	5,798 ",17.0%, 	80 ,14.5%, 	83 ,46.3%, 	92 ," 	23,129 ", 	63 ,12.7%, 	91 ," 	3,612 ", 	62 ,14.9%, 	78 ,15.9%, 	84 , 	133 , 	46 , 	74 , 	49 ,41.4, 	49 , 	23 , 	49 , 	0.8050 , 	87 , 	0.8050 , 	83 ,711.0, 	72 ,35.5, 	59 ," 	88,317 ", 	88 ," 	4,413 ", 	65 ,5.6%, 	46 , 	167 , 	82 ,6.75%
Craven," 	105,175 ", 	28 ,1.0%, 	28 ,1.9%, 	46 ," 	1,956 ", 	46 ,37.20, 	92 , 	0.84 , 	58 ,24.3%, 	7 ,24.4%, 	14 ,19.3%, 	73 ,16.7%, 	59 ,12.7%, 	3 ," 	13,377 ", 	12 ,100825, 	33 ,23.9%, 	8 ,292, 	58 ,19.2%, 	2 , 	0.82 , 	47 , 	0.81 , 	22 , 	0.81 , 	34 , 	0.81 , 	26 ,19.1%, 	39 ," 	4,091 ", 	73 ,1021, 	16 ,81%, 	16 ," 	54,327 ", 	26 ,93.49%, 	26 ,4984,23," 	5,083 ", 	22 ,34.9%, 	89 ,43.1%, 	81 ,"$2,046",45, 	25.15 , 	30 ,11.8%, 	31 ,12%, 	26 ,8.0%, 	26 ," 	1,948 ", 	60 ,46%, 	39 ," 	11,117 "," 	13,096 ",14.7%, 	30 ,12.0%, 	31 ,28.4%, 	33 ," 	29,651 ", 	71 ,9.4%, 	61 ," 	5,228 ", 	73 ,11.3%, 	11 ,13.0%, 	39 , 	201 , 	79 , 	205 , 	75 ,88.1, 	98 , 	90 , 	85 , 	0.4448 , 	15 , 	0.4448 , 	15 ,599.9, 	92 ,62.6, 	33 ," 	134,865 ", 	50 ," 	14,076 ", 	31 ,2.2%, 	81 , 	259 , 	58 ,6.75%
Cumberland," 	343,636 ", 	5 ,3.1%, 	5 ,4.1%, 	23 ," 	13,614 ", 	23 ,33.34, 	96 , 	1.23 , 	42 ,26.0%, 	3 ,26.3%, 	6 ,14.9%, 	92 ,11.0%, 	95 ,15.1%, 	2 ," 	51,962 ", 	3 ,65919, 	54 ,-0.1%, 	40 ,327, 	56 ,-2.7%, 	35 , 	0.89 , 	18 , 	0.84 , 	13 , 	0.82 , 	29 , 	0.82 , 	21 ,21.2%, 	49 ," 	17,593 ", 	96 ,1021, 	16 ,81%, 	16 ," 	46,024 ", 	67 ,79.20%, 	67 ,17938,6," 	18,159 ", 	6 ,41.1%, 	83 ,48.3%, 	73 ,"$1,769",57, 	87.53 , 	12 ,12.7%, 	42 ,13%, 	42 ,5.8%, 	6 ," 	5,589 ", 	94 ,47%, 	34 ," 	45,324 "," 	49,125 ",16.3%, 	66 ,14.1%, 	75 ,39.6%, 	79 ," 	135,737 ", 	97 ,10.6%, 	77 ," 	21,149 ", 	97 ,11.2%, 	8 ,11.9%, 	13 , 	190 , 	73 , 	638 , 	95 ,55.4, 	78 , 	186 , 	96 , 	0.7990 , 	86 , 	0.7990 , 	82 ,592.8, 	94 ,203.3, 	11 ," 	74,192 ", 	96 ," 	25,438 ", 	15 ,1.7%, 	88 , 	337 , 	40 ,7.00%
Currituck," 	33,670 ", 	68 ,0.3%, 	68 ,36.5%, 	28 ," 	9,007 ", 	28 ,43.82, 	41 , 	1.10 , 	49 ,19.2%, 	61 ,21.4%, 	51 ,17.9%, 	80 ,14.6%, 	81 ,8.6%, 	15 ," 	2,891 ", 	55 ,37917, 	76 ,-15.4%, 	76 ,87, 	93 ,-2.2%, 	32 , 	0.89 , 	15 , 	0.83 , 	15 , 	0.89 , 	7 , 	0.86 , 	13 ,11.7%, 	9 , 	794 , 	20 ,841, 	85 ,67%, 	85 ," 	59,381 ", 	14 ,102.19%, 	14 ,824,74, 	832 , 	73 ,48.9%, 	73 ,45.9%, 	78 ,"$2,881",19, 	13.04 , 	50 ,9.8%, 	20 ,12%, 	30 ,5.8%, 	8 , 	410 , 	18 ,50%, 	25 ," 	3,500 "," 	5,255 ",12.1%, 	6 ,8.9%, 	3 ,16.6%, 	3 ," 	5,339 ", 	16 ,3.7%, 	1 , 	733 , 	14 ,12.4%, 	27 ,12.0%, 	16 , 	72 , 	12 , 	20 , 	21 ,28.8, 	22 , 	8 , 	23 , 	0.6200 , 	50 , 	0.5600 , 	28 ,1503.2, 	3 ,48.5, 	44 ," 	268,431 ", 	6 ," 	8,654 ", 	43 ,2.9%, 	77 , 	229 , 	63 ,6.75%
Dare," 	37,786 ", 	65 ,0.3%, 	65 ,8.1%, 	41 ," 	2,847 ", 	41 ,46.98, 	16 , 	2.02 , 	16 ,16.7%, 	84 ,19.3%, 	79 ,25.5%, 	21 ,18.5%, 	34 ,8.5%, 	17 ," 	3,204 ", 	51 ,115, 	100 ,-97.8%, 	100 ,18, 	100 ,-43.8%, 	100 , 	0.93 , 	4 , 	0.91 , 	3 , 	0.90 , 	5 , 	0.90 , 	3 ,10.8%, 	5 , 	723 , 	17 ,862, 	70 ,68%, 	70 ," 	76,100 ", 	5 ,130.96%, 	5 ,2593,38," 	2,542 ", 	40 ,156.3%, 	2 ,80.7%, 	33 ,"$5,723",1, 	28.31 , 	25 ,18.5%, 	86 ,13%, 	40 ,6.0%, 	9 , 	461 , 	21 ,56%, 	14 ," 	4,330 "," 	5,359 ",12.3%, 	8 ,10.0%, 	10 ,20.1%, 	7 ," 	7,615 ", 	27 ,5.8%, 	10 ," 	1,284 ", 	27 ,12.3%, 	24 ,13.6%, 	53 , 	46 , 	6 , 	17 , 	17 ,54, 	77 , 	20 , 	41 , 	0.4005 , 	10 , 	0.4005 , 	10 ,1856.7, 	2 ,70.2, 	31 ," 	463,592 ", 	1 ," 	17,524 ", 	25 ,0.0%, 	100 , 	0 , 	100 ,6.75%
Davidson," 	178,071 ", 	16 ,1.6%, 	16 ,9.1%, 	21 ," 	14,790 ", 	21 ,42.13, 	59 , 	0.35 , 	77 ,20.0%, 	43 ,22.4%, 	37 ,19.6%, 	68 ,16.4%, 	60 ,5.5%, 	74 ," 	9,797 ", 	20 ,73655, 	48 ,-20.3%, 	84 ,847, 	12 ,-15.6%, 	78 , 	0.85 , 	38 , 	0.79 , 	34 , 	0.81 , 	36 , 	0.79 , 	37 ,16.1%, 	23 ," 	5,851 ", 	85 ,992, 	26 ,79%, 	26 ," 	48,523 ", 	50 ,83.50%, 	50 ,5014,22," 	4,953 ", 	23 ,34.9%, 	87 ,34.3%, 	92 ,"$1,495",70, 	34.57 , 	21 ,16.7%, 	71 ,16%, 	63 ,11.5%, 	55 ," 	4,591 ", 	86 ,42%, 	54 ," 	16,591 "," 	27,490 ",15.3%, 	39 ,12.7%, 	44 ,29.9%, 	40 ," 	52,726 ", 	85 ,8.4%, 	42 ," 	8,676 ", 	86 ,13.5%, 	52 ,14.5%, 	65 , 	239 , 	87 , 	401 , 	92 ,60.3, 	86 , 	101 , 	89 , 	0.5400 , 	29 , 	0.5400 , 	25 ,572.3, 	97 ,100.8, 	23 ," 	105,979 ", 	71 ," 	18,665 ", 	23 ,3.7%, 	65 , 	574 , 	20 ,7.00%
Davie," 	44,800 ", 	56 ,0.4%, 	56 ,9.2%, 	40 ," 	3,788 ", 	40 ,45.09, 	27 , 	1.50 , 	33 ,18.2%, 	69 ,21.3%, 	55 ,23.0%, 	33 ,18.5%, 	32 ,6.0%, 	55 ," 	2,680 ", 	64 ,74899, 	47 ,-2.6%, 	47 ,594, 	28 ,0.5%, 	25 , 	0.91 , 	11 , 	0.84 , 	14 , 	0.87 , 	14 , 	0.83 , 	18 ,15.1%, 	17 ," 	1,347 ", 	37 ,958, 	30 ,76%, 	30 ," 	60,579 ", 	13 ,104.25%, 	13 ,1417,62," 	1,419 ", 	63 ,94.6%, 	21 ,94.0%, 	19 ,"$2,261",35, 	13.54 , 	47 ,14.3%, 	53 ,15%, 	58 ,10.9%, 	51 ," 	1,001 ", 	41 ,45%, 	40 ," 	4,157 "," 	6,047 ",14.8%, 	32 ,11.9%, 	29 ,24.3%, 	17 ," 	10,750 ", 	35 ,6.8%, 	21 ," 	1,734 ", 	34 ,12.3%, 	24 ,13.4%, 	47 , 	203 , 	81 , 	87 , 	55 ,46.7, 	63 , 	20 , 	41 , 	0.7730 , 	81 , 	0.7730 , 	77 ,999.3, 	24 ,44.3, 	48 ," 	129,271 ", 	55 ," 	5,725 ", 	56 ,9.2%, 	25 , 	440 , 	26 ,6.75%
Duplin," 	49,683 ", 	52 ,0.5%, 	52 ,-9.6%, 	96 ," 	(5,278)", 	96 ,35.84, 	93 , 	(1.45), 	95 ,26.0%, 	4 ,25.8%, 	8 ,15.5%, 	89 ,15.4%, 	74 ,5.7%, 	63 ," 	2,854 ", 	58 ,254164, 	3 ,4.6%, 	27 ,949, 	5 ,15.7%, 	3 , 	0.76 , 	84 , 	0.65 , 	84 , 	0.68 , 	90 , 	0.67 , 	84 ,29.6%, 	88 ," 	3,421 ", 	66 ,883, 	58 ,70%, 	58 ," 	52,760 ", 	29 ,90.79%, 	29 ,2127,44," 	2,186 ", 	44 ,93.1%, 	22 ,64.1%, 	52 ,"$1,057",88, 	10.00 , 	56 ,18.2%, 	78 ,13%, 	43 ,21.1%, 	96 ," 	2,311 ", 	68 ,37%, 	72 ," 	4,083 "," 	6,107 ",16.5%, 	71 ,13.0%, 	48 ,45.2%, 	89 ," 	22,261 ", 	58 ,10.1%, 	71 ," 	2,797 ", 	51 ,19.6%, 	97 ,21.2%, 	99 , 	77 , 	17 , 	45 , 	34 ,25.5, 	16 , 	15 , 	35 , 	0.7350 , 	75 , 	0.7350 , 	68 ,754.1, 	64 ,37.1, 	57 ," 	102,603 ", 	73 ," 	5,049 ", 	60 ,16.6%, 	9 , 	698 , 	14 ,7.00%
