,Demographics (Columns B - Y),,,,,,,,,,,,,,,,,,,,,,,,Economics and the Environment (Columns Z - BE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Education (Columns BF - BY),,,,,,,,,,,,,,,,,,,,Health (Columns BZ - CW),,,,,,,,,,,,,,,,,,,,,,,,Taxation (Columns CX - DN),,,,,,,,,,,,,,,,
Durham," 	340,727 ", 	6 ,3.1%, 	6 ,15.7%, 	7 ," 	46,239 ", 	7 ,35.43, 	95 , 	1.69 , 	30 ,22.3%, 	16 ,22.6%, 	33 ,14.0%, 	96 ,10.9%, 	96 ,4.4%, 	97 ," 	14,981 ", 	9 ,16166, 	92 ,-13.1%, 	74 ,212, 	74 ,-12.0%, 	64 , 	0.92 , 	9 , 	0.87 , 	8 , 	0.89 , 	10 , 	0.86 , 	12 ,17.0%, 	30 ," 	10,753 ", 	95 ,1767, 	1 ,140%, 	1 ," 	59,070 ", 	15 ,101.65%, 	15 ,39751,3," 	38,590 ", 	3 ,29.8%, 	95 ,31.8%, 	94 ,"$4,903",3, 	187.95 , 	4 ,9.7%, 	16 ,8%, 	11 ,8.7%, 	30 ," 	9,075 ", 	96 ,72%, 	3 ," 	75,574 "," 	73,098 ",12.2%, 	7 ,9.6%, 	8 ,25.6%, 	22 ," 	86,458 ", 	95 ,6.1%, 	13 ," 	12,749 ", 	95 ,12.5%, 	29 ,13.5%, 	48 , 	188 , 	69 , 	605 , 	94 ,41.1, 	48 , 	132 , 	93 , 	0.7987 , 	85 , 	0.7522 , 	74 ,1147.1, 	13 ,386.9, 	4 ," 	152,505 ", 	34 ," 	51,441 ", 	4 ,0.5%, 	97 , 	204 , 	70 ,7.50%
Edgecombe," 	47,637 ", 	53 ,0.4%, 	53 ,-11.5%, 	99 ," 	(6,177)", 	99 ,44.45, 	31 , 	2.59 , 	10 ,22.8%, 	11 ,23.6%, 	19 ,24.1%, 	29 ,17.2%, 	55 ,5.7%, 	65 ," 	2,705 ", 	63 ,145050, 	12 ,-2.6%, 	46 ,243, 	69 ,-2.4%, 	33 , 	0.76 , 	87 , 	0.64 , 	87 , 	0.70 , 	84 , 	0.64 , 	92 ,31.8%, 	93 ," 	3,407 ", 	65 ,888, 	54 ,70%, 	54 ," 	43,507 ", 	87 ,74.87%, 	87 ,1624,56," 	1,589 ", 	56 ,52.8%, 	66 ,59.6%, 	57 ,"$2,093",43, 	12.76 , 	51 ,18.4%, 	82 ,17%, 	75 ,11.9%, 	58 ," 	1,351 ", 	47 ,35%, 	86 ," 	3,957 "," 	5,762 ",16.4%, 	69 ,14.3%, 	79 ,55.9%, 	98 ," 	26,817 ", 	69 ,18.2%, 	100 ," 	4,416 ", 	69 ,11.2%, 	8 ,11.4%, 	7 , 	134 , 	47 , 	69 , 	45 ,50.5, 	72 , 	26 , 	58 , 	0.8900 , 	96 , 	0.9500 , 	97 ,701.9, 	74 ,33.7, 	62 ," 	73,889 ", 	97 ," 	3,543 ", 	74 ,12.1%, 	19 , 	322 , 	43 ,7.00%
Forsyth," 	396,317 ", 	4 ,3.6%, 	4 ,8.8%, 	10 ," 	32,110 ", 	10 ,38.08, 	86 , 	0.70 , 	63 ,21.4%, 	26 ,23.5%, 	20 ,17.6%, 	85 ,14.4%, 	85 ,4.7%, 	91 ," 	18,568 ", 	6 ,32956, 	81 ,-5.3%, 	54 ,482, 	37 ,-13.5%, 	73 , 	0.87 , 	26 , 	0.81 , 	24 , 	0.83 , 	24 , 	0.81 , 	29 ,21.6%, 	55 ," 	18,471 ", 	97 ,1225, 	5 ,97%, 	5 ," 	57,781 ", 	18 ,99.44%, 	18 ,26512,5," 	25,844 ", 	5 ,32.8%, 	92 ,30.2%, 	95 ,"$2,999",17, 	163.40 , 	5 ,12.4%, 	37 ,12%, 	25 ,10.6%, 	50 ," 	10,251 ", 	97 ,55%, 	16 ," 	53,428 "," 	70,763 ",14.5%, 	26 ,11.6%, 	23 ,30.8%, 	45 ," 	121,242 ", 	96 ,8.4%, 	41 ," 	19,382 ", 	96 ,12.9%, 	41 ,12.2%, 	18 , 	192 , 	75 , 	732 , 	97 ,48.7, 	65 , 	186 , 	96 , 	0.6778 , 	64 , 	0.6778 , 	57 ,784.1, 	54 ,308.4, 	5 ," 	115,683 ", 	60 ," 	45,498 ", 	8 ,0.8%, 	94 , 	296 , 	47 ,7.00%
Franklin," 	80,236 ", 	36 ,0.7%, 	36 ,29.5%, 	19 ," 	18,271 ", 	19 ,42.23, 	58 , 	1.65 , 	32 ,20.3%, 	39 ,23.0%, 	27 ,19.4%, 	72 ,14.9%, 	77 ,5.2%, 	80 ," 	4,151 ", 	44 ,107923, 	27 ,-0.0%, 	39 ,518, 	35 ,-3.7%, 	39 , 	0.87 , 	27 , 	0.79 , 	37 , 	0.80 , 	43 , 	0.78 , 	42 ,15.7%, 	22 ," 	2,468 ", 	51 ,1027, 	15 ,81%, 	15 ," 	46,330 ", 	66 ,79.73%, 	66 ,1784,53," 	1,755 ", 	52 ,44.6%, 	81 ,45.7%, 	79 ,"$2,324",30, 	25.33 , 	29 ,14.3%, 	51 ,18%, 	81 ,13.0%, 	71 ," 	2,189 ", 	65 ,47%, 	33 ," 	7,942 "," 	12,495 ",12.6%, 	10 ,10.3%, 	13 ,27.0%, 	26 ," 	20,822 ", 	53 ,6.5%, 	17 ," 	2,900 ", 	52 ,13.1%, 	45 ,14.6%, 	68 , 	103 , 	33 , 	72 , 	48 ,43.1, 	53 , 	30 , 	60 , 	0.5050 , 	23 , 	0.7850 , 	79 ,781.4, 	56 ,60.2, 	36 ," 	99,536 ", 	76 ," 	7,675 ", 	47 ,6.8%, 	39 , 	431 , 	28 ,6.75%
Gaston," 	243,242 ", 	11 ,2.2%, 	11 ,15.0%, 	11 ," 	31,688 ", 	11 ,40.89, 	66 , 	0.86 , 	57 ,21.0%, 	30 ,23.1%, 	26 ,17.4%, 	87 ,14.8%, 	78 ,5.5%, 	71 ," 	13,440 ", 	11 ,36859, 	77 ,-2.2%, 	44 ,412, 	45 ,-21.1%, 	84 , 	0.86 , 	34 , 	0.80 , 	30 , 	0.80 , 	38 , 	0.77 , 	44 ,16.8%, 	29 ," 	8,555 ", 	93 ,995, 	25 ,79%, 	25 ," 	49,674 ", 	40 ,85.48%, 	40 ,8021,16," 	7,897 ", 	16 ,68.6%, 	45 ,66.7%, 	47 ,"$1,551",68, 	53.00 , 	15 ,14.6%, 	58 ,14%, 	53 ,7.9%, 	23 ," 	4,701 ", 	89 ,50%, 	26 ," 	29,411 "," 	35,691 ",14.4%, 	25 ,12.3%, 	36 ,32.4%, 	54 ," 	77,960 ", 	94 ,8.7%, 	48 ," 	12,640 ", 	94 ,12.4%, 	27 ,12.9%, 	36 , 	290 , 	97 , 	652 , 	96 ,67.7, 	91 , 	152 , 	95 , 	0.5990 , 	45 , 	0.6100 , 	39 ,840.1, 	46 ,202.4, 	12 ," 	137,718 ", 	47 ," 	33,174 ", 	11 ,0.8%, 	95 , 	217 , 	66 ,7.00%
Gates," 	10,534 ", 	95 ,0.1%, 	95 ,-7.2%, 	72 , 	(816), 	72 ,42.82, 	47 , 	(0.59), 	86 ,17.7%, 	74 ,20.1%, 	70 ,22.8%, 	35 ,17.8%, 	47 ,7.4%, 	25 , 	781 , 	97 ,71866, 	50 ,23.9%, 	7 ,122, 	88 ,-13.5%, 	74 , 	0.74 , 	93 , 	0.73 , 	59 , 	0.81 , 	32 , 	0.76 , 	50 ,19.5%, 	40 , 	381 , 	5 ,836, 	87 ,66%, 	87 ," 	49,850 ", 	39 ,85.79%, 	39 ,184,97, 	201 , 	97 ,109.1%, 	15 ,141.4%, 	2 ,"$2,103",42, 	2.95 , 	81 ,9.8%, 	18 ,13%, 	33 ,6.2%, 	12 , 	134 , 	3 ,28%, 	98 , 	602 ," 	1,710 ",14.3%, 	23 ,11.6%, 	23 ,26.8%, 	25 ," 	2,813 ", 	4 ,6.0%, 	12 , 	361 , 	4 ,11.1%, 	6 ,10.7%, 	3 , 	35 , 	1 , 	4 , 	3 ,34.6, 	33 , 	4 , 	7 , 	0.8400 , 	91 , 	0.8400 , 	90 ,815.7, 	49 ,8.6, 	98 ," 	97,111 ", 	79 ," 	1,019 ", 	98 ,20.2%, 	4 , 	194 , 	74 ,6.75%
Graham," 	7,718 ", 	98 ,0.1%, 	98 ,-9.2%, 	70 , 	(780), 	70 ,43.97, 	37 , 	(1.07), 	92 ,21.1%, 	27 ,21.6%, 	48 ,25.9%, 	19 ,22.7%, 	16 ,5.1%, 	85 , 	391 , 	98 ,2256, 	98 ,-79.5%, 	99 ,70, 	97 ,-43.1%, 	99 , 	0.73 , 	94 , 	0.57 , 	98 , 	0.63 , 	98 , 	0.60 , 	97 ,22.7%, 	58 , 	348 , 	4 ,882, 	60 ,70%, 	60 ," 	41,336 ", 	93 ,71.14%, 	93 ,229,94, 	232 , 	94 ,47.8%, 	74 ,84.4%, 	30 ,"$1,265",84, 	1.36 , 	90 ,12.7%, 	44 ,15%, 	61 ,14.0%, 	79 , 	247 , 	9 ,34%, 	89 , 	594 ," 	1,248 ",16.8%, 	78 ,15.0%, 	90 ,43.7%, 	87 ," 	3,371 ", 	6 ,14.9%, 	96 , 	625 , 	10 ,19.8%, 	98 ,18.3%, 	94 , 	119 , 	42 , 	10 , 	6 ,23.7, 	10 , 	2 , 	2 , 	0.5900 , 	41 , 	0.5900 , 	34 ,1287.5, 	7 ,9.9, 	94 ," 	218,224 ", 	12 ," 	1,683 ", 	93 ,3.3%, 	70 , 	51 , 	99 ,7.00%
Granville," 	62,881 ", 	46 ,0.6%, 	46 ,9.0%, 	33 ," 	5,175 ", 	33 ,43.94, 	39 , 	2.33 , 	13 ,18.1%, 	71 ,20.6%, 	66 ,19.7%, 	64 ,14.7%, 	79 ,4.8%, 	88 ," 	3,039 ", 	53 ,102115, 	32 ,-18.2%, 	79 ,483, 	36 ,-13.3%, 	71 , 	0.87 , 	24 , 	0.80 , 	32 , 	0.84 , 	23 , 	0.80 , 	30 ,15.3%, 	18 ," 	1,840 ", 	43 ,1075, 	12 ,85%, 	12 ," 	46,906 ", 	61 ,80.72%, 	61 ,3309,31," 	3,214 ", 	31 ,58.1%, 	61 ,77.0%, 	34 ,"$2,272",34, 	19.00 , 	36 ,17.2%, 	76 ,18%, 	86 ,14.4%, 	83 ," 	2,126 ", 	64 ,44%, 	41 ," 	6,566 "," 	10,737 ",13.2%, 	15 ,10.2%, 	11 ,27.6%, 	29 ," 	17,151 ", 	48 ,5.7%, 	8 ," 	2,185 ", 	42 ,12.1%, 	19 ,13.1%, 	41 , 	124 , 	43 , 	75 , 	50 ,39.7, 	44 , 	24 , 	53 , 	0.6310 , 	56 , 	0.8400 , 	90 ,731.4, 	67 ,45.5, 	46 ," 	87,069 ", 	91 ," 	5,418 ", 	58 ,8.8%, 	29 , 	391 , 	34 ,6.75%
Greene," 	19,939 ", 	79 ,0.2%, 	79 ,-4.3%, 	75 , 	(895), 	75 ,42.54, 	51 , 	3.12 , 	7 ,19.7%, 	50 ,22.5%, 	34 ,19.6%, 	66 ,14.4%, 	86 ,4.6%, 	92 , 	920 , 	90 ,97668, 	35 ,17.2%, 	13 ,210, 	75 ,1.4%, 	21 , 	0.79 , 	74 , 	0.73 , 	60 , 	0.72 , 	75 , 	0.73 , 	64 ,35.2%, 	99 ," 	1,337 ", 	36 ,850, 	79 ,67%, 	79 ," 	38,963 ", 	99 ,67.05%, 	99 ,420,86, 	457 , 	85 ,68.9%, 	43 ,64.2%, 	51 ,"$1,084",87, 	2.89 , 	82 ,16.8%, 	74 ,20%, 	91 ,23.2%, 	98 ," 	1,360 ", 	48 ,30%, 	96 ," 	1,782 "," 	2,054 ",17.0%, 	80 ,13.6%, 	64 ,33.4%, 	61 ," 	6,668 ", 	20 ,9.4%, 	63 ," 	1,135 ", 	21 ,20.5%, 	100 ,20.6%, 	98 , 	138 , 	49 , 	29 , 	28 ,23.7, 	10 , 	5 , 	10 , 	0.7860 , 	84 , 	0.7860 , 	81 ,542.6, 	99 ,10.8, 	92 ," 	69,031 ", 	100 ," 	1,376 ", 	95 ,19.7%, 	5 , 	230 , 	61 ,7.00%
Guilford," 	553,023 ", 	3 ,5.0%, 	3 ,7.9%, 	8 ," 	40,463 ", 	8 ,38.24, 	85 , 	1.49 , 	35 ,20.1%, 	42 ,22.4%, 	38 ,17.4%, 	88 ,13.7%, 	87 ,4.8%, 	90 ," 	26,415 ", 	5 ,94798, 	37 ,24.2%, 	6 ,775, 	15 ,-9.3%, 	54 , 	0.87 , 	21 , 	0.76 , 	47 , 	0.85 , 	20 , 	0.81 , 	25 ,21.2%, 	49 ," 	24,655 ", 	99 ,1137, 	7 ,90%, 	7 ," 	55,008 ", 	23 ,94.66%, 	23 ,34425,4," 	34,071 ", 	4 ,71.4%, 	40 ,69.7%, 	44 ,"$3,432",11, 	260.23 , 	3 ,9.5%, 	15 ,10%, 	17 ,9.2%, 	41 ," 	12,782 ", 	98 ,58%, 	13 ," 	79,734 "," 	112,787 ",13.7%, 	19 ,11.0%, 	17 ,32.3%, 	53 ," 	177,878 ", 	98 ,8.8%, 	49 ," 	29,218 ", 	98 ,11.8%, 	16 ,11.9%, 	13 , 	191 , 	74 ," 	1,027 ", 	98 ,42.4, 	51 , 	228 , 	98 , 	0.7305 , 	74 , 	0.7305 , 	67 ,952.9, 	29 ,524.5, 	3 ," 	130,449 ", 	54 ," 	71,806 ", 	3 ,1.0%, 	93 , 	611 , 	17 ,6.75%
Halifax," 	46,342 ", 	54 ,0.4%, 	54 ,-10.7%, 	98 ," 	(5,576)", 	98 ,45.30, 	25 , 	1.49 , 	34 ,20.8%, 	31 ,21.9%, 	44 ,24.3%, 	28 ,18.5%, 	35 ,6.2%, 	52 ," 	2,866 ", 	57 ,183565, 	5 ,-12.2%, 	71 ,220, 	73 ,-34.5%, 	97 , 	0.67 , 	97 , 	0.58 , 	97 , 	0.66 , 	95 , 	0.65 , 	90 ,28.0%, 	80 ," 	2,826 ", 	56 ,843, 	84 ,67%, 	84 ," 	44,768 ", 	76 ,77.04%, 	76 ,1403,64," 	1,429 ", 	62 ,52.8%, 	65 ,59.0%, 	62 ,$898,89, 	5.69 , 	71 ,25.0%, 	98 ,25%, 	98 ,12.4%, 	64 ," 	1,390 ", 	49 ,34%, 	87 ," 	3,798 "," 	4,692 ",17.6%, 	90 ,16.0%, 	94 ,47.0%, 	95 ," 	21,975 ", 	55 ,12.5%, 	90 ," 	3,222 ", 	57 ,12.8%, 	39 ,14.0%, 	59 , 	102 , 	30 , 	51 , 	37 ,40, 	46 , 	20 , 	41 , 	0.7000 , 	67 , 	0.7600 , 	75 ,701.5, 	75 ,32.8, 	64 ," 	92,297 ", 	85 ," 	4,318 ", 	66 ,12.7%, 	17 , 	402 , 	31 ,7.00%
Harnett," 	145,438 ", 	23 ,1.3%, 	23 ,16.8%, 	16 ," 	20,909 ", 	16 ,35.57, 	94 , 	1.24 , 	41 ,25.3%, 	5 ,27.2%, 	4 ,14.3%, 	95 ,11.7%, 	91 ,8.5%, 	16 ," 	12,361 ", 	14 ,109179, 	25 ,2.7%, 	30 ,563, 	30 ,-12.4%, 	67 , 	0.81 , 	49 , 	0.79 , 	34 , 	0.82 , 	31 , 	0.82 , 	20 ,16.6%, 	28 ," 	5,732 ", 	84 ,858, 	72 ,68%, 	72 ," 	44,192 ", 	82 ,76.05%, 	82 ,2716,36," 	2,723 ", 	36 ,45.6%, 	80 ,37.7%, 	88 ,"$1,401",75, 	28.12 , 	26 ,12.7%, 	43 ,14%, 	54 ,9.2%, 	42 ," 	3,647 ", 	82 ,46%, 	36 ," 	18,271 "," 	24,501 ",14.9%, 	34 ,12.2%, 	34 ,30.0%, 	41 ," 	42,492 ", 	78 ,7.6%, 	26 ," 	6,365 ", 	78 ,12.6%, 	31 ,12.5%, 	26 , 	188 , 	68 , 	255 , 	82 ,44.9, 	57 , 	61 , 	79 , 	0.5910 , 	42 , 	0.5910 , 	35 ,647.8, 	85 ,91.7, 	25 ," 	109,614 ", 	66 ," 	15,511 ", 	28 ,7.0%, 	38 , 	977 , 	6 ,7.00%
Haywood," 	64,109 ", 	45 ,0.6%, 	45 ,8.1%, 	34 ," 	4,818 ", 	34 ,48.58, 	11 , 	1.68 , 	31 ,17.0%, 	80 ,18.5%, 	86 ,27.2%, 	14 ,23.7%, 	12 ,7.8%, 	22 ," 	4,983 ", 	36 ,49288, 	70 ,-5.7%, 	56 ,567, 	29 ,4.8%, 	15 , 	0.80 , 	60 , 	0.72 , 	67 , 	0.76 , 	62 , 	0.75 , 	55 ,18.5%, 	34 ," 	1,976 ", 	47 ,900, 	50 ,71%, 	50 ," 	50,894 ", 	35 ,87.58%, 	35 ,1957,46," 	1,920 ", 	45 ,53.0%, 	64 ,48.4%, 	72 ,"$2,456",26, 	17.40 , 	38 ,12.8%, 	46 ,13%, 	45 ,9.6%, 	45 ," 	1,334 ", 	43 ,50%, 	24 ," 	6,953 "," 	10,766 ",15.3%, 	39 ,12.9%, 	47 ,29.4%, 	38 ," 	18,725 ", 	50 ,7.9%, 	30 ," 	2,719 ", 	47 ,13.4%, 	50 ,12.8%, 	33 , 	108 , 	35 , 	67 , 	43 ,56.2, 	80 , 	35 , 	64 , 	0.5500 , 	30 , 	0.5500 , 	26 ,880.7, 	41 ,56.1, 	41 ," 	160,120 ", 	30 ," 	10,200 ", 	37 ,4.3%, 	60 , 	377 , 	36 ,7.00%
Henderson," 	121,587 ", 	24 ,1.1%, 	24 ,10.7%, 	26 ," 	11,790 ", 	26 ,49.12, 	9 , 	2.73 , 	9 ,17.0%, 	81 ,19.9%, 	72 ,29.1%, 	9 ,24.7%, 	10 ,6.7%, 	34 ," 	8,110 ", 	26 ,32743, 	82 ,-20.3%, 	85 ,520, 	34 ,14.3%, 	4 , 	0.88 , 	20 , 	0.82 , 	19 , 	0.85 , 	21 , 	0.81 , 	27 ,16.2%, 	24 ," 	3,396 ", 	64 ,1009, 	20 ,80%, 	20 ," 	55,243 ", 	21 ,95.07%, 	21 ,4386,26," 	4,230 ", 	25 ,27.7%, 	97 ,49.0%, 	71 ,"$2,476",25, 	33.13 , 	23 ,11.0%, 	26 ,10%, 	19 ,9.3%, 	44 ," 	2,348 ", 	71 ,48%, 	31 ," 	11,983 "," 	17,717 ",14.6%, 	28 ,11.2%, 	19 ,21.8%, 	11 ," 	26,263 ", 	68 ,6.3%, 	14 ," 	3,914 ", 	67 ,13.7%, 	57 ,15.0%, 	75 , 	125 , 	44 , 	147 , 	67 ,36.6, 	38 , 	43 , 	73 , 	0.4310 , 	13 , 	0.4310 , 	12 ,878.9, 	42 ,105.6, 	21 ," 	203,912 ", 	15 ," 	24,512 ", 	17 ,2.0%, 	85 , 	432 , 	27 ,6.75%
Hertford," 	19,564 ", 	81 ,0.2%, 	81 ,-17.5%, 	92 ," 	(4,159)", 	92 ,40.22, 	71 , 	(1.08), 	93 ,19.6%, 	52 ,20.2%, 	69 ,21.8%, 	45 ,17.4%, 	51 ,6.2%, 	51 ," 	1,210 ", 	84 ,67209, 	52 ,-16.9%, 	77 ,97, 	91 ,-23.0%, 	87 , 	0.76 , 	83 , 	0.65 , 	86 , 	0.70 , 	85 , 	0.68 , 	83 ,35.1%, 	98 ," 	1,268 ", 	34 ,914, 	39 ,72%, 	39 ," 	41,529 ", 	92 ,71.47%, 	92 ,825,73, 	834 , 	72 ,89.4%, 	24 ,109.5%, 	6 ,"$1,867",53, 	4.25 , 	75 ,25.0%, 	99 ,27%, 	100 ,10.1%, 	48 , 	505 , 	23 ,35%, 	83 ," 	1,760 "," 	2,685 ",15.6%, 	46 ,13.2%, 	55 ,43.7%, 	86 ," 	8,620 ", 	30 ,13.1%, 	92 ," 	1,411 ", 	30 ,11.9%, 	18 ,12.4%, 	24 , 	42 , 	4 , 	10 , 	6 ,29.6, 	24 , 	7 , 	18 , 	0.8400 , 	91 , 	0.8400 , 	90 ,775.3, 	57 ,15.3, 	81 ," 	92,300 ", 	84 ," 	1,821 ", 	90 ,13.0%, 	15 , 	168 , 	81 ,7.00%
Hoke," 	56,269 ", 	49 ,0.5%, 	49 ,12.6%, 	31 ," 	6,308 ", 	31 ,32.94, 	97 , 	0.44 , 	74 ,29.8%, 	2 ,31.0%, 	1 ,11.6%, 	99 ,8.6%, 	99 ,11.6%, 	4 ," 	6,553 ", 	29 ,36788, 	78 ,-31.4%, 	94 ,185, 	78 ,-2.1%, 	31 , 	0.87 , 	28 , 	0.80 , 	29 , 	0.81 , 	33 , 	0.80 , 	31 ,20.2%, 	42 ," 	2,860 ", 	57 ,845, 	81 ,67%, 	81 ," 	41,181 ", 	94 ,70.87%, 	94 ,1163,68," 	1,110 ", 	68 ,84.1%, 	28 ,65.0%, 	49 ,null,null,null,null,16.2%, 	64 ,17%, 	77 ,9.8%, 	46 ," 	1,608 ", 	53 ,44%, 	43 ," 	7,180 "," 	9,898 ",15.7%, 	50 ,13.3%, 	58 ,36.9%, 	74 ," 	20,456 ", 	52 ,9.8%, 	67 ," 	3,165 ", 	56 ,13.9%, 	63 ,15.4%, 	79 , 	112 , 	37 , 	62 , 	42 ,41.6, 	50 , 	23 , 	49 , 	0.7300 , 	72 , 	0.7300 , 	64 ,636.2, 	87 ,35.3, 	60 ," 	87,151 ", 	90 ," 	4,830 ", 	62 ,4.5%, 	57 , 	180 , 	78 ,6.75%
Hyde," 	4,490 ", 	99 ,0.0%, 	99 ,-17.1%, 	76 , 	(929), 	76 ,46.39, 	18 , 	3.64 , 	4 ,16.6%, 	87 ,17.4%, 	95 ,24.7%, 	25 ,17.1%, 	57 ,4.9%, 	87 , 	220 , 	100 ,112445, 	23 ,-10.0%, 	64 ,123, 	87 ,-10.9%, 	60 , 	0.71 , 	95 , 	0.56 , 	99 , 	0.63 , 	100 , 	0.59 , 	100 ,28.3%, 	83 , 	198 , 	1 ,781, 	95 ,62%, 	95 ," 	48,593 ", 	48 ,83.62%, 	48 ,178,98, 	182 , 	98 ,68.8%, 	44 ,95.5%, 	17 ,"$3,821",5, 	1.71 , 	87 ,18.7%, 	91 ,15%, 	56 ,24.1%, 	99 , 	288 , 	12 ,35%, 	85 , 	416 , 	354 ,21.6%, 	100 ,14.9%, 	87 ,31.6%, 	51 ," 	1,435 ", 	2 ,9.0%, 	54 , 	236 , 	2 ,19.5%, 	96 ,17.5%, 	92 , 	41 , 	2 , 	2 , 	1 ,20.3, 	4 , 	1 , 	1 , 	0.9200 , 	97 , 	1.0450 , 	100 ,2248.7, 	1 ,10.2, 	93 ," 	215,188 ", 	13 , 	978 , 	99 ,19.2%, 	6 , 	197 , 	73 ,6.75%
