,Demographics (Columns B - Y),,,,,,,,,,,,,,,,,,,,,,,,Economics and the Environment (Columns Z - BE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Education (Columns BF - BY),,,,,,,,,,,,,,,,,,,,Health (Columns BZ - CW),,,,,,,,,,,,,,,,,,,,,,,,Taxation (Columns CX - DN),,,,,,,,,,,,,,,,
Iredell," 	207,682 ", 	14 ,1.9%, 	14 ,23.6%, 	9 ," 	39,622 ", 	9 ,42.26, 	55 , 	1.88 , 	22 ,19.4%, 	56 ,23.4%, 	23 ,17.8%, 	81 ,14.4%, 	84 ,4.6%, 	93 ," 	9,551 ", 	21 ,119481, 	20 ,-10.4%, 	66 ,894, 	7 ,-15.3%, 	77 , 	0.92 , 	8 , 	0.83 , 	16 , 	0.87 , 	16 , 	0.85 , 	15 ,12.1%, 	10 ," 	5,122 ", 	76 ,1198, 	6 ,95%, 	6 ," 	64,437 ", 	7 ,110.89%, 	7 ,10582,9," 	10,429 ", 	9 ,51.3%, 	70 ,38.4%, 	85 ,"$2,314",32, 	72.02 , 	13 ,12.2%, 	35 ,13%, 	34 ,8.8%, 	32 ," 	4,068 ", 	83 ,54%, 	18 ," 	25,198 "," 	36,127 ",12.8%, 	13 ,10.2%, 	11 ,24.0%, 	16 ," 	48,650 ", 	82 ,6.0%, 	11 ," 	7,385 ", 	82 ,11.7%, 	12 ,12.6%, 	29 , 	146 , 	51 , 	265 , 	83 ,26.4, 	18 , 	48 , 	75 , 	0.5000 , 	21 , 	0.5000 , 	21 ,1007.2, 	22 ,204.2, 	10 ," 	201,437 ", 	17 ," 	40,848 ", 	9 ,3.1%, 	74 ," 	1,099 ", 	3 ,6.75%
Jackson," 	43,308 ", 	59 ,0.4%, 	59 ,6.1%, 	43 ," 	2,495 ", 	43 ,38.86, 	81 , 	2.20 , 	15 ,15.8%, 	91 ,17.6%, 	92 ,21.8%, 	46 ,17.9%, 	46 ,6.5%, 	38 ," 	2,828 ", 	60 ,22208, 	88 ,41.2%, 	2 ,236, 	72 ,9.8%, 	7 , 	0.76 , 	84 , 	0.71 , 	68 , 	0.77 , 	57 , 	0.76 , 	48 ,18.6%, 	36 ," 	1,263 ", 	32 ,896, 	53 ,71%, 	53 ," 	44,870 ", 	75 ,77.22%, 	75 ,1629,55," 	1,629 ", 	55 ,37.7%, 	86 ,23.7%, 	99 ,"$2,549",24, 	9.42 , 	61 ,5.3%, 	4 ,9%, 	13 ,14.9%, 	86 ," 	1,341 ", 	44 ,43%, 	48 ," 	3,886 "," 	8,264 ",17.0%, 	80 ,14.1%, 	75 ,26.2%, 	24 ," 	11,307 ", 	37 ,8.9%, 	50 ," 	2,294 ", 	44 ,18.0%, 	94 ,20.2%, 	97 , 	102 , 	31 , 	45 , 	34 ,52.3, 	74 , 	23 , 	49 , 	0.3800 , 	7 , 	0.3800 , 	7 ,1078.7, 	17 ,46.6, 	45 ," 	283,873 ", 	5 ," 	12,274 ", 	33 ,2.8%, 	78 , 	325 , 	42 ,7.00%
Johnston," 	249,714 ", 	9 ,2.3%, 	9 ,37.6%, 	3 ," 	68,170 ", 	3 ,39.55, 	77 , 	1.69 , 	29 ,22.0%, 	20 ,26.4%, 	5 ,14.7%, 	94 ,12.0%, 	90 ,5.2%, 	79 ," 	13,058 ", 	13 ,174111, 	6 ,-5.0%, 	53 ,964, 	4 ,-9.3%, 	55 , 	0.83 , 	43 , 	0.78 , 	40 , 	0.85 , 	19 , 	0.84 , 	17 ,13.6%, 	13 ," 	7,690 ", 	90 ,1007, 	22 ,80%, 	22 ," 	49,672 ", 	41 ,85.48%, 	41 ,7726,17," 	7,502 ", 	17 ,32.3%, 	93 ,29.6%, 	97 ,"$2,211",38, 	88.50 , 	11 ,13.9%, 	49 ,13%, 	39 ,9.2%, 	40 ," 	5,290 ", 	92 ,52%, 	21 ," 	29,790 "," 	40,244 ",12.7%, 	12 ,10.5%, 	15 ,27.6%, 	30 ," 	66,475 ", 	92 ,5.8%, 	9 ," 	8,712 ", 	87 ,12.9%, 	41 ,12.6%, 	29 , 	115 , 	40 , 	240 , 	79 ,33, 	28 , 	69 , 	83 , 	0.6700 , 	63 , 	0.6900 , 	61 ,787.3, 	53 ,189.6, 	14 ," 	114,102 ", 	61 ," 	27,475 ", 	14 ,4.3%, 	61 , 	937 , 	8 ,6.75%
Jones," 	9,098 ", 	97 ,0.1%, 	97 ,-8.2%, 	73 , 	(817), 	73 ,42.39, 	53 , 	(1.51), 	96 ,19.3%, 	59 ,20.4%, 	67 ,24.3%, 	27 ,19.4%, 	27 ,9.4%, 	10 , 	851 , 	93 ,66287, 	53 ,1.0%, 	35 ,126, 	86 ,-28.8%, 	94 , 	0.74 , 	92 , 	0.59 , 	94 , 	0.72 , 	74 , 	0.67 , 	85 ,27.4%, 	77 , 	453 , 	7 ,888, 	54 ,70%, 	54 ," 	48,585 ", 	49 ,83.61%, 	49 ,220,95, 	224 , 	95 ,124.0%, 	8 ,116.4%, 	5 ,"$1,730",61, 	1.70 , 	88 ,20.0%, 	93 ,17%, 	73 ,12.6%, 	66 , 	239 , 	8 ,37%, 	74 , 	700 ," 	1,051 ",16.0%, 	57 ,14.9%, 	87 ,37.3%, 	76 ," 	3,390 ", 	7 ,9.5%, 	66 , 	484 , 	5 ,16.8%, 	88 ,17.0%, 	89 , 	276 , 	94 , 	26 , 	25 ,63.7, 	89 , 	6 , 	14 , 	0.7400 , 	77 , 	0.7400 , 	71 ,943.3, 	32 ,8.6, 	97 ," 	127,469 ", 	56 ," 	1,159 ", 	96 ,20.9%, 	2 , 	230 , 	62 ,7.00%
Lee," 	67,613 ", 	41 ,0.6%, 	41 ,13.7%, 	29 ," 	8,126 ", 	29 ,39.26, 	80 , 	1.34 , 	39 ,22.5%, 	14 ,25.0%, 	10 ,18.6%, 	78 ,15.3%, 	75 ,6.6%, 	36 ," 	4,461 ", 	40 ,31204, 	83 ,-11.3%, 	69 ,264, 	63 ,5.6%, 	11 , 	0.75 , 	89 , 	0.74 , 	56 , 	0.80 , 	40 , 	0.79 , 	38 ,23.8%, 	66 ," 	3,574 ", 	68 ,1003, 	23 ,79%, 	23 ," 	49,622 ", 	42 ,85.39%, 	42 ,2816,34," 	2,784 ", 	34 ,71.2%, 	41 ,69.3%, 	45 ,"$1,952",50, 	20.13 , 	35 ,11.9%, 	34 ,10%, 	16 ,14.0%, 	75 ," 	2,281 ", 	67 ,43%, 	47 ," 	7,029 "," 	10,102 ",16.3%, 	66 ,13.1%, 	50 ,31.6%, 	52 ," 	21,060 ", 	54 ,8.3%, 	38 ," 	3,130 ", 	54 ,16.0%, 	83 ,15.6%, 	83 , 	236 , 	86 , 	146 , 	66 ,61.5, 	87 , 	38 , 	69 , 	0.6500 , 	58 , 	0.6500 , 	48 ,926.2, 	35 ,61.7, 	34 ," 	142,493 ", 	41 ," 	9,495 ", 	40 ,5.3%, 	49 , 	378 , 	35 ,7.00%
Lenoir," 	53,509 ", 	50 ,0.5%, 	50 ,-7.3%, 	94 ," 	(4,197)", 	94 ,41.88, 	60 , 	(0.17), 	81 ,21.5%, 	24 ,22.9%, 	28 ,22.3%, 	41 ,17.9%, 	45 ,7.9%, 	21 ," 	4,213 ", 	43 ,136277, 	15 ,19.8%, 	11 ,352, 	52 ,-8.8%, 	52 , 	0.78 , 	76 , 	0.75 , 	49 , 	0.72 , 	76 , 	0.73 , 	68 ,31.7%, 	92 ," 	3,829 ", 	72 ,929, 	34 ,74%, 	34 ," 	51,039 ", 	33 ,87.83%, 	33 ,2867,33," 	2,794 ", 	33 ,39.9%, 	84 ,37.7%, 	87 ,"$1,198",86, 	9.90 , 	58 ,20.0%, 	92 ,17%, 	74 ,15.2%, 	89 ," 	1,825 ", 	58 ,35%, 	84 ," 	4,194 "," 	5,994 ",18.1%, 	94 ,16.1%, 	96 ,45.7%, 	90 ," 	24,618 ", 	66 ,12.0%, 	88 ," 	3,568 ", 	61 ,14.0%, 	65 ,13.5%, 	48 , 	154 , 	54 , 	86 , 	54 ,39.3, 	43 , 	22 , 	47 , 	0.8450 , 	93 , 	0.8450 , 	93 ,730.7, 	69 ,39.3, 	55 ," 	86,476 ", 	92 ," 	4,653 ", 	63 ,9.2%, 	26 , 	285 , 	49 ,6.75%
Lincoln," 	98,348 ", 	30 ,0.9%, 	30 ,24.1%, 	18 ," 	19,118 ", 	18 ,44.82, 	28 , 	2.41 , 	11 ,18.8%, 	64 ,21.7%, 	47 ,19.7%, 	63 ,15.7%, 	71 ,5.4%, 	75 ," 	5,337 ", 	33 ,49038, 	71 ,-9.3%, 	62 ,552, 	31 ,-10.1%, 	57 , 	0.89 , 	16 , 	0.83 , 	18 , 	0.83 , 	26 , 	0.82 , 	23 ,11.3%, 	7 ," 	2,107 ", 	49 ,1018, 	19 ,81%, 	19 ," 	58,227 ", 	17 ,100.20%, 	17 ,3167,32," 	3,068 ", 	32 ,78.1%, 	34 ,72.7%, 	39 ,"$1,920",51, 	26.82 , 	28 ,15.3%, 	59 ,16%, 	68 ,9.3%, 	43 ," 	1,865 ", 	59 ,49%, 	27 ," 	9,783 "," 	14,161 ",13.6%, 	18 ,11.2%, 	19 ,23.6%, 	14 ," 	22,498 ", 	59 ,6.6%, 	19 ," 	3,702 ", 	63 ,12.2%, 	21 ,12.5%, 	26 , 	223 , 	84 , 	192 , 	74 ,38.3, 	42 , 	33 , 	62 , 	0.4990 , 	20 , 	0.4990 , 	20 ,992.9, 	25 ,94.7, 	24 ," 	198,980 ", 	18 ," 	18,983 ", 	22 ,3.0%, 	75 , 	493 , 	22 ,7.00%
Macon," 	38,539 ", 	64 ,0.4%, 	64 ,11.4%, 	39 ," 	3,958 ", 	39 ,49.65, 	8 , 	0.87 , 	56 ,17.1%, 	79 ,18.8%, 	83 ,30.6%, 	7 ,26.7%, 	6 ,7.4%, 	26 ," 	2,842 ", 	59 ,21973, 	89 ,11.1%, 	19 ,346, 	53 ,1.8%, 	19 , 	0.79 , 	69 , 	0.75 , 	51 , 	0.75 , 	67 , 	0.77 , 	43 ,18.6%, 	36 ," 	1,242 ", 	29 ,879, 	62 ,70%, 	62 ," 	48,309 ", 	53 ,83.14%, 	53 ,1555,59," 	1,557 ", 	59 ,59.3%, 	60 ,63.8%, 	54 ,null,null,null,null,5.3%, 	3 ,7%, 	10 ,11.6%, 	56 , 	843 , 	38 ,42%, 	53 ," 	3,053 "," 	4,991 ",16.7%, 	74 ,14.4%, 	82 ,28.5%, 	34 ," 	10,846 ", 	36 ,8.9%, 	51 ," 	1,720 ", 	33 ,16.5%, 	87 ,15.9%, 	84 , 	67 , 	8 , 	24 , 	23 ,53, 	76 , 	19 , 	38 , 	0.2700 , 	1 , 	0.2700 , 	1 ,918.0, 	39 ,35.0, 	61 ," 	339,994 ", 	3 ," 	12,947 ", 	32 ,2.3%, 	80 , 	283 , 	51 ,6.75%
Madison," 	21,453 ", 	77 ,0.2%, 	77 ,1.5%, 	56 , 	317 , 	56 ,46.30, 	19 , 	1.71 , 	28 ,16.7%, 	85 ,18.6%, 	85 ,25.4%, 	22 ,20.3%, 	25 ,6.3%, 	47 ," 	1,341 ", 	79 ,42763, 	74 ,-24.7%, 	90 ,535, 	32 ,-16.3%, 	79 , 	0.79 , 	73 , 	0.73 , 	62 , 	0.77 , 	58 , 	0.74 , 	58 ,21.2%, 	49 , 	759 , 	18 ,821, 	91 ,65%, 	91 ," 	44,497 ", 	79 ,76.58%, 	79 ,1616,57," 	1,569 ", 	58 ,54.8%, 	63 ,51.6%, 	68 ,"$1,448",71, 	3.08 , 	78 ,12.8%, 	47 ,14%, 	51 ,8.0%, 	24 , 	396 , 	16 ,52%, 	22 ," 	2,568 "," 	3,885 ",15.8%, 	55 ,13.3%, 	58 ,31.2%, 	48 ," 	6,653 ", 	19 ,9.9%, 	68 ," 	1,208 ", 	24 ,11.8%, 	16 ,12.6%, 	29 , 	41 , 	3 , 	9 , 	5 ,59.8, 	85 , 	13 , 	29 , 	0.3600 , 	6 , 	0.5000 , 	21 ,687.0, 	76 ,14.6, 	83 ," 	137,397 ", 	48 ," 	2,930 ", 	76 ,9.9%, 	23 , 	273 , 	55 ,7.00%
Martin," 	20,952 ", 	78 ,0.2%, 	78 ,-10.1%, 	85 ," 	(2,355)", 	85 ,47.08, 	15 , 	1.29 , 	40 ,19.9%, 	47 ,21.1%, 	57 ,27.1%, 	16 ,20.5%, 	24 ,7.0%, 	32 ," 	1,467 ", 	75 ,143806, 	13 ,2.0%, 	32 ,286, 	61 ,-13.9%, 	75 , 	0.78 , 	75 , 	0.68 , 	80 , 	0.74 , 	73 , 	0.72 , 	71 ,29.3%, 	86 ," 	1,250 ", 	30 ,726, 	99 ,58%, 	99 ," 	42,553 ", 	89 ,73.23%, 	89 ,428,85, 	417 , 	86 ,80.7%, 	31 ,59.1%, 	61 ,"$2,104",41, 	6.15 , 	69 ,18.6%, 	89 ,17%, 	72 ,12.7%, 	68 , 	598 , 	28 ,43%, 	49 ," 	2,014 "," 	3,256 ",17.0%, 	80 ,13.9%, 	72 ,40.3%, 	81 ," 	8,521 ", 	29 ,11.4%, 	84 ," 	1,273 ", 	26 ,13.5%, 	52 ,12.3%, 	22 , 	472 , 	99 , 	106 , 	57 ,49, 	67 , 	11 , 	26 , 	0.8100 , 	88 , 	0.8100 , 	84 ,824.3, 	47 ,17.4, 	79 ," 	101,770 ", 	74 ," 	2,151 ", 	84 ,18.0%, 	7 , 	269 , 	57 ,7.00%
McDowell," 	44,601 ", 	57 ,0.4%, 	57 ,0.1%, 	58 , 	63 , 	58 ,44.57, 	30 , 	1.76 , 	26 ,18.6%, 	67 ,20.9%, 	64 ,22.6%, 	39 ,18.5%, 	33 ,6.6%, 	37 ," 	2,939 ", 	54 ,17041, 	91 ,-25.9%, 	91 ,298, 	57 ,-10.5%, 	58 , 	0.80 , 	62 , 	0.73 , 	58 , 	0.76 , 	63 , 	0.74 , 	62 ,22.2%, 	57 ," 	1,879 ", 	44 ,864, 	69 ,68%, 	69 ," 	43,983 ", 	85 ,75.69%, 	85 ,630,79, 	653 , 	78 ,85.2%, 	27 ,96.6%, 	16 ,"$1,773",56, 	9.61 , 	59 ,18.2%, 	80 ,18%, 	85 ,12.4%, 	65 ," 	1,346 ", 	46 ,41%, 	57 ," 	4,414 "," 	5,871 ",16.8%, 	78 ,13.7%, 	66 ,35.0%, 	68 ," 	15,546 ", 	44 ,10.7%, 	78 ," 	2,760 ", 	49 ,14.5%, 	71 ,13.2%, 	42 , 	129 , 	45 , 	59 , 	39 ,45.9, 	60 , 	21 , 	45 , 	0.5675 , 	35 , 	0.5675 , 	31 ,818.0, 	48 ,36.3, 	58 ," 	144,136 ", 	40 ," 	6,403 ", 	52 ,3.2%, 	73 , 	150 , 	84 ,6.75%
Mecklenburg,1.19M, 	2 ,10.8%, 	2 ,17.7%, 	2 ," 	178,869 ", 	2 ,37.82, 	88 , 	3.12 , 	6 ,22.1%, 	19 ,24.1%, 	15 ,13.3%, 	98 ,10.0%, 	98 ,4.4%, 	98 ," 	51,982 ", 	2 ,7704, 	96 ,-34.0%, 	95 ,165, 	81 ,-23.6%, 	90 , 	0.92 , 	6 , 	0.88 , 	5 , 	0.89 , 	8 , 	0.88 , 	6 ,14.1%, 	15 ," 	35,626 ", 	100 ,1630, 	2 ,129%, 	2 ," 	76,441 ", 	3 ,131.55%, 	3 ,129565,1," 	127,497 ", 	1 ,27.9%, 	96 ,29.7%, 	96 ,"$3,652",9, 	596.92 , 	2 ,10.1%, 	23 ,10%, 	20 ,8.9%, 	34 ," 	31,408 ", 	100 ,67%, 	4 ," 	238,453 "," 	299,257 ",11.8%, 	4 ,9.1%, 	5 ,27.6%, 	31 ," 	322,419 ", 	100 ,7.2%, 	22 ," 	52,822 ", 	100 ,12.7%, 	37 ,12.2%, 	18 , 	160 , 	58 ," 	1,779 ", 	100 ,28.5, 	19 , 	317 , 	100 , 	0.4831 , 	19 , 	0.4731 , 	18 ,1165.7, 	12 ,1360.0, 	2 ," 	246,397 ", 	9 ," 	287,458 ", 	1 ,0.3%, 	99 , 	724 , 	13 ,7.25%
Mitchell," 	14,751 ", 	87 ,0.1%, 	87 ,-2.6%, 	65 , 	(399), 	65 ,44.05, 	35 , 	(2.60), 	99 ,17.9%, 	72 ,18.5%, 	88 ,24.7%, 	26 ,22.9%, 	14 ,6.1%, 	54 , 	901 , 	91 ,13860, 	94 ,-6.4%, 	58 ,263, 	64 ,5.2%, 	14 , 	0.79 , 	68 , 	0.72 , 	64 , 	0.74 , 	71 , 	0.71 , 	75 ,21.7%, 	56 , 	593 , 	13 ,917, 	38 ,73%, 	38 ," 	43,990 ", 	84 ,75.70%, 	84 ,496,84, 	536 , 	82 ,0.0%, 	100 ,53.1%, 	67 ,"$1,280",83, 	2.17 , 	85 ,5.5%, 	7 ,6%, 	2 ,4.9%, 	1 , 	157 , 	4 ,41%, 	59 ," 	1,313 "," 	2,251 ",16.7%, 	74 ,13.8%, 	69 ,30.7%, 	44 ," 	4,532 ", 	12 ,8.6%, 	46 , 	715 , 	12 ,13.7%, 	57 ,13.0%, 	39 , 	94 , 	26 , 	14 , 	14 ,33.4, 	29 , 	5 , 	10 , 	0.5600 , 	32 , 	0.5600 , 	28 ,944.3, 	31 ,14.0, 	84 ," 	168,628 ", 	28 ," 	2,493 ", 	81 ,5.4%, 	48 , 	114 , 	90 ,6.75%
Montgomery," 	25,516 ", 	74 ,0.2%, 	74 ,-4.2%, 	77 ," 	(1,117)", 	77 ,40.97, 	65 , 	(0.27), 	82 ,20.8%, 	32 ,23.4%, 	21 ,22.8%, 	36 ,18.7%, 	31 ,6.1%, 	53 ," 	1,563 ", 	73 ,34560, 	80 ,3.1%, 	28 ,210, 	75 ,-12.5%, 	68 , 	0.76 , 	84 , 	0.69 , 	77 , 	0.71 , 	81 , 	0.68 , 	82 ,24.0%, 	68 ," 	1,265 ", 	33 ,914, 	39 ,72%, 	39 ," 	46,774 ", 	63 ,80.49%, 	63 ,1093,69," 	1,051 ", 	69 ,120.5%, 	11 ,104.8%, 	10 ,"$1,730",60, 	6.00 , 	70 ,11.8%, 	30 ,18%, 	83 ,12.3%, 	61 , 	705 , 	30 ,38%, 	71 ," 	2,165 "," 	2,792 ",16.0%, 	57 ,12.6%, 	42 ,38.7%, 	77 ," 	9,881 ", 	31 ,10.8%, 	79 ," 	1,535 ", 	31 ,16.9%, 	89 ,16.3%, 	87 , 	217 , 	83 , 	59 , 	39 ,62.6, 	88 , 	17 , 	37 , 	0.6150 , 	49 , 	0.6150 , 	42 ,920.5, 	38 ,23.5, 	75 ," 	149,667 ", 	36 ," 	3,818 ", 	70 ,5.2%, 	52 , 	153 , 	83 ,7.00%
Moore," 	111,001 ", 	27 ,1.0%, 	27 ,21.2%, 	17 ," 	19,381 ", 	17 ,47.28, 	13 , 	1.49 , 	36 ,19.9%, 	48 ,21.0%, 	62 ,28.1%, 	12 ,24.9%, 	9 ,9.2%, 	12 ," 	10,265 ", 	19 ,106258, 	28 ,18.9%, 	12 ,802, 	13 ,9.4%, 	8 , 	0.88 , 	19 , 	0.82 , 	20 , 	0.87 , 	15 , 	0.82 , 	22 ,13.0%, 	12 ," 	2,931 ", 	58 ,999, 	24 ,79%, 	24 ," 	62,886 ", 	9 ,108.22%, 	9 ,4014,28," 	3,867 ", 	28 ,15.5%, 	99 ,14.4%, 	100 ,"$2,420",28, 	34.85 , 	20 ,11.8%, 	29 ,15%, 	57 ,6.3%, 	13 ," 	1,495 ", 	51 ,64%, 	7 ," 	15,189 "," 	19,276 ",13.1%, 	14 ,10.4%, 	14 ,20.4%, 	8 ," 	22,063 ", 	56 ,6.5%, 	18 ," 	3,541 ", 	59 ,11.7%, 	12 ,12.1%, 	17 , 	158 , 	56 , 	159 , 	70 ,49.6, 	68 , 	50 , 	76 , 	0.3100 , 	2 , 	0.3300 , 	3 ,669.0, 	80 ,72.5, 	28 ," 	202,739 ", 	16 ," 	21,960 ", 	19 ,4.7%, 	55 , 	975 , 	7 ,7.00%
Nash," 	97,793 ", 	31 ,0.9%, 	31 ,4.3%, 	37 ," 	3,999 ", 	37 ,42.80, 	49 , 	1.19 , 	46 ,20.2%, 	40 ,22.3%, 	39 ,21.2%, 	50 ,16.3%, 	61 ,5.6%, 	68 ," 	5,478 ", 	32 ,133252, 	16 ,2.9%, 	29 ,375, 	48 ,-11.8%, 	63 , 	0.82 , 	48 , 	0.77 , 	45 , 	0.76 , 	64 , 	0.75 , 	53 ,21.4%, 	52 ," 	4,419 ", 	75 ,989, 	27 ,78%, 	27 ," 	50,715 ", 	36 ,87.28%, 	36 ,5119,21," 	5,135 ", 	21 ,66.1%, 	51 ,70.4%, 	42 ,"$1,426",72, 	21.38 , 	34 ,18.4%, 	83 ,16%, 	67 ,11.3%, 	53 ," 	2,522 ", 	74 ,44%, 	46 ," 	9,736 "," 	14,066 ",14.2%, 	22 ,11.6%, 	23 ,35.2%, 	69 ," 	34,212 ", 	75 ,9.9%, 	69 ," 	5,434 ", 	74 ,13.9%, 	63 ,13.3%, 	44 , 	163 , 	61 , 	154 , 	68 ,43.5, 	54 , 	41 , 	72 , 	0.6300 , 	54 , 	0.6700 , 	55 ,628.8, 	89 ,61.2, 	35 ," 	93,844 ", 	83 ," 	9,132 ", 	41 ,6.1%, 	42 , 	396 , 	33 ,6.75%
New Hanover," 	242,708 ", 	12 ,2.2%, 	12 ,13.6%, 	12 ," 	29,145 ", 	12 ,39.80, 	74 , 	2.00 , 	19 ,17.2%, 	78 ,19.3%, 	78 ,19.1%, 	75 ,15.7%, 	72 ,6.5%, 	39 ," 	15,733 ", 	8 ,1898, 	99 ,115.9%, 	1 ,60, 	99 ,1.7%, 	20 , 	0.91 , 	13 , 	0.85 , 	10 , 	0.90 , 	4 , 	0.88 , 	7 ,15.5%, 	21 ," 	6,223 ", 	86 ,1132, 	8 ,90%, 	8 ," 	60,943 ", 	12 ,104.88%, 	12 ,15237,8," 	14,803 ", 	8 ,67.8%, 	47 ,65.6%, 	48 ,"$3,567",10, 	95.98 , 	10 ,9.2%, 	13 ,11%, 	23 ,5.8%, 	7 ," 	3,402 ", 	79 ,65%, 	6 ," 	37,989 "," 	52,293 ",14.1%, 	21 ,11.7%, 	27 ,21.2%, 	10 ," 	50,761 ", 	84 ,7.3%, 	24 ," 	10,859 ", 	91 ,11.1%, 	6 ,12.6%, 	29 , 	79 , 	20 , 	186 , 	72 ,39.7, 	44 , 	93 , 	88 , 	0.4500 , 	16 , 	0.4500 , 	16 ,952.3, 	30 ,228.0, 	9 ," 	211,622 ", 	14 ," 	50,661 ", 	6 ,0.4%, 	98 , 	177 , 	79 ,7.00%
