,Demographics (Columns B - Y),,,,,,,,,,,,,,,,,,,,,,,,Economics and the Environment (Columns Z - BE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Education (Columns BF - BY),,,,,,,,,,,,,,,,,,,,Health (Columns BZ - CW),,,,,,,,,,,,,,,,,,,,,,,,Taxation (Columns CX - DN),,,,,,,,,,,,,,,,
Northampton," 	15,867 ", 	86 ,0.1%, 	86 ,-20.9%, 	93 ," 	(4,193)", 	93 ,38.62, 	82 , 	(5.39), 	100 ,19.3%, 	60 ,19.6%, 	74 ,20.1%, 	58 ,21.2%, 	23 ,8.1%, 	19 ," 	1,280 ", 	81 ,171478, 	7 ,0.8%, 	37 ,257, 	67 ,-5.5%, 	43 , 	0.63 , 	100 , 	0.53 , 	100 , 	0.66 , 	94 , 	0.61 , 	96 ,29.3%, 	86 , 	846 , 	22 ,913, 	41 ,72%, 	41 ," 	47,614 ", 	56 ,81.94%, 	56 ,506,83, 	529 , 	83 ,85.6%, 	26 ,86.8%, 	28 ,"$1,598",64, 	3.78 , 	76 ,25.0%, 	97 ,26%, 	99 ,10.0%, 	47 , 	338 , 	14 ,40%, 	62 ," 	1,334 "," 	2,944 ",14.7%, 	30 ,12.7%, 	44 ,43.2%, 	84 ," 	6,997 ", 	22 ,10.5%, 	75 ," 	1,032 ", 	19 ,11.7%, 	12 ,11.5%, 	9 , 	62 , 	7 , 	12 , 	10 ,10.3, 	1 , 	2 , 	2 , 	0.8300 , 	90 , 	0.8350 , 	88 ,1418.9, 	4 ,23.0, 	77 ," 	169,929 ", 	26 ," 	2,752 ", 	78 ,12.8%, 	16 , 	284 , 	50 ,6.75%
Onslow," 	214,782 ", 	13 ,2.0%, 	13 ,11.6%, 	15 ," 	22,409 ", 	15 ,25.44, 	100 , 	(0.92), 	90 ,31.7%, 	1 ,27.4%, 	3 ,10.5%, 	100 ,8.5%, 	100 ,15.5%, 	1 ," 	33,349 ", 	4 ,53032, 	67 ,1.1%, 	33 ,342, 	54 ,0.6%, 	23 , 	0.91 , 	10 , 	0.87 , 	7 , 	0.89 , 	11 , 	0.87 , 	10 ,16.2%, 	24 ," 	8,137 ", 	91 ,857, 	73 ,68%, 	73 ," 	51,585 ", 	31 ,88.77%, 	31 ,9039,13," 	9,099 ", 	12 ,31.9%, 	94 ,34.5%, 	91 ,null,null,null,null,14.3%, 	50 ,11%, 	22 ,5.0%, 	2 ," 	2,909 ", 	75 ,46%, 	37 ," 	26,855 "," 	29,424 ",15.7%, 	50 ,13.4%, 	60 ,26.0%, 	23 ," 	55,151 ", 	87 ,7.6%, 	27 ," 	9,090 ", 	88 ,10.7%, 	4 ,11.2%, 	6 , 	139 , 	50 , 	275 , 	85 ,46.5, 	62 , 	92 , 	87 , 	0.6550 , 	61 , 	0.6550 , 	50 ,650.0, 	84 ,138.0, 	16 ," 	99,240 ", 	78 ," 	21,076 ", 	20 ,1.1%, 	92 , 	206 , 	69 ,7.00%
Orange," 	151,635 ", 	21 ,1.4%, 	21 ,7.9%, 	27 ," 	11,045 ", 	27 ,38.07, 	87 , 	3.80 , 	3 ,15.6%, 	93 ,19.6%, 	75 ,17.7%, 	83 ,11.6%, 	92 ,3.9%, 	100 ," 	5,851 ", 	31 ,53068, 	66 ,-24.1%, 	89 ,687, 	22 ,0.1%, 	27 , 	0.92 , 	6 , 	0.88 , 	5 , 	0.92 , 	2 , 	0.91 , 	2 ,11.4%, 	8 ," 	3,089 ", 	61 ,1442, 	3 ,114%, 	3 ," 	77,568 ", 	2 ,133.49%, 	2 ,9679,10," 	9,308 ", 	10 ,72.0%, 	39 ,88.9%, 	25 ,"$5,344",2, 	102.94 , 	8 ,4.7%, 	1 ,4%, 	1 ,5.2%, 	4 ," 	1,790 ", 	57 ,81%, 	1 ," 	27,739 "," 	34,134 ",12.3%, 	8 ,9.5%, 	7 ,15.1%, 	2 ," 	22,749 ", 	61 ,3.9%, 	3 ," 	3,793 ", 	64 ,10.0%, 	2 ,8.7%, 	1 , 	74 , 	13 , 	110 , 	58 ,24.2, 	12 , 	36 , 	65 , 	0.8629 , 	95 , 	0.8353 , 	89 ,1271.9, 	10 ,191.0, 	13 ," 	152,267 ", 	35 ," 	22,866 ", 	18 ,3.7%, 	67 , 	776 , 	12 ,7.50%
Pamlico," 	12,139 ", 	91 ,0.1%, 	91 ,-4.5%, 	67 , 	(568), 	67 ,50.40, 	7 , 	0.47 , 	72 ,14.4%, 	98 ,16.6%, 	98 ,31.3%, 	5 ,26.0%, 	7 ,11.3%, 	6 ," 	1,370 ", 	78 ,54675, 	64 ,26.4%, 	5 ,81, 	94 ,-19.0%, 	83 , 	0.83 , 	46 , 	0.74 , 	57 , 	0.77 , 	55 , 	0.77 , 	46 ,27.4%, 	77 , 	458 , 	8 ,683, 	100 ,54%, 	100 ," 	52,301 ", 	30 ,90.00%, 	30 ,288,91, 	297 , 	91 ,124.3%, 	7 ,123.4%, 	4 ,"$2,787",20, 	4.51 , 	74 ,18.5%, 	85 ,14%, 	49 ,6.7%, 	15 , 	159 , 	5 ,32%, 	93 , 	759 ," 	1,377 ",15.1%, 	38 ,12.3%, 	36 ,27.5%, 	27 ," 	3,344 ", 	5 ,8.3%, 	39 , 	549 , 	7 ,14.8%, 	76 ,14.4%, 	63 , 	244 , 	88 , 	31 , 	29 ,102.2, 	100 , 	13 , 	29 , 	0.6450 , 	57 , 	0.6250 , 	44 ,1038.5, 	20 ,12.6, 	88 ," 	166,160 ", 	29 ," 	2,024 ", 	87 ,5.1%, 	53 , 	88 , 	96 ,6.75%
Pasquotank," 	40,933 ", 	61 ,0.4%, 	61 ,3.5%, 	47 ," 	1,398 ", 	47 ,37.80, 	89 , 	1.11 , 	48 ,21.8%, 	21 ,22.8%, 	30 ,17.5%, 	86 ,14.6%, 	82 ,9.3%, 	11 ," 	3,805 ", 	45 ,95870, 	36 ,32.8%, 	4 ,133, 	85 ,5.6%, 	12 , 	0.87 , 	23 , 	0.79 , 	36 , 	0.82 , 	30 , 	0.78 , 	41 ,22.8%, 	60 ," 	1,931 ", 	45 ,920, 	37 ,73%, 	37 ," 	47,234 ", 	59 ,81.29%, 	59 ,1609,58," 	1,589 ", 	57 ,90.6%, 	23 ,70.0%, 	43 ,"$2,150",40, 	11.36 , 	53 ,9.8%, 	19 ,12%, 	32 ,7.5%, 	21 , 	808 , 	36 ,47%, 	35 ," 	5,061 "," 	4,760 ",13.3%, 	16 ,10.9%, 	16 ,32.9%, 	57 ," 	13,475 ", 	42 ,9.0%, 	53 ," 	2,156 ", 	41 ,11.2%, 	8 ,13.2%, 	42 , 	201 , 	80 , 	80 , 	52 ,35.2, 	36 , 	14 , 	31 , 	0.6200 , 	50 , 	0.6200 , 	43 ,680.5, 	77 ,27.9, 	66 ," 	109,760 ", 	65 ," 	4,497 ", 	64 ,5.8%, 	45 , 	219 , 	65 ,7.00%
Pender," 	69,485 ", 	40 ,0.6%, 	40 ,26.5%, 	22 ," 	14,550 ", 	22 ,42.27, 	54 , 	0.79 , 	61 ,19.6%, 	53 ,21.1%, 	56 ,19.7%, 	61 ,17.1%, 	56 ,7.6%, 	24 ," 	5,279 ", 	34 ,78903, 	43 ,22.4%, 	9 ,354, 	51 ,5.4%, 	13 , 	0.86 , 	29 , 	0.79 , 	33 , 	0.84 , 	22 , 	0.83 , 	19 ,13.9%, 	14 ," 	1,994 ", 	48 ,869, 	68 ,69%, 	68 ," 	49,887 ", 	38 ,85.85%, 	38 ,1777,54," 	1,749 ", 	53 ,120.9%, 	10 ,90.1%, 	23 ,"$2,321",31, 	25.04 , 	31 ,10.7%, 	25 ,12%, 	28 ,9.1%, 	37 ," 	1,342 ", 	45 ,51%, 	23 ," 	7,567 "," 	12,441 ",13.8%, 	20 ,11.1%, 	18 ,27.5%, 	28 ," 	18,528 ", 	49 ,6.3%, 	15 ," 	2,551 ", 	45 ,13.3%, 	48 ,12.4%, 	24 , 	70 , 	11 , 	44 , 	33 ,36.5, 	37 , 	23 , 	49 , 	0.7375 , 	76 , 	0.7375 , 	70 ,1048.6, 	19 ,70.6, 	29 ," 	142,179 ", 	43 ," 	9,577 ", 	38 ,3.5%, 	68 , 	292 , 	48 ,6.75%
Perquimans," 	13,209 ", 	90 ,0.1%, 	90 ,-1.1%, 	60 , 	(151), 	60 ,47.16, 	14 , 	(0.50), 	85 ,17.5%, 	75 ,19.5%, 	76 ,29.0%, 	10 ,25.1%, 	8 ,9.9%, 	8 ," 	1,309 ", 	80 ,78264, 	44 ,-2.6%, 	45 ,137, 	83 ,-8.1%, 	50 , 	0.81 , 	53 , 	0.73 , 	62 , 	0.80 , 	44 , 	0.76 , 	51 ,23.0%, 	63 , 	553 , 	11 ,820, 	92 ,65%, 	92 ," 	53,355 ", 	28 ,91.82%, 	28 ,284,92, 	286 , 	93 ,97.3%, 	19 ,75.0%, 	36 ,"$2,061",44, 	3.39 , 	77 ,9.9%, 	21 ,12%, 	31 ,9.0%, 	35 , 	223 , 	7 ,38%, 	69 , 	942 ," 	2,147 ",15.5%, 	45 ,12.3%, 	36 ,31.2%, 	50 ," 	4,109 ", 	10 ,8.2%, 	36 , 	590 , 	9 ,12.5%, 	29 ,11.9%, 	13 , 	89 , 	24 , 	12 , 	10 ,66.8, 	90 , 	9 , 	24 , 	0.5200 , 	26 , 	0.6400 , 	47 ,936.1, 	33 ,12.3, 	91 ," 	146,262 ", 	39 ," 	1,926 ", 	89 ,11.0%, 	21 , 	187 , 	76 ,6.75%
Person," 	39,272 ", 	63 ,0.4%, 	63 ,1.6%, 	52 , 	615 , 	52 ,43.09, 	45 , 	0.56 , 	67 ,20.0%, 	45 ,21.6%, 	49 ,22.0%, 	44 ,17.2%, 	54 ,5.5%, 	69 ," 	2,174 ", 	68 ,88571, 	38 ,7.8%, 	22 ,364, 	50 ,-7.4%, 	47 , 	0.85 , 	40 , 	0.79 , 	37 , 	0.78 , 	49 , 	0.79 , 	36 ,20.3%, 	43 ," 	1,611 ", 	41 ,926, 	36 ,73%, 	36 ," 	45,304 ", 	72 ,77.96%, 	72 ,1537,60," 	1,473 ", 	61 ,64.1%, 	54 ,58.3%, 	64 ,"$2,247",36, 	11.95 , 	52 ,17.2%, 	75 ,18%, 	82 ,8.3%, 	29 , 	734 , 	32 ,42%, 	52 ," 	3,733 "," 	5,871 ",15.7%, 	50 ,13.4%, 	60 ,32.5%, 	55 ," 	12,743 ", 	39 ,8.5%, 	44 ," 	1,930 ", 	38 ,12.2%, 	21 ,12.2%, 	18 , 	175 , 	64 , 	69 , 	45 ,25.3, 	15 , 	10 , 	25 , 	0.7225 , 	70 , 	0.7225 , 	63 ,1001.0, 	23 ,39.3, 	56 ," 	138,546 ", 	46 ," 	5,435 ", 	57 ,9.0%, 	28 , 	341 , 	39 ,6.75%
Pitt," 	177,440 ", 	17 ,1.6%, 	17 ,4.7%, 	30 ," 	8,033 ", 	30 ,32.83, 	98 , 	0.48 , 	71 ,21.7%, 	23 ,22.5%, 	36 ,15.0%, 	90 ,11.4%, 	93 ,6.2%, 	48 ," 	11,071 ", 	16 ,151433, 	9 ,-18.8%, 	80 ,367, 	49 ,-23.2%, 	89 , 	0.86 , 	36 , 	0.81 , 	26 , 	0.83 , 	25 , 	0.81 , 	28 ,22.9%, 	61 ," 	8,259 ", 	92 ,1086, 	10 ,86%, 	10 ," 	53,495 ", 	27 ,92.06%, 	27 ,9399,11," 	9,243 ", 	11 ,51.0%, 	71 ,50.3%, 	69 ,"$2,015",47, 	48.79 , 	17 ,8.1%, 	12 ,9%, 	14 ,8.1%, 	27 ," 	3,519 ", 	81 ,60%, 	10 ," 	26,034 "," 	31,722 ",15.6%, 	46 ,13.1%, 	50 ,34.3%, 	65 ," 	60,491 ", 	90 ,9.3%, 	60 ," 	9,700 ", 	90 ,12.6%, 	31 ,12.3%, 	22 , 	98 , 	29 , 	177 , 	71 ,50.3, 	70 , 	91 , 	86 , 	0.5663 , 	34 , 	0.6841 , 	58 ,645.0, 	86 ,113.9, 	19 ," 	94,279 ", 	82 ," 	16,647 ", 	27 ,3.8%, 	64 , 	487 , 	23 ,7.00%
Polk," 	19,660 ", 	80 ,0.2%, 	80 ,-0.9%, 	61 , 	(183), 	61 ,51.32, 	4 , 	1.22 , 	43 ,14.8%, 	97 ,17.3%, 	96 ,31.2%, 	6 ,26.9%, 	3 ,7.3%, 	29 ," 	1,430 ", 	76 ,24076, 	86 ,-17.3%, 	78 ,274, 	62 ,-2.5%, 	34 , 	0.81 , 	54 , 	0.77 , 	43 , 	0.81 , 	35 , 	0.79 , 	34 ,19.5%, 	40 , 	591 , 	12 ,832, 	88 ,66%, 	88 ," 	61,494 ", 	11 ,105.83%, 	11 ,533,82, 	509 , 	84 ,132.8%, 	5 ,103.4%, 	11 ,"$3,035",16, 	6.16 , 	68 ,16.7%, 	69 ,14%, 	50 ,8.0%, 	25 , 	285 , 	11 ,52%, 	20 ," 	1,841 "," 	3,478 ",15.4%, 	44 ,12.2%, 	34 ,25.4%, 	21 ," 	4,976 ", 	15 ,8.6%, 	45 , 	889 , 	16 ,13.1%, 	45 ,14.1%, 	60 , 	111 , 	36 , 	23 , 	22 ,57.9, 	83 , 	12 , 	28 , 	0.5343 , 	28 , 	0.5343 , 	24 ,1011.6, 	21 ,19.8, 	78 ," 	189,331 ", 	19 ," 	3,714 ", 	72 ,9.0%, 	27 , 	314 , 	45 ,6.75%
Randolph," 	146,358 ", 	22 ,1.3%, 	22 ,2.8%, 	36 ," 	4,050 ", 	36 ,41.22, 	63 , 	0.53 , 	69 ,20.6%, 	35 ,23.1%, 	25 ,19.6%, 	69 ,16.0%, 	68 ,5.8%, 	62 ," 	8,432 ", 	25 ,131301, 	17 ,-11.2%, 	67 ,1238, 	1 ,-9.5%, 	56 , 	0.86 , 	36 , 	0.76 , 	48 , 	0.79 , 	46 , 	0.76 , 	49 ,17.6%, 	32 ," 	5,545 ", 	80 ,898, 	51 ,71%, 	51 ," 	46,748 ", 	64 ,80.45%, 	64 ,4188,27," 	4,172 ", 	27 ,46.1%, 	79 ,42.8%, 	82 ,"$1,415",73, 	30.38 , 	24 ,16.1%, 	62 ,13%, 	41 ,14.3%, 	81 ," 	4,839 ", 	90 ,36%, 	81 ," 	12,226 "," 	21,511 ",16.1%, 	62 ,13.5%, 	62 ,33.0%, 	58 ," 	48,123 ", 	81 ,10.1%, 	70 ," 	8,668 ", 	85 ,16.1%, 	85 ,15.1%, 	76 , 	246 , 	89 , 	353 , 	89 ,79.4, 	95 , 	114 , 	91 , 	0.5000 , 	21 , 	0.5000 , 	21 ,591.1, 	95 ,86.1, 	26 ," 	118,220 ", 	58 ," 	17,227 ", 	26 ,5.8%, 	44 , 	831 , 	11 ,7.00%
Richmond," 	42,299 ", 	60 ,0.4%, 	60 ,-5.3%, 	86 ," 	(2,369)", 	86 ,41.43, 	61 , 	0.99 , 	53 ,22.5%, 	15 ,23.4%, 	22 ,19.6%, 	65 ,16.2%, 	63 ,6.3%, 	46 ," 	2,650 ", 	66 ,57946, 	63 ,-2.1%, 	43 ,261, 	65 ,10.1%, 	6 , 	0.80 , 	64 , 	0.73 , 	60 , 	0.71 , 	80 , 	0.69 , 	81 ,30.6%, 	89 ," 	2,996 ", 	60 ,844, 	82 ,67%, 	82 ," 	46,009 ", 	68 ,79.18%, 	68 ,2003,45," 	1,797 ", 	51 ,67.1%, 	49 ,59.1%, 	60 ,"$1,356",77, 	8.69 , 	62 ,16.2%, 	65 ,17%, 	78 ,14.9%, 	88 ," 	1,561 ", 	52 ,37%, 	78 ," 	3,824 "," 	4,390 ",18.2%, 	95 ,16.6%, 	97 ,53.0%, 	97 ," 	22,506 ", 	60 ,14.0%, 	93 ," 	3,338 ", 	58 ,13.1%, 	45 ,14.9%, 	73 , 	500 , 	100 , 	224 , 	78 ,82.5, 	96 , 	37 , 	68 , 	0.7500 , 	78 , 	0.8300 , 	87 ,727.5, 	70 ,30.9, 	65 ," 	87,652 ", 	89 ," 	3,725 ", 	71 ,5.2%, 	51 , 	109 , 	91 ,6.75%
Robeson," 	118,737 ", 	25 ,1.1%, 	25 ,-6.8%, 	100 ," 	(8,645)", 	100 ,37.37, 	91 , 	1.21 , 	44 ,22.7%, 	13 ,24.9%, 	11 ,17.7%, 	84 ,13.5%, 	88 ,6.3%, 	45 ," 	7,457 ", 	28 ,263080, 	2 ,-0.3%, 	41 ,732, 	19 ,1.4%, 	22 , 	0.70 , 	96 , 	0.59 , 	93 , 	0.65 , 	96 , 	0.60 , 	99 ,35.0%, 	97 ," 	10,165 ", 	94 ,852, 	78 ,68%, 	78 ," 	41,071 ", 	96 ,70.68%, 	96 ,3846,29," 	3,830 ", 	29 ,51.6%, 	68 ,66.9%, 	46 ,$638,91, 	13.36 , 	48 ,20.7%, 	94 ,22%, 	95 ,20.5%, 	95 ," 	5,796 ", 	95 ,32%, 	92 ," 	9,123 "," 	14,651 ",20.4%, 	99 ,18.0%, 	100 ,59.1%, 	100 ," 	69,490 ", 	93 ,17.4%, 	99 ," 	11,874 ", 	92 ,16.9%, 	89 ,19.7%, 	96 , 	286 , 	96 , 	373 , 	91 ,87.3, 	97 , 	114 , 	91 , 	0.7500 , 	78 , 	0.7700 , 	76 ,542.6, 	98 ,63.8, 	32 ," 	70,470 ", 	99 ," 	8,287 ", 	45 ,3.8%, 	63 , 	199 , 	72 ,7.00%
Rockingham," 	91,571 ", 	32 ,0.8%, 	32 ,-0.4%, 	64 , 	(379), 	64 ,44.29, 	32 , 	0.66 , 	65 ,18.8%, 	65 ,20.9%, 	63 ,22.3%, 	42 ,18.2%, 	40 ,5.2%, 	81 ," 	4,725 ", 	38 ,109295, 	24 ,-12.3%, 	72 ,769, 	16 ,-8.9%, 	53 , 	0.77 , 	79 , 	0.70 , 	76 , 	0.72 , 	77 , 	0.71 , 	76 ,22.9%, 	61 ," 	4,170 ", 	74 ,854, 	76 ,68%, 	76 ," 	45,332 ", 	71 ,78.01%, 	71 ,2796,35," 	2,764 ", 	35 ,44.0%, 	82 ,40.5%, 	84 ,"$1,338",79, 	15.83 , 	39 ,16.3%, 	66 ,19%, 	88 ,14.3%, 	82 ," 	2,914 ", 	77 ,38%, 	67 ," 	7,820 "," 	12,094 ",17.0%, 	80 ,14.0%, 	74 ,34.0%, 	64 ," 	31,164 ", 	73 ,9.5%, 	64 ," 	5,070 ", 	72 ,14.2%, 	68 ,13.3%, 	44 , 	235 , 	85 , 	214 , 	77 ,74.7, 	93 , 	68 , 	82 , 	0.5801 , 	38 , 	0.6950 , 	62 ,655.5, 	83 ,60.0, 	37 ," 	94,314 ", 	81 ," 	8,637 ", 	44 ,5.3%, 	50 , 	312 , 	46 ,7.00%
Rowan," 	153,047 ", 	20 ,1.4%, 	20 ,9.1%, 	24 ," 	12,761 ", 	24 ,41.01, 	64 , 	1.19 , 	47 ,21.1%, 	29 ,22.8%, 	29 ,19.8%, 	60 ,15.9%, 	69 ,5.8%, 	61 ," 	8,828 ", 	24 ,104888, 	30 ,-11.8%, 	70 ,801, 	14 ,-13.4%, 	72 , 	0.87 , 	21 , 	0.81 , 	28 , 	0.80 , 	39 , 	0.79 , 	35 ,23.1%, 	64 ," 	7,360 ", 	89 ,1058, 	13 ,84%, 	13 ," 	46,990 ", 	60 ,80.87%, 	60 ,5810,19," 	5,680 ", 	19 ,34.0%, 	90 ,36.7%, 	90 ,"$2,236",37, 	41.11 , 	19 ,12.4%, 	36 ,13%, 	36 ,13.1%, 	72 ," 	4,662 ", 	88 ,41%, 	56 ," 	14,562 "," 	19,840 ",15.6%, 	46 ,13.2%, 	55 ,32.9%, 	56 ," 	49,960 ", 	83 ,7.8%, 	29 ," 	6,817 ", 	80 ,14.5%, 	71 ,12.9%, 	36 , 	253 , 	91 , 	360 , 	90 ,75.3, 	94 , 	107 , 	90 , 	0.5800 , 	37 , 	0.5800 , 	32 ,761.8, 	62 ,115.8, 	18 ," 	131,350 ", 	53 ," 	19,974 ", 	21 ,5.9%, 	43 , 	984 , 	5 ,7.00%
Rutherford," 	65,035 ", 	43 ,0.6%, 	43 ,-1.0%, 	69 , 	(677), 	69 ,43.43, 	43 , 	0.45 , 	73 ,19.5%, 	54 ,21.3%, 	54 ,22.2%, 	43 ,19.3%, 	29 ,6.8%, 	33 ," 	4,453 ", 	41 ,63632, 	58 ,6.2%, 	25 ,614, 	26 ,-1.0%, 	29 , 	0.81 , 	57 , 	0.70 , 	73 , 	0.75 , 	66 , 	0.73 , 	66 ,21.4%, 	52 ," 	2,722 ", 	54 ,872, 	65 ,69%, 	65 ," 	42,525 ", 	90 ,73.18%, 	90 ,1835,50," 	1,800 ", 	50 ,63.3%, 	56 ,60.1%, 	56 ,null,null,null,null,16.6%, 	68 ,14%, 	52 ,12.0%, 	59 ," 	1,737 ", 	56 ,37%, 	76 ," 	5,338 "," 	9,547 ",18.4%, 	97 ,16.0%, 	94 ,37.1%, 	75 ," 	23,898 ", 	64 ,10.5%, 	76 ," 	3,853 ", 	66 ,14.0%, 	65 ,13.6%, 	53 , 	278 , 	95 , 	186 , 	72 ,68.6, 	92 , 	46 , 	74 , 	0.4540 , 	17 , 	0.4540 , 	17 ,768.6, 	58 ,49.5, 	43 ," 	169,290 ", 	27 ," 	10,906 ", 	35 ,2.6%, 	79 , 	208 , 	68 ,7.00%
Sampson," 	59,770 ", 	47 ,0.5%, 	47 ,-3.7%, 	84 ," 	(2,325)", 	84 ,39.75, 	75 , 	0.20 , 	79 ,23.9%, 	8 ,25.1%, 	9 ,19.6%, 	67 ,16.1%, 	65 ,5.5%, 	73 ," 	3,289 ", 	47 ,292205, 	1 ,-3.0%, 	50 ,882, 	8 ,-8.1%, 	51 , 	0.78 , 	78 , 	0.64 , 	88 , 	0.71 , 	82 , 	0.66 , 	89 ,25.7%, 	74 ," 	3,634 ", 	70 ,908, 	43 ,72%, 	43 ," 	46,849 ", 	62 ,80.62%, 	62 ,1802,51," 	1,894 ", 	46 ,69.7%, 	42 ,64.9%, 	50 ,"$1,317",81, 	14.03 , 	46 ,18.2%, 	79 ,14%, 	48 ,17.8%, 	93 ," 	2,462 ", 	72 ,37%, 	73 ," 	5,104 "," 	6,997 ",16.5%, 	71 ,12.5%, 	39 ,42.7%, 	83 ," 	25,363 ", 	67 ,11.0%, 	81 ," 	3,565 ", 	60 ,17.7%, 	93 ,17.9%, 	93 , 	148 , 	52 , 	94 , 	56 ,25.2, 	14 , 	16 , 	36 , 	0.6250 , 	52 , 	0.8250 , 	86 ,733.0, 	66 ,43.6, 	50 ," 	88,844 ", 	86 ," 	5,280 ", 	59 ,13.7%, 	14 , 	590 , 	19 ,7.00%
Scotland," 	33,130 ", 	70 ,0.3%, 	70 ,-6.5%, 	83 ," 	(2,309)", 	83 ,40.60, 	67 , 	0.72 , 	62 ,22.8%, 	12 ,23.9%, 	17 ,20.8%, 	54 ,16.0%, 	67 ,6.5%, 	41 ," 	2,146 ", 	69 ,51025, 	68 ,-7.0%, 	59 ,121, 	89 ,12.0%, 	5 , 	0.79 , 	65 , 	0.61 , 	91 , 	0.68 , 	93 , 	0.62 , 	95 ,34.3%, 	95 ," 	2,648 ", 	53 ,911, 	42 ,72%, 	42 ," 	41,064 ", 	97 ,70.67%, 	97 ,1185,67," 	1,156 ", 	66 ,105.6%, 	16 ,96.8%, 	15 ,"$1,905",52, 	10.00 , 	57 ,16.2%, 	63 ,17%, 	76 ,16.4%, 	91 ," 	1,393 ", 	50 ,32%, 	94 ," 	2,675 "," 	3,632 ",19.4%, 	98 ,17.9%, 	99 ,50.3%, 	96 ," 	16,774 ", 	47 ,15.2%, 	97 ," 	2,755 ", 	48 ,13.3%, 	48 ,14.3%, 	61 , 	322 , 	98 , 	112 , 	60 ,57.4, 	81 , 	20 , 	41 , 	0.9900 , 	100 , 	0.9900 , 	99 ,762.0, 	61 ,25.4, 	72 ," 	76,971 ", 	95 ," 	2,566 ", 	79 ,6.2%, 	41 , 	105 , 	93 ,6.75%
