Alamance,184114,15,0.016761855721348647,15,0.1835714010208411,13,28556,13,40.22386538,70,0.906193199999997,55,0.20509032447288092,38,0.22666143817740006,31,0.1908165593056476,74,0.15883464688412038,70,0.05138664088553831,82,9461,22,68769,51,-0.14083855975612802,75,724,21,0.005555555555555556,24,0.86,32,0.776,42,0.8228736826480629,28,0.794642995701361,33,0.15,16,5692,82,978,29,0.7749603803486529,29,48980,45,0.842898690392194,45,6674.713,18,6674.694,18,0.4743589758872986,75,0.4640151560306549,76,1970.6643661460225,49,48.827151,16,0.1248997449874878,39,0.10110276937484741,21,0.1107086688280106,52,4646,87,0.4767669,30,20008,25925,0.14300000000000002,23,0.114,22,0.31200039692602843,49,56595,88,0.07279039326162427,23,7674,83,0.14,65,0.145,65,167.5,62,284,86,34.2,31,58,78,0.469,18,0.432,13,601.3887110259435,91,109.08830384784,20,139210.34977452396,45,25251.922187,16,0.020564368163460574,83,442.160519,25,0.0675
Cumberland,343636,5,0.03128484011352403,5,0.04125179533485646,23,13614,23,33.34394761,96,1.2301281499999988,42,0.2601328149553597,3,0.2625279526819424,6,0.1490821683409189,92,0.11030476756095048,95,0.15121232932521622,2,51962,3,65919,54,-0.0011516023941207667,40,327,56,-0.026785714285714284,35,0.885,18,0.844,13,0.8227464594264073,29,0.8222312580225948,21,0.212,49,17593,96,1021,16,0.8090332805071315,16,46024,67,0.7920287735118484,67,17938.442,6,18159.314,6,0.4111776351928711,83,0.48258230090141296,73,1768.6772687776588,57,87.526532,12,0.1271606832742691,42,0.13144877552986145,42,0.05771554261445999,6,5589,94,0.4680443,34,45324,49125,0.163,66,0.141,75,0.39588242842810145,79,135737,97,0.10589378076197056,77,21149,97,0.11199999999999999,8,0.11900000000000001,13,190.2,73,638,95,55.4,78,186,96,0.799,86,0.799,82,592.7911326633264,94,203.25148123854004,11,74191.63112181805,96,25438.232946,15,0.01667330130152967,88,336.706846,40,0.07
Currituck,33670,68,0.0030653382259785184,68,0.36520293557150385,28,9007,28,43.82024793,41,1.098345909999999,49,0.19177309177309176,61,0.2138020516563273,51,0.17867537867537867,80,0.14625146981308032,81,0.08586278586278587,15,2891,55,37917,76,-0.15428023375117098,76,87,93,-0.02247191011235955,32,0.894,15,0.831,15,0.8930500540151243,7,0.8566812393081163,13,0.11699999999999999,9,794,20,841,85,0.6664025356576863,85,59381,14,1.0218898965736805,14,824.134,74,832.05,73,0.4893617033958435,73,0.4591836631298065,78,2881.4328028293544,19,13.035602,50,0.09843571484088898,20,0.1241462454199791,30,0.05846285447478294,8,410,18,0.4990731,25,3500,5255,0.121,6,0.089,3,0.16560173697270472,3,5339,16,0.03687864761521433,1,733,14,0.124,27,0.12,16,72,12,20,21,28.8,22,8,23,0.62,50,0.56,28,1503.2111611166254,3,48.4635278344,44,268430.5644851117,6,8654.201399,43,0.02884591415997662,77,228.85458,63,0.0675
Dare,37786,65,0.0034400614852041667,65,0.08148487363691004,41,2847,41,46.9814433,16,2.0188926900000013,16,0.1672577144974329,84,0.1925069406680214,79,0.25464457735669294,21,0.18497953576232862,34,0.0847933096914201,17,3204,51,115,100,-0.9784724822163984,100,18,100,-0.4375,100,0.928,4,0.907,3,0.8995087370188422,5,0.9030845514843197,3,0.10800000000000001,5,723,17,862,70,0.6830427892234548,70,76100,5,1.3096078060197216,5,2592.624,38,2541.999,40,1.563218355178833,2,0.8072289228439331,33,5723.069348968864,1,28.306301,25,0.1854467242956161,86,0.13017944991588593,40,0.05983127653598785,9,461,21,0.5619727,14,4330,5359,0.12300000000000001,8,0.1,10,0.20144969709796037,7,7615,27,0.05818115909193892,10,1284,27,0.12300000000000001,24,0.136,53,45.9,6,17,17,54,77,20,41,0.4005,10,0.4005,10,1856.6866674253329,2,70.18461271534501,31,463592.17663553875,1,17524.247869,25,5.59226263504266e-06,100,0.0905,100,0.0675
Davidson,178071,16,0.016211697155872312,16,0.09058004299336726,21,14790,21,42.12983035,59,0.3478341699999987,77,0.19999887685249143,43,0.22449029587030947,37,0.19588254123355292,68,0.1637851311542678,60,0.05501738070769525,74,9797,20,73655,48,-0.20251410257798375,84,847,12,-0.15553339980059822,78,0.85,38,0.789,34,0.8050203888659062,36,0.7898969288704184,37,0.161,23,5851,85,992,26,0.786053882725832,26,48523,50,0.8350341599408009,50,5013.955,22,4953.078,23,0.3487620949745178,87,0.3433609902858734,92,1495.3397344405519,70,34.57375,21,0.1669951826334,71,0.1553034782409668,63,0.1154736131429672,55,4591,86,0.4172997,54,16591,27490,0.153,39,0.127,44,0.2993771256934232,40,52726,85,0.0841521256268247,42,8676,86,0.135,52,0.145,65,239.2,87,401,92,60.3,86,101,89,0.54,29,0.54,25,572.2870812257622,97,100.79062845840001,23,105979.08911588187,71,18664.931196,23,0.037491024565312635,65,574.28586,20,0.07
Davie,44800,56,0.004078620508578486,56,0.09236321076758022,40,3788,40,45.09302326,27,1.4953411400000007,33,0.18247767857142858,69,0.2128157612406125,55,0.22975446428571428,33,0.1854579147566566,32,0.059821428571428574,55,2680,64,74899,47,-0.026438589421964566,47,594,28,0.005076142131979695,25,0.912,11,0.835,14,0.8738158853534127,14,0.8300518134715026,18,0.151,17,1347,37,958,30,0.7591125198098256,30,60579,13,1.0425063243215336,13,1416.538,62,1418.651,63,0.946107804775238,21,0.9396985173225403,19,2261.105693771915,35,13.541762,47,0.1428571492433548,53,0.14979098737239838,58,0.1088990420103073,51,1001,41,0.4522411,40,4157,6047,0.14800000000000002,32,0.119,29,0.24271844660194175,17,10750,35,0.0679333986287953,21,1734,34,0.12300000000000001,24,0.134,47,203.1,81,87,55,46.7,63,20,41,0.773,81,0.773,77,999.2638960819598,24,44.25739795747,48,129270.87918265974,55,5725.407239,56,0.09173563511357971,25,440.128457,26,0.0675
Duplin,49683,52,0.004523171935886271,52,-0.09603173159149214,96,-5278,96,35.83575318,93,-1.4450106100000042,95,0.2598474327234668,4,0.2579283491930642,8,0.15492220679105528,89,0.15354524117101218,74,0.057444196203932936,63,2854,58,254164,3,0.045520736493101545,27,949,5,0.1573170731707317,3,0.759,84,0.654,84,0.6845088471585588,90,0.6738097456442746,84,0.29600000000000004,88,3421,66,883,58,0.6996830427892234,58,52760,29,0.9079488547385086,29,2126.936,44,2186.078,44,0.9312320947647095,22,0.6410256624221802,52,1057.21059308595,88,10.000155,56,0.1815269589424133,78,0.1322726607322693,43,0.2110309600830078,96,2311,68,0.3728427,72,4083,6107,0.165,71,0.13,48,0.45241337262473325,89,22261,58,0.10085094108314704,71,2797,51,0.196,97,0.212,99,76.6,17,45,34,25.5,16,15,35,0.735,75,0.735,68,754.1342175815466,64,37.1071741761,57,102603.29490905396,73,5048.595126,60,0.16635466641674268,9,697.943643,14,0.07
Durham,340727,6,0.031020002902375488,6,0.15701488685447285,7,46239,7,35.43342418,95,1.6935533600000028,30,0.2230642126981425,16,0.22588017168781072,33,0.1403205498830442,96,0.10864279699003015,96,0.043967751308232106,97,14981,9,16166,92,-0.13100037628339514,74,212,74,-0.12033195020746888,64,0.917,9,0.87,8,0.8856048247200466,10,0.8569466388255937,12,0.17,30,10753,95,1767,1,1.4001584786053882,1,59070,15,1.0165378856975684,15,39750.581,3,38590.175,3,0.2978126704692841,95,0.3179769515991211,94,4903.000652162571,3,187.951627,4,0.09699299931526184,16,0.07774017006158829,11,0.0866025984287262,30,9075,96,0.7212017,3,75574,73098,0.122,7,0.096,8,0.25631766812527423,22,86458,95,0.060591514621522846,13,12749,95,0.125,29,0.135,48,188.2,69,605,94,41.1,48,132,93,0.7987,85,0.7522,74,1147.1452600093328,13,386.94127336322805,4,152505.35230116095,34,51441.275374,4,0.004845213681307539,97,204.130376,70,0.075
Edgecombe,47637,53,0.0043369027939096725,53,-0.1147842568848255,99,-6177,99,44.44511149,31,2.590410630000001,10,0.22830992715746165,11,0.23618389266733564,19,0.24147196506916893,29,0.1717396959898911,55,0.05678359258559523,65,2705,63,145050,12,-0.025967485243457766,46,243,69,-0.024096385542168676,33,0.757,87,0.643,87,0.7023255813953488,84,0.6370384378989173,92,0.318,93,3407,65,888,54,0.7036450079239303,54,43507,87,0.7487136243955326,87,1624.071,56,1588.787,56,0.5281690359115601,66,0.5960590839385986,57,2093.2536089238847,43,12.760474,51,0.1835360080003738,82,0.16957736015319824,75,0.1185607686638832,58,1351,47,0.3472576,86,3957,5762,0.16399999999999998,69,0.143,79,0.5592584096264938,98,26817,69,0.18187808896210872,100,4416,69,0.11199999999999999,8,0.114,7,134.1,47,69,45,50.5,72,26,58,0.89,96,0.95,97,701.946719025672,74,33.659047124,62,73889.1283184918,97,3543.057592,74,0.12088843082899631,19,321.813011,43,0.07
Forsyth,396317,4,0.03608095187719419,4,0.08816414841010745,10,32110,10,38.08183967,86,0.69866107,63,0.21384649157114127,26,0.23538537150576458,20,0.17614939555961515,85,0.14367928128783905,85,0.04685138411927826,91,18568,6,32956,81,-0.05301571793913968,54,482,37,-0.13464991023339318,73,0.868,26,0.812,24,0.8298387939593458,24,0.8068943439407149,29,0.21600000000000003,55,18471,97,1225,5,0.9706814580031695,5,57781,18,0.9943554354747113,18,26511.548,5,25843.672,5,0.3279236257076263,92,0.30233529210090637,95,2999.422296056979,17,163.396529,5,0.1237490847706795,37,0.11811956018209457,25,0.1062279790639877,50,10251,97,0.553658,16,53428,70763,0.145,26,0.116,23,0.3082708487478928,45,121242,96,0.08370654769873935,41,19382,96,0.129,41,0.122,18,191.5,75,732,97,48.7,65,186,96,0.6778,64,0.6778,57,784.097682399586,54,308.38326619470996,5,115682.75042779376,60,45497.678695,8,0.008197909859322788,94,295.9279,47,0.07
Franklin,80236,36,0.007304736498354987,36,0.29486000161381426,19,18271,19,42.22904483,58,1.6538078600000006,32,0.20333765392093325,39,0.22967804405712902,27,0.19362879505458896,72,0.14871298313564107,77,0.051734882097811456,80,4151,44,107923,27,-0.0004075319310530069,39,518,35,-0.03717472118959108,39,0.866,27,0.786,37,0.7971140407207343,43,0.7766045467081675,42,0.157,22,2468,51,1027,15,0.8137876386687797,15,46330,66,0.7972947391970263,66,1784.003,53,1754.881,52,0.4460641443729401,81,0.4573863744735718,79,2323.6873394495415,30,25.328192,29,0.1427462100982666,51,0.17647860944271088,81,0.1295189559459686,71,2189,65,0.469913,33,7942,12495,0.126,10,0.103,13,0.27003683145717694,26,20822,53,0.06477696620429314,17,2900,52,0.131,45,0.146,68,103.3,33,72,48,43.1,53,30,60,0.505,23,0.785,79,781.3607717428803,56,60.24916638755001,36,99536.404043679,76,7675.053043,47,0.06843334558374471,39,431.113179,28,0.0675
Gaston,243242,11,0.02214490646758143,11,0.14978681565935884,11,31688,11,40.888966,66,0.8585235200000056,57,0.20987329490795176,30,0.23070705351825066,26,0.17417633467904392,87,0.14801421859194344,78,0.05525361574070267,71,13440,11,36859,77,-0.022178007693328027,44,412,45,-0.210727969348659,84,0.858,34,0.799,30,0.8035984827540447,38,0.7720188690511733,44,0.168,29,8555,93,995,25,0.7884310618066561,25,49674,40,0.8548417628938718,40,8021.211,16,7896.842,16,0.6864407062530518,45,0.6666666865348816,47,1551.1634522520412,68,53.001704,15,0.1460354775190353,58,0.14033232629299164,53,0.07931634038686752,23,4701,89,0.4962291,26,29411,35691,0.14400000000000002,25,0.123,36,0.32363991116092744,54,77960,94,0.08698404833670534,48,12640,94,0.124,27,0.129,36,290.4,97,652,96,67.7,91,152,95,0.599,45,0.61,39,840.0806934815369,46,202.3628378493,12,137718.1464723831,47,33174.235713,11,0.007823122423940449,95,217.273718,66,0.07
Gates,10534,95,0.0009590220633340574,95,-0.0718942731277533,72,-816,72,42.82222222,47,-0.5891252999999992,86,0.17714068729827226,74,0.20149779735682818,70,0.22783368141256882,35,0.17797356828193833,47,0.07414087715967344,25,781,97,71866,50,0.23938949728378028,7,122,88,-0.1347517730496454,74,0.738,93,0.73,59,0.8139478764478765,32,0.7604570935748167,50,0.195,40,381,5,836,87,0.6624405705229794,87,49850,39,0.8578705536147585,39,184.446,97,200.571,97,1.090909123420715,15,1.4137930870056152,2,2103.2763532763533,42,2.953,81,0.09799999743700027,18,0.12554112076759338,33,0.06180811673402786,12,134,3,0.2776753,98,602,1710,0.14300000000000002,23,0.116,23,0.26816015252621545,25,2813,4,0.06003658739397971,12,361,4,0.111,6,0.107,3,34.6,1,4,3,34.6,33,4,7,0.84,91,0.84,90,815.7284250142992,49,8.556991178399999,98,97110.52678741659,79,1018.689426,98,0.20247623580294205,4,193.74429,74,0.0675
Graham,7718,98,0.0007026516313662669,98,-0.09178630265944929,70,-780,70,43.96842105,37,-1.0700404899999967,92,0.2113241772479917,27,0.21628618498470228,48,0.25861622181912414,19,0.22722993645563663,16,0.05066079295154185,85,391,98,2256,98,-0.7948717948717948,99,70,97,-0.43089430894308944,99,0.729,94,0.572,98,0.6332179930795847,98,0.6035956380783967,97,0.22699999999999998,58,348,4,882,60,0.6988906497622821,60,41336,93,0.7113528024918687,93,228.935,94,232.025,94,0.47826087474823,74,0.8444444537162781,30,1265.354147250699,84,1.357725,90,0.1274038404226303,44,0.15432098507881165,61,0.1401816159486771,79,247,9,0.3371169,89,594,1248,0.168,78,0.15,90,0.43705432386879295,87,3371,6,0.14856192060850962,96,625,10,0.198,98,0.183,94,118.5,42,10,6,23.7,10,2,2,0.59,41,0.59,34,1287.5233662517826,7,9.9306677239,94,218224.29936470895,12,1683.164021,93,0.033277034839559544,70,50.65643,99,0.07
Granville,62881,46,0.005724726254462584,46,0.08967871625134302,33,5175,33,43.94159178,39,2.33251233,13,0.18088134730681765,71,0.20597511523931653,66,0.19670488700879438,64,0.1471424115343292,79,0.048329384074680744,88,3039,53,102115,32,-0.18185605666076451,79,483,36,-0.13285457809694792,71,0.871,24,0.796,32,0.8367821436875145,23,0.8018224299065421,30,0.153,18,1840,43,1075,12,0.8518225039619651,12,46906,61,0.8072071451926551,61,3309.337,31,3213.55,31,0.5813007950782776,61,0.769911527633667,34,2272.1544715447153,34,19.0043,36,0.1718342453241348,76,0.182671919465065,86,0.1440184265375137,83,2126,64,0.4447907,41,6566,10737,0.132,15,0.102,11,0.27562876657292085,29,17151,48,0.05669140158787816,8,2185,42,0.121,19,0.131,41,124.1,43,75,50,39.7,44,24,53,0.631,56,0.84,90,731.3759170944154,67,45.509866441199996,46,87068.56155885899,91,5417.841243,58,0.0877736286151758,29,390.957699,34,0.0675
Greene,19939,79,0.0018152592482264828,79,-0.042958625323989634,75,-895,75,42.54489796,51,3.116326530000002,7,0.19654947590149957,50,0.2248248056062206,34,0.19619840513566378,66,0.14351540750695976,86,0.046140729224133606,92,920,90,97668,35,0.1721754158565565,13,210,75,0.014492753623188406,21,0.786,74,0.728,60,0.7225084645959076,75,0.7325516471245115,64,0.35200000000000004,99,1337,36,850,79,0.6735340729001584,79,38963,99,0.67051575487446,99,420.317,86,456.829,85,0.6887417435646057,43,0.6418918967247009,51,1083.771600300526,87,2.885,82,0.1677646040916443,74,0.20499342679977417,91,0.2323991805315018,98,1360,48,0.3045113,96,1782,2054,0.17,80,0.136,64,0.33443675393720534,61,6668,20,0.09444952983273695,63,1135,21,0.205,100,0.20600000000000002,98,137.6,49,29,28,23.7,10,5,10,0.786,84,0.786,81,542.584243842913,99,10.81804465374,92,69031.07428026883,100,1376.341559,95,0.19703126465763435,5,230.319977,61,0.07
Guilford,553023,3,0.05034756583740179,3,0.07894295302013422,8,40463,8,38.24099285,85,1.4893382599999967,35,0.2014238105829233,42,0.22379038551584204,38,0.1736998280360853,88,0.13748829405337912,87,0.04776474034533826,90,26415,5,94798,37,0.24159157585917854,6,775,15,-0.09250585480093677,54,0.873,21,0.763,47,0.8458827675320099,20,0.8138263712883664,25,0.212,49,24655,99,1137,7,0.9009508716323297,7,55008,23,0.9466347725825603,23,34424.943,4,34071.09,4,0.7137055993080139,40,0.6969215869903564,44,3431.5224437587362,11,260.226073,3,0.09512192010879517,15,0.09785155951976776,17,0.09243965148925781,41,12782,98,0.5766377,13,79734,112787,0.13699999999999998,19,0.11,17,0.3231489757508375,53,177878,98,0.08754902871457122,49,29218,98,0.11800000000000001,16,0.11900000000000001,13,191.2,74,1027,98,42.4,51,228,98,0.7305,74,0.7305,67,952.9297570042621,29,524.5420906025101,3,130448.97426478603,54,71805.898782,3,0.010444574039755959,93,611.416411,17,0.0675
Halifax,46342,54,0.004219005169833576,54,-0.10740013097576949,98,-5576,98,45.29953917,25,1.4946236500000012,34,0.20827758836476631,31,0.21936515274086058,44,0.2427171895904363,28,0.18452174582996264,35,0.06184454706313927,52,2866,57,183565,5,-0.1220052326220985,71,220,73,-0.34523809523809523,97,0.667,97,0.581,97,0.6557922439048612,95,0.6493314935528383,90,0.28,80,2826,56,843,84,0.6679873217115689,84,44768,76,0.7704142215491576,76,1403.492,64,1429.21,62,0.5284973978996277,65,0.5902438759803772,62,898.2532744200726,89,5.692231,71,0.2498500943183899,98,0.2543298304080963,98,0.1240517646074295,64,1390,49,0.3389558,87,3798,4692,0.17600000000000002,90,0.16,94,0.46974198926914773,95,21975,55,0.12528677528483104,90,3222,57,0.128,39,0.14,59,102,30,51,37,40,46,20,41,0.7,67,0.76,75,701.458647998119,75,32.814937012,64,92297.19052606827,85,4317.75487,66,0.1270604214273444,17,402.3789,31,0.07
Harnett,145438,23,0.013240768069791024,23,0.1679046647768793,16,20909,16,35.57238883,94,1.2375435800000005,41,0.25306316093455633,5,0.27167165881039756,4,0.1428237462011304,95,0.11747464446032652,91,0.08499154278799213,16,12361,14,109179,25,0.027451017296870002,30,563,30,-0.12441679626749612,67,0.814,49,0.789,34,0.8162732400250678,31,0.8249295402501321,20,0.166,28,5732,84,858,72,0.6798732171156894,72,44192,82,0.7605018155535287,82,2716.268,36,2722.946,36,0.4563590884208679,80,0.37671956419944763,88,1401.3957741565755,75,28.121809,26,0.1273319721221924,43,0.14406178891658783,54,0.09249302744865417,42,3647,82,0.4633781,36,18271,24501,0.149,34,0.122,34,0.3002946975639748,41,42492,78,0.07567561140900499,26,6365,78,0.126,31,0.125,26,187.5,68,255,82,44.9,57,61,79,0.591,42,0.591,35,647.8211411972353,85,91.66733930055,25,109614.40629394846,66,15510.548105,28,0.06995392163618655,38,977.2181,6,0.07
Haywood,64109,45,0.005836524155903084,45,0.08126022499198866,34,4818,34,48.58094556,11,1.6842350300000035,31,0.16994493752827217,80,0.18547502993708995,86,0.2722862624592491,14,0.23732100993405408,12,0.07772699620958055,22,4983,36,49288,70,-0.05658065998009341,56,567,29,0.04805914972273567,15,0.799,60,0.715,67,0.7586949133340886,62,0.7487337260345928,55,0.185,34,1976,47,900,50,0.7131537242472267,50,50894,35,0.8758367894818359,35,1957.137,46,1919.581,45,0.5300353169441223,64,0.4839743673801422,72,2456.193338978267,26,17.404586,38,0.1278471648693085,46,0.13468392193317413,45,0.09632464498281479,45,1334,43,0.5020579,24,6953,10766,0.153,39,0.129,47,0.29394220052430814,38,18725,50,0.07854749248902242,30,2719,47,0.134,50,0.128,33,107.5,35,67,43,56.2,80,35,64,0.55,30,0.55,26,880.6582718553287,41,56.10057389200001,41,160119.68579187794,30,10200.104344,37,0.04278130252988004,60,376.758747,36,0.07
Henderson,121587,24,0.011069357852154741,24,0.10737998305964644,26,11790,26,49.12344398,9,2.7307180399999993,9,0.1696233972381916,81,0.1986575225188302,72,0.29119067005518684,9,0.2471196845086842,10,0.0667012098332881,34,8110,26,32743,82,-0.20331394924450716,85,520,34,0.14285714285714285,4,0.876,20,0.823,19,0.8458601042550612,21,0.8090246033197213,27,0.162,24,3396,64,1009,20,0.7995245641838352,20,55243,21,0.9506788965564714,21,4385.797,26,4230.099,25,0.2766884565353394,97,0.4895397424697876,71,2475.5641907039308,25,33.128,23,0.1104509606957436,26,0.09972022473812103,19,0.09313764423131943,44,2348,71,0.4753273,31,11983,17717,0.146,28,0.112,19,0.2184796352988154,11,26263,68,0.06272335379240718,14,3914,67,0.13699999999999998,57,0.15,75,125.2,44,147,67,36.6,38,43,73,0.431,13,0.431,12,878.8626215085519,42,105.6463180063,21,203912.44118527885,15,24511.90673,17,0.02009830954471562,85,432.3087,27,0.0675
Hertford,19564,81,0.0017811190095944084,81,-0.17531509505543144,92,-4159,92,40.21631206,71,-1.0788686599999977,93,0.19607442240850542,52,0.20204021413817813,69,0.21846248210999797,45,0.17392403996121908,51,0.06184829278266203,51,1210,84,67209,52,-0.16925415935329163,77,97,91,-0.23015873015873015,87,0.761,83,0.646,86,0.6996288758529869,85,0.6825325042396835,83,0.35100000000000003,98,1268,34,914,39,0.7242472266244057,39,41529,92,0.7146741468619319,92,824.643,73,834.081,72,0.8943662047386169,24,1.0945945978164673,6,1866.5772607550482,53,4.252063,75,0.2499172389507294,99,0.26635801792144775,100,0.1006778329610825,48,505,23,0.3508772,83,1760,2685,0.156,46,0.132,55,0.43689812468322353,86,8620,30,0.13128023818384815,92,1411,30,0.11900000000000001,18,0.124,24,42.2,4,10,6,29.6,24,7,18,0.84,91,0.84,90,775.3221453421186,57,15.2971059276,81,92300.25539787127,84,1821.084039,90,0.129553065520364,15,168.38422,81,0.07
Hoke,56269,49,0.005122765566901849,49,0.12625848161566022,31,6308,31,32.94163763,97,0.4433268200000029,74,0.2983347846949475,2,0.309961770180741,1,0.11597860278305995,99,0.08568683573187086,99,0.11645844070447316,4,6553,29,36788,78,-0.3142580200197588,94,185,78,-0.021164021164021163,31,0.865,28,0.803,29,0.8111574049023321,33,0.8017304342940614,31,0.20199999999999999,42,2860,57,845,81,0.6695721077654516,81,41181,94,0.708685401572906,94,1162.881,68,1109.627,68,0.8414985537528992,28,0.6499032974243164,49,,,,,0.1623422205448151,64,0.170077383518219,77,0.0979890301823616,46,1608,53,0.4375381,43,7180,9898,0.157,50,0.133,58,0.3691286067452226,74,20456,52,0.09807871087697552,67,3165,56,0.139,63,0.154,79,112.2,37,62,42,41.6,50,23,49,0.73,72,0.73,64,636.2045846996408,87,35.256549470299994,60,87151.31297255355,90,4829.664311,62,0.04454916709029433,57,179.89986,78,0.0675
Hyde,4490,99,0.0004087724572213706,99,-0.17143384388263516,76,-929,76,46.39130435,18,3.644113339999997,4,0.16614699331848554,87,0.17420188226610075,95,0.2469933184855234,25,0.17106477209817308,57,0.04899777282850779,87,220,100,112445,23,-0.09953232858721592,64,123,87,-0.10869565217391304,60,0.705,95,0.564,99,0.6253746253746253,100,0.5870570107858244,100,0.28300000000000003,83,198,1,781,95,0.6188589540412044,95,48593,48,0.8362387926138808,48,177.923,98,182.047,98,0.6875,44,0.9545454382896423,17,3821.4285714285716,5,1.712,87,0.1866028755903244,91,0.14705882966518402,56,0.240601509809494,99,288,12,0.3475355,85,416,354,0.21600000000000003,100,0.149,87,0.31566212054553455,51,1435,2,0.09017959495605656,54,236,2,0.195,96,0.175,92,40.5,2,2,1,20.3,4,1,1,0.92,97,1.045,100,2248.7191077980638,1,10.222677064049998,93,215188.43136823582,13,978.246609,99,0.1917079189381325,6,197.199542,73,0.0675
Iredell,207682,14,0.01890750143889726,14,0.23576103772462215,9,39622,9,42.25980912,55,1.880833850000002,22,0.1943114954594043,56,0.2337796025229085,23,0.17819551044385165,81,0.1443710579554921,84,0.045988578692423995,93,9551,21,119481,20,-0.10397762212589803,66,894,7,-0.15260663507109004,77,0.919,8,0.829,16,0.8655803917229169,16,0.845334418177161,15,0.121,10,5122,76,1198,6,0.9492868462757528,6,64437,7,1.1088987936464232,7,10581.864,9,10429.295,9,0.5132192969322205,70,0.3841676414012909,85,2314.432868436275,32,72.020522,13,0.1215594112873077,35,0.12635625898838043,34,0.08791493624448776,32,4068,83,0.5445626,18,25198,36127,0.128,13,0.102,11,0.23990926350568337,16,48650,82,0.0599811569012849,11,7385,82,0.11699999999999999,12,0.126,29,145.8,51,265,83,26.4,18,48,75,0.5,21,0.5,21,1007.1851453756442,22,204.24203970500002,10,201437.02907512884,17,40848.407941,9,0.030732130490622542,74,1098.65016,3,0.0675
Jackson,43308,59,0.003942787879141006,59,0.06113248229730723,43,2495,43,38.86382979,81,2.1960520099999954,15,0.15833102429112403,91,0.17563031387058045,92,0.21820448877805487,46,0.17910959743219074,46,0.06529971367876605,38,2828,60,22208,88,0.4119142984296522,2,236,72,0.09767441860465116,7,0.759,84,0.714,68,0.7655747871680667,57,0.7646813330948549,48,0.18600000000000003,36,1263,32,896,53,0.7099841521394612,53,44870,75,0.772169543444217,75,1629.092,55,1629.302,55,0.3768844306468964,86,0.2366071492433548,99,2549.4350297780184,24,9.417613,61,0.05326598510146141,4,0.08917778730392456,13,0.1486201882362366,86,1341,44,0.4306771,48,3886,8264,0.17,80,0.141,75,0.26150003469090405,24,11307,37,0.08855091484598163,50,2294,44,0.18,94,0.20199999999999999,97,102.4,31,45,34,52.3,74,23,49,0.38,7,0.38,7,1078.7169046878976,17,46.6426402418,45,283872.8696547099,5,12274.379011,33,0.028320296755608168,78,325.33568,42,0.07
