Alamance,184114,15,0.016761855721348647,15,0.1835714010208411,13,28556,13,40.22386538,70,0.906193199999997,55,0.20509032447288092,38,0.22666143817740006,31,0.1908165593056476,74,0.15883464688412038,70,0.05138664088553831,82,9461,22,68769,51,-0.14083855975612802,75,724,21,0.005555555555555556,24,0.86,32,0.776,42,0.8228736826480629,28,0.794642995701361,33,0.15,16,5692,82,978,29,0.7749603803486529,29,48980,45,0.842898690392194,45,6674.713,18,6674.694,18,0.4743589758872986,75,0.4640151560306549,76,1970.6643661460225,49,48.827151,16,0.1248997449874878,39,0.10110276937484741,21,0.1107086688280106,52,4646,87,0.4767669,30,20008,25925,0.14300000000000002,23,0.114,22,0.31200039692602843,49,56595,88,0.07279039326162427,23,7674,83,0.14,65,0.145,65,167.5,62,284,86,34.2,31,58,78,0.469,18,0.432,13,601.3887110259435,91,109.08830384784,20,139210.34977452396,45,25251.922187,16,0.020564368163460574,83,442.160519,25,0.0675
Johnston,249714,9,0.02273412146605286,9,0.375501255893888,3,68170,3,39.54735108,77,1.6936466800000005,29,0.22011581248948797,20,0.26378729123518263,5,0.14681996203656983,94,0.12000396598069889,90,0.052291821844189755,79,13058,13,174111,6,-0.05003246381239736,53,964,4,-0.09313264346190028,55,0.834,43,0.778,40,0.8490810838046532,19,0.8350394385802111,17,0.136,13,7690,90,1007,22,0.7979397781299524,22,49672,41,0.8548073448174982,41,7726.394,17,7501.701,17,0.3227458894252777,93,0.2964783012866974,97,2210.7161699682747,38,88.497179,11,0.1385153084993362,49,0.12941892445087433,39,0.09205443412065506,40,5290,92,0.5183935,21,29790,40244,0.127,12,0.105,15,0.27606355587302117,30,66475,92,0.05808968161360227,9,8712,87,0.129,41,0.126,29,114.6,40,240,79,33,28,69,83,0.67,63,0.69,61,787.3061991366136,53,189.5801835273,14,114102.34770095849,61,27475.388917,14,0.04269119113861985,61,936.68271,8,0.0675
Jones,9098,97,0.0008282877095323006,97,-0.08240040342914776,73,-817,73,42.38709677,53,-1.5083577799999972,96,0.19322928116069465,59,0.20403429147755925,67,0.2434601011211255,27,0.19394856278366113,27,0.09353704110793581,10,851,93,66287,53,0.009718350622248625,35,126,86,-0.288135593220339,94,0.74,92,0.589,94,0.7239842726081258,74,0.6736711990111248,85,0.27399999999999997,77,453,7,888,54,0.7036450079239303,54,48585,49,0.836101120308386,49,219.935,95,224.438,95,1.240000009536743,8,1.1639344692230225,5,1730.4162436548224,61,1.70446,88,0.2002398073673248,93,0.16722038388252258,73,0.1260548532009125,66,239,8,0.3691983,74,700,1051,0.16,57,0.149,87,0.37269129287598945,76,3390,7,0.09531311539976368,66,484,5,0.168,88,0.17,89,276,94,26,25,63.7,89,6,14,0.74,77,0.74,71,943.2711792436235,32,8.5799946464,97,127469.07827616535,56,1159.458736,96,0.20920335884756322,2,229.57652,62,0.07
Lee,67613,41,0.006155530545681187,41,0.13660127422798257,29,8126,29,39.25812065,80,1.3440475800000016,39,0.22501589930930443,14,0.2503404105098593,10,0.18592578350317246,78,0.15289054751458303,75,0.06597843609956665,36,4461,40,31204,83,-0.11276656241114587,69,264,63,0.056,11,0.749,89,0.739,56,0.799043659043659,40,0.7877500685119211,38,0.23800000000000002,66,3574,68,1003,23,0.794770206022187,23,49622,42,0.8539468929081554,42,2815.923,34,2784.443,34,0.7116279006004333,41,0.6926605701446533,45,1952.2955493067002,50,20.134024,35,0.1190781071782112,34,0.09763402491807938,16,0.1397928595542908,75,2281,67,0.4307777,47,7029,10102,0.163,66,0.131,50,0.3160501238088092,52,21060,54,0.08286342096206285,38,3130,54,0.16,83,0.156,83,236.3,86,146,66,61.5,87,38,69,0.65,58,0.65,48,926.2016754483379,35,61.7174486435,34,142492.56545359045,41,9494.992099,40,0.0529314684588414,49,377.5405,35,0.07
Lenoir,53509,50,0.0048714934105697815,50,-0.07273073857137906,94,-4197,94,41.88037866,60,-0.17456640000000334,81,0.21542170475994693,24,0.22883235712057673,28,0.22340167074697714,41,0.1793227740616227,45,0.07873441850903587,21,4213,43,136277,15,0.19848207689872305,11,352,52,-0.08808290155440414,52,0.781,76,0.753,49,0.7221266269578646,76,0.7265854501468809,68,0.317,92,3829,72,929,34,0.7361331220285261,34,51039,33,0.8783321000189299,33,2866.713,33,2793.629,33,0.3994778096675873,84,0.37674418091773987,87,1197.8221415607986,86,9.9,58,0.2002381831407547,92,0.16934306919574738,74,0.1523245126008987,89,1825,58,0.3500543,84,4194,5994,0.18100000000000002,94,0.161,96,0.4574986062070247,90,24618,66,0.11957505278327021,88,3568,61,0.14,65,0.135,48,153.7,54,86,54,39.3,43,22,47,0.845,93,0.845,93,730.723541384501,69,39.3202337619,55,86476.15874372794,92,4653.282102,63,0.09167612308925925,26,285.116547,49,0.0675
Lincoln,98348,30,0.008953664503966003,30,0.24129748832512937,18,19118,18,44.8229249,28,2.413615109999995,11,0.18832106397689835,64,0.21692540704278682,47,0.19676048318216943,63,0.15735201312634103,71,0.054266482287387646,75,5337,33,49038,71,-0.09323224852071006,62,552,31,-0.10097719869706841,57,0.892,16,0.826,18,0.8282440561443712,26,0.8191159481972397,23,0.113,7,2107,49,1018,19,0.8066561014263075,19,58227,17,1.002030666506049,17,3167.278,32,3067.916,32,0.7809798121452332,34,0.7270340919494629,39,1920.105685235572,51,26.816196,28,0.1528930366039276,59,0.16123582422733307,68,0.09292939305305481,43,1865,59,0.4874682,27,9783,14161,0.136,18,0.112,19,0.2358305642616799,14,22498,59,0.06590120160213618,19,3702,63,0.122,21,0.125,26,223,84,192,74,38.3,42,33,62,0.499,20,0.499,20,992.9107393859474,25,94.72269162668,24,198980.10809337624,18,18982.503332,22,0.029994604190788192,75,492.66523,22,0.07
Macon,38539,64,0.0035086150843773724,64,0.11445591509788612,39,3958,39,49.64503817,8,0.867112640000002,56,0.17133293546796752,79,0.1876753130331685,83,0.30613145125716806,7,0.2669384922356207,6,0.07374348063001115,26,2842,59,21973,89,0.1111504424778761,19,346,53,0.01764705882352941,19,0.792,69,0.75,51,0.7537673990567123,67,0.7746372715281703,43,0.18600000000000003,36,1242,29,879,62,0.696513470681458,62,48309,53,0.8313514257688138,53,1555.257,59,1557.224,59,0.5925925970077515,60,0.6377550959587097,54,,,,,0.05316533520817757,3,0.07472384721040726,10,0.1157808005809784,56,843,38,0.4193105,53,3053,4991,0.16699999999999998,74,0.144,82,0.28481394921351855,34,10846,36,0.0886141164348274,51,1720,33,0.165,87,0.159,84,66.9,8,24,23,53,76,19,38,0.27,1,0.27,1,917.983878062551,39,34.957744060500005,61,339994.0289120559,3,12947.312615,32,0.023003127054154554,80,283.332598,51,0.0675
Madison,21453,77,0.0019530947716637113,77,0.014998107494322482,56,317,56,46.30408163,19,1.7070120300000013,28,0.16710949517549992,85,0.18598599545798639,85,0.2541835640702932,22,0.20306585919757758,25,0.06250874003635855,47,1341,79,42763,74,-0.24661299131445888,90,535,32,-0.162754303599374,79,0.79,73,0.726,62,0.7653604830117201,58,0.7400928239914316,58,0.212,49,759,18,821,91,0.650554675118859,91,44497,79,0.7657505722005197,79,1616.103,57,1568.812,58,0.5476190447807312,63,0.5161290168762207,68,1447.585882352941,71,3.07612,78,0.1278701573610306,47,0.13714499771595,51,0.0798870250582695,24,396,16,0.5180553,22,2568,3885,0.158,55,0.133,58,0.3119812426729191,48,6653,19,0.09872507355344884,68,1208,24,0.11800000000000001,16,0.126,29,41.4,3,9,5,59.8,85,13,29,0.36,6,0.5,21,686.9852801875733,76,14.6499611,83,137397.05603751465,48,2929.99222,76,0.09948134514027072,23,272.899046,55,0.07
Martin,20952,78,0.0019074834128512599,78,-0.1010426052258978,85,-2355,85,47.07614213,15,1.2892293800000019,40,0.19902634593356242,47,0.21058051229244432,57,0.2707140129820542,16,0.204530827648346,24,0.0700171821305842,32,1467,75,143806,13,0.020045396510143282,32,286,61,-0.13855421686746988,75,0.784,75,0.683,80,0.7388555507929704,73,0.7216890595009597,71,0.293,86,1250,30,726,99,0.5752773375594294,99,42553,89,0.7322962019652721,89,427.736,85,417.363,86,0.8073394298553467,31,0.5906040072441101,61,2104.0027369141294,41,6.15,69,0.1856738924980164,89,0.16681534051895142,72,0.1269100159406662,68,598,28,0.4274194,49,2014,3256,0.17,80,0.139,72,0.4030938076540991,81,8521,29,0.11412946028330644,84,1273,26,0.135,52,0.12300000000000001,22,472.4,99,106,57,49,67,11,26,0.81,88,0.81,84,824.3365202611288,47,17.425649701800005,79,101769.94077297885,74,2151.314778,84,0.18009486054692417,7,269.227658,57,0.07
McDowell,44601,57,0.004060503421944399,57,0.0014145224302842517,58,63,58,44.56672932,30,1.7627754499999995,26,0.1859375350328468,67,0.20901252862723965,64,0.22573484899441718,39,0.18536979657820288,33,0.06589538351158046,37,2939,54,17041,91,-0.25899030308301085,91,298,57,-0.10510510510510511,58,0.797,62,0.733,58,0.7569291684997801,63,0.7391734991470864,62,0.222,57,1879,44,864,69,0.6846275752773375,69,43983,85,0.7569051265724759,85,630.382,79,653.309,78,0.8518518805503845,27,0.9659574627876282,16,1772.5931390630763,56,9.611,59,0.1820214688777924,80,0.18135176599025726,85,0.124387763440609,65,1346,46,0.4079106,57,4414,5871,0.168,78,0.137,66,0.349969608968731,68,15546,44,0.10708881387498545,78,2760,49,0.145,71,0.132,42,128.9,45,59,39,45.9,60,21,45,0.5675,35,0.5675,31,817.9743632741271,48,36.335239191,58,144136.4516782603,40,6402.68532,52,0.0316119314922818,73,149.79656,84,0.0675
Mecklenburg,1190000,2,0.10839425620983628,2,0.17679257125066097,2,178869,2,37.81948598,88,3.117950200000003,6,0.22086839227491026,19,0.24144819099674325,15,0.13319766103875816,98,0.09977612936065906,98,0.043659825938549356,98,51982,2,7704,96,-0.3400719547712866,95,165,81,-0.2361111111111111,90,0.924,6,0.882,5,0.8896758504559052,8,0.8812859252195954,6,0.141,15,35626,100,1630,2,1.2916006339144215,2,76441,3,1.3154760880414393,3,129565.466,1,127496.734,1,0.2792207896709442,96,0.2967383861541748,96,3651.643159086043,9,596.915849,2,0.1006499975919724,23,0.1001386046409607,20,0.08876779675483704,34,31408,100,0.6739349,4,238453,299257,0.11800000000000001,4,0.091,5,0.27636427533654195,31,322419,100,0.07184076489428981,22,52822,100,0.127,37,0.122,18,160.2,58,1779,100,28.5,19,317,100,0.4831,19,0.4731,18,1165.7052100419933,12,1359.9641547694412,2,246397.21201479455,9,287458.075411,1,0.0028517083033727454,99,724.127485,13,0.07250000000000001
Mitchell,14751,87,0.001342940426831278,87,-0.026336633663366336,65,-399,65,44.04966887,35,-2.600077320000004,99,0.17930987729645448,72,0.1848844884488449,88,0.24662734729848823,26,0.22910891089108912,14,0.06108060470476578,54,901,91,13860,94,-0.0636400486420754,58,263,64,0.052,14,0.793,68,0.722,64,0.7439419663528322,71,0.7120113493064313,75,0.217,56,593,13,917,38,0.7266244057052298,38,43990,84,0.7570255898397839,84,496.375,84,535.541,82,0,100,0.53125,67,1280.2722451384798,83,2.172622,85,0.05518269911408424,7,0.05517762526869774,2,0.04869727045297623,1,157,4,0.4072581,59,1313,2251,0.16699999999999998,74,0.138,69,0.306506154470445,44,4532,12,0.08569031639501438,46,715,12,0.13699999999999998,57,0.13,39,93.6,26,14,14,33.4,29,5,10,0.56,32,0.56,28,944.3144063844178,31,13.9626328128,84,168627.57256864602,28,2493.327288,81,0.05388538154203696,48,114.3534,90,0.0675
Montgomery,25516,74,0.002322992877162693,74,-0.04194044981789509,77,-1117,77,40.97122302,65,-0.26755903000000103,82,0.20822229189528138,32,0.2340329666203582,21,0.22773945759523437,36,0.18668569068448918,31,0.061255682708888544,53,1563,73,34560,80,0.030995495361116912,28,210,75,-0.125,68,0.759,84,0.693,77,0.7079431877958968,81,0.6835703776360962,82,0.24,68,1265,33,914,39,0.7242472266244057,39,46774,63,0.8049355521519902,63,1093.302,69,1051.406,69,1.204968929290771,11,1.048387050628662,10,1730.4698760449696,60,6.003,70,0.1180698126554489,30,0.1803005039691925,83,0.1226726993918419,61,705,30,0.3767183,71,2165,2792,0.16,57,0.126,42,0.3873534830844016,77,9881,31,0.10803772522522523,79,1535,31,0.16899999999999998,89,0.163,87,217.1,83,59,39,62.6,88,17,37,0.615,49,0.615,42,920.4548449723627,38,23.4798826404,75,149667.45446705085,36,3817.867096,70,0.05171145312425047,52,153.11801,83,0.07
Moore,111001,27,0.01010560167573037,27,0.21153678236192971,17,19381,17,47.28197425,13,1.485594159999998,36,0.19900721615120584,48,0.2096812922942589,62,0.2808533256457149,12,0.24862475442043222,9,0.09247664435455537,12,10265,19,106258,28,0.1889006993006993,12,802,13,0.0941336971350614,8,0.88,19,0.821,20,0.8658034560336987,15,0.8222294769091685,22,0.13,12,2931,58,999,24,0.7916006339144216,24,62886,9,1.0822075754186098,9,4014.195,28,3866.7,28,0.1550802141427994,99,0.14392060041427612,100,2419.9708353586557,28,34.85,20,0.1180350258946419,29,0.14819617569446564,57,0.06329382210969925,13,1495,51,0.6430568,7,15189,19276,0.131,14,0.104,14,0.20369105210679864,8,22063,56,0.06480956128630781,18,3541,59,0.11699999999999999,12,0.121,17,157.6,56,159,70,49.6,68,50,76,0.31,2,0.33,3,669.0371741810997,80,72.4674305586,28,202738.53763063627,16,21959.827442,19,0.04749123341962015,55,975.31903,7,0.07
Nash,97793,31,0.008903136950790534,31,0.04263598950892381,37,3999,37,42.79535495,49,1.1889897899999937,46,0.2024378022966879,40,0.22339382050024523,39,0.21245896945589152,50,0.1631127790690236,61,0.05601627928379332,68,5478,32,133252,16,0.02914780889417507,29,375,48,-0.11764705882352941,63,0.817,48,0.766,45,0.7568068160770514,64,0.7521817837940072,53,0.214,52,4419,75,989,27,0.783676703645008,27,50715,36,0.8727563716463886,36,5119.148,21,5135.445,21,0.6610169410705566,51,0.7038724422454834,42,1425.5991997332444,72,21.37686,34,0.1835585534572601,83,0.16069957613945007,67,0.1131093874573708,53,2522,74,0.4366507,46,9736,14066,0.142,22,0.116,23,0.35156659439129406,69,34212,75,0.098843131548312,69,5434,74,0.139,63,0.133,44,163.3,61,154,68,43.5,54,41,72,0.63,54,0.67,55,628.7560486635907,89,61.186137363600004,35,93844.1863677001,83,9132.259308,41,0.061487536817007214,42,395.7511,33,0.0675
New Hanover,242708,12,0.022096290767769356,12,0.1364702687263243,12,29145,12,39.80384047,74,2.0047715699999955,19,0.17200092291972247,78,0.1926831895037998,78,0.190797171910279,75,0.1572650693238061,72,0.06482274997115876,39,15733,8,1898,99,1.1592718998862344,1,60,99,0.01694915254237288,20,0.909,13,0.854,10,0.9000650162540635,4,0.8791589117296472,7,0.155,21,6223,86,1132,8,0.8969889064976229,8,60943,12,1.0487704142215493,12,15236.927,8,14802.668,8,0.6775362491607666,47,0.6562162041664124,48,3567.0013007767498,10,95.977304,10,0.09191368520259857,13,0.10812161862850189,23,0.05830933898687363,7,3402,79,0.651121,6,37989,52293,0.141,21,0.117,27,0.2120386808412874,10,50761,84,0.07341179970118782,24,10859,91,0.111,6,0.126,29,79.3,20,186,72,39.7,44,93,88,0.45,16,0.45,16,952.2972367300905,30,227.97519698700003,9,211621.6081622423,14,50661.154886,6,0.0039831072000228035,98,176.5818,79,0.07
Northampton,15867,86,0.0014445417770003312,86,-0.20902293120638085,93,-4193,93,38.61808118,82,-5.390252150000002,100,0.19285309132161088,60,0.19616151545363908,74,0.20066805319215983,58,0.2115653040877368,23,0.08067057414760194,19,1280,81,171478,7,0.00768643121584298,37,257,67,-0.05514705882352941,43,0.633,100,0.529,100,0.6642101031756666,94,0.6071136071136072,96,0.293,86,846,22,913,41,0.7234548335974643,41,47614,56,0.8193911442289491,56,505.79,83,529.271,83,0.855555534362793,26,0.8677685856819153,28,1598.3086680761098,64,3.78,76,0.2496688812971115,97,0.2641509473323822,99,0.1000888347625732,47,338,14,0.3950252,62,1334,2944,0.147,30,0.127,44,0.432100290248873,84,6997,22,0.10462287104622871,75,1032,19,0.11699999999999999,12,0.115,9,61.6,7,12,10,10.3,1,2,2,0.83,90,0.835,88,1418.9063450626813,4,22.976350445599998,77,169928.90360032112,26,2751.658736,78,0.12766101392756707,16,283.80899,50,0.0675
Onslow,214782,13,0.019553889956997864,13,0.11648724093297916,15,22409,15,25.44080729,100,-0.9230517900000024,90,0.3169027199672226,1,0.27402494112999226,3,0.1047760054380721,100,0.08505871406070499,100,0.15526906351556463,1,33349,4,53032,67,0.010653097783622053,33,342,54,0.0058823529411764705,23,0.913,10,0.871,7,0.8850990719486262,11,0.8710589258534465,10,0.162,24,8137,91,857,73,0.679080824088748,73,51585,31,0.8877282348689531,31,9039.244,13,9098.987,12,0.319094181060791,94,0.3453139364719391,91,,,,,0.1426903754472733,50,0.10640361160039902,22,0.04979288578033447,2,2909,75,0.4596727,37,26855,29424,0.157,50,0.134,60,0.25968320635847403,23,55151,87,0.0759906370172212,27,9090,88,0.107,4,0.11199999999999999,6,138.9,50,275,85,46.5,62,92,87,0.655,61,0.655,50,650.0195881536695,84,138.04986009290002,16,99239.63177918617,78,21076.314518,20,0.011357953329778268,92,205.83799,69,0.07
Orange,151635,21,0.013804946893265597,21,0.07856177537520449,27,11045,27,38.07037428,87,3.8048825199999996,3,0.1559534408283048,93,0.1959385447044598,75,0.17705015332871699,83,0.11612490219788037,92,0.03858607841197613,100,5851,31,53068,66,-0.2408880242604566,89,687,22,0.0014577259475218659,27,0.924,6,0.882,5,0.9208592934058415,2,0.9114958033573142,2,0.114,8,3089,61,1442,3,1.1426307448494453,3,77568,2,1.3348706740780258,2,9678.52,10,9307.949,10,0.7202572226524353,39,0.8891966938972473,25,5343.502517518817,2,102.942576,8,0.04665466025471687,1,0.04247799515724182,1,0.05213490873575211,4,1790,57,0.8079163,1,27739,34134,0.12300000000000001,8,0.095,7,0.1514893220305123,2,22749,61,0.03869618445215262,3,3793,64,0.1,2,0.087,1,74.1,13,110,58,24.2,12,36,65,0.8629,95,0.8353,89,1271.883963685621,10,190.99754294270602,13,152266.7261685168,35,22865.742002,18,0.036780008809955585,67,775.708658,12,0.075
Pamlico,12139,91,0.0011051422846793358,91,-0.04469977177933423,67,-568,67,50.396,7,0.46971795000000327,72,0.1440810610429195,98,0.16557802785866058,98,0.31295823379191035,5,0.25977807507672934,7,0.11285937886152071,6,1370,78,54675,64,0.26381119689334753,5,81,94,-0.19,83,0.827,46,0.738,57,0.7715399610136452,55,0.7679098966026587,46,0.27399999999999997,77,458,8,683,100,0.5412044374009509,100,52301,30,0.9000499062107419,30,287.878,91,297.395,91,1.243243217468262,7,1.2340425252914429,4,2786.6666666666665,20,4.5144,74,0.1853360533714294,85,0.13653846085071564,49,0.06658291816711426,15,159,5,0.3178392,93,759,1377,0.151,38,0.123,36,0.27459352931515846,27,3344,5,0.08313143549364022,39,549,7,0.14800000000000002,76,0.14400000000000002,63,243.6,88,31,29,102.2,100,13,29,0.645,57,0.625,44,1038.5021201141403,20,12.64687881875,88,166160.33921826244,29,2023.500611,87,0.05064187016786802,53,87.790405,96,0.0675
Pasquotank,40933,61,0.003726566367804535,61,0.03536107246743392,47,1398,47,37.8011236,89,1.1122118999999984,48,0.21806366501355876,21,0.22784874162134816,30,0.1752131532015733,86,0.14592133552548375,82,0.09295678303569248,11,3805,45,95870,36,0.3283176767256907,4,133,85,0.05555555555555555,12,0.872,23,0.787,36,0.8223965763195435,30,0.7775056133904878,41,0.228,60,1931,45,920,37,0.7290015847860539,37,47234,59,0.8128517097179438,59,1609.108,58,1588.603,57,0.9055555462837219,23,0.700421929359436,43,2149.8297389330305,40,11.364,53,0.09821073710918427,19,0.1246606782078743,32,0.07456625998020172,21,808,36,0.4670543,35,5061,4760,0.133,16,0.109,16,0.3288751128792131,57,13475,42,0.08991950619343538,53,2156,41,0.11199999999999999,8,0.132,42,200.9,80,80,52,35.2,36,14,31,0.62,50,0.62,43,680.5117704488322,77,27.8826087706,66,109759.9629756181,65,4497.194963,64,0.05760197317534656,45,219.2369,65,0.07
Pender,69485,40,0.006325958616932502,40,0.2648584690998453,22,14550,22,42.27257336,54,0.7920258100000055,61,0.19558178024033965,53,0.2110494220442341,56,0.19732316327264876,61,0.1713115500136525,56,0.07597323163272648,24,5279,34,78903,43,0.22360585571614663,9,354,51,0.05357142857142857,13,0.864,29,0.792,33,0.8386361682001892,22,0.8252069917203312,19,0.139,14,1994,48,869,68,0.6885895404120443,68,49887,38,0.8585072880276722,38,1777.186,54,1749.311,53,1.209205031394958,10,0.9012345671653748,23,2320.592901491984,31,25.041518,31,0.1071549654006958,25,0.12149692326784134,28,0.09083525091409683,37,1342,45,0.5121835,23,7567,12441,0.138,20,0.111,18,0.2750552990602871,28,18528,49,0.06319361870788744,15,2551,45,0.133,48,0.124,24,69.8,11,44,33,36.5,37,23,49,0.7375,76,0.7375,70,1048.5707994258548,19,70.63277762012501,29,142179.09144757353,43,9577.325779,38,0.03463341511537776,68,291.766086,48,0.0675
Perquimans,13209,90,0.001202555765576188,90,-0.011302395209580839,60,-151,60,47.16269841,14,-0.49552944000000565,85,0.17480505715799832,75,0.19498502994011976,76,0.29048376107199636,10,0.2508982035928144,8,0.0990990990990991,8,1309,80,78264,44,-0.025621871965339507,45,137,83,-0.08053691275167785,50,0.809,53,0.726,62,0.796875,44,0.7604447439353099,51,0.23,63,553,11,820,92,0.6497622820919176,92,53355,28,0.9181882324596878,28,283.881,92,285.961,93,0.9729729890823364,19,0.75,36,2060.5142857142855,44,3.389546,77,0.09854014962911606,21,0.12432432174682617,31,0.09028340131044388,35,223,7,0.3813765,69,942,2147,0.155,45,0.123,36,0.31211545765286747,50,4109,10,0.08233324030142339,36,590,9,0.125,29,0.11900000000000001,13,89.1,24,12,10,66.8,90,9,24,0.52,26,0.64,47,936.0772336346373,33,12.323456780799999,91,146262.06775541208,39,1925.540122,89,0.10963915670671795,21,186.7974,76,0.0675
Person,39272,63,0.0035753478708235335,63,0.015909149701218407,52,615,52,43.08502024,45,0.5551136999999997,67,0.19981157058464047,45,0.2162092247199731,49,0.21982583010796497,44,0.17197402798975606,54,0.05535750662049297,69,2174,68,88571,38,0.0775847385453926,22,364,50,-0.0737913486005089,47,0.846,40,0.786,37,0.78288617634302,49,0.791897332662305,36,0.203,43,1611,41,926,36,0.7337559429477021,36,45304,72,0.7796382660173123,72,1537.205,60,1472.598,61,0.6411483287811279,54,0.582608699798584,64,2247.298156508653,36,11.946637,52,0.1717961728572845,75,0.17782217264175415,82,0.0827508419752121,29,734,32,0.4208568,52,3733,5871,0.157,50,0.134,60,0.3248362181039537,55,12743,39,0.08510450657024429,44,1930,38,0.122,21,0.122,18,174.7,64,69,45,25.3,15,10,25,0.7225,70,0.7225,63,1000.9949161188151,23,39.268029564425,56,138546.0091513931,46,5435.021393,57,0.08954431443528765,28,341.390661,39,0.0675
Pitt,177440,17,0.016154250514334074,17,0.04741834752991317,30,8033,30,32.83246618,98,0.4809668899999977,71,0.21689585211902615,23,0.22451846735967226,36,0.15045649233543734,90,0.11397994179697415,93,0.0623929215509468,48,11071,16,151433,9,-0.1876434993455357,80,367,49,-0.23221757322175732,89,0.855,36,0.808,26,0.8294734799661829,25,0.8075903666241637,28,0.22899999999999998,61,8259,92,1086,10,0.8605388272583201,10,53495,27,0.9205974978058477,27,9399.4,11,9243.013,11,0.5099714994430542,71,0.5032618641853333,69,2014.929008011894,47,48.789491,17,0.08138682693243027,12,0.08951427787542343,14,0.08075546473264694,27,3519,81,0.5974389,10,26034,31722,0.156,46,0.131,50,0.3425854608884761,65,60491,90,0.09294927077943234,60,9700,90,0.126,31,0.12300000000000001,22,97.9,29,177,71,50.3,70,91,86,0.5663,34,0.6841,58,644.9626975412807,86,113.88235343025902,19,94279.00855741567,82,16647.033099,27,0.03826831175806523,64,487.056719,23,0.07
Polk,19660,80,0.0017898589106842195,80,-0.009222395807085622,61,-183,61,51.32217573,4,1.2168185899999955,43,0.1480671414038657,97,0.17305850929798922,96,0.31164801627670397,6,0.26906213778158544,3,0.07273652085452696,29,1430,76,24076,86,-0.17270290701669988,78,274,62,-0.02491103202846975,34,0.808,54,0.773,43,0.8072825196112867,35,0.7945099768493,34,0.195,40,591,12,832,88,0.659270998415214,88,61494,11,1.0582525942625067,11,532.755,82,509.081,84,1.328358173370361,5,1.0340908765792847,11,3034.8767865943814,16,6.157765,68,0.1665668040513992,69,0.13662131130695343,50,0.08030430972576141,25,285,11,0.5187377,20,1841,3478,0.154,44,0.122,34,0.2536446120909369,21,4976,15,0.08550543425988266,45,889,16,0.131,45,0.141,60,111,36,23,22,57.9,83,12,28,0.5343,28,0.5343,24,1011.5936739257825,21,19.845444695076,78,189330.6520542359,19,3714.288732,72,0.08973688478128793,27,314.267719,45,0.0675
