,population,populationChangeSince2014,populationChangeSince2014Number,medianAge,veteranNumber,agriculturalLandAcres,numberOfFarms,childPovertyTotal,averageWeeklyWage,perCapitaIncome,gdp2022,Gdp2021,k12FundingADM,k12Funding,adultsWithoutHSDiplomaTotal,educationalAttainmentNumber,educationalAttainmentGoal2030,medicaidEnrollmentTraditionalNumber,medicaidEnrollmentExpansionNumber,drugOverdoseEmergenciesPerHundredThousand,drugOverdoseEmergenciesTotal,overDoseDeathsPerHundredThousand,overDoseDeathsTotal,propertyTaxRate,propertyTaxLevy,propertyTaxPerCapita,propertyTaxTotalLevy,PropertyValuationPerCapita,PropertyValuationTotal,puvDeferredShare,puvValuationDeferred,localSalesTaxRate,Area (Square Mile),Lat,Long
population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
populationChangeSince2014,0.6274973646791350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
populationChangeSince2014Number,0.9673794573645760,0.6857738317188840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
medianAge,0.44105920239777200,0.8665149338427510,0.4892474831816140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
veteranNumber,0.9478233213595430,0.662589740843204,0.8942155148032270,0.4814864273664270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
agriculturalLandAcres,0.45471565807424400,0.6994933633343530,0.4603538676004290,0.764488686800067,0.48711292018971600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
numberOfFarms,0.5564184698938630,0.8249295650241970,0.5608510865735820,0.7857551978450890,0.5761684928833970,0.835504453663239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
childPovertyTotal,0.9512355357493370,0.6366437749569540,0.8701022893108170,0.48003374283993800,0.9417554434050590,0.5383009936970600,0.6003814613224360,,,,,,,,,,,,,,,,,,,,,,,,,,,,
averageWeeklyWage,0.7975736366290390,0.8615378937129400,0.7896936916669260,0.7639717199715950,0.790854501511736,0.6880648361144950,0.7630156868285640,0.8132106866498890,,,,,,,,,,,,,,,,,,,,,,,,,,,
perCapitaIncome,0.693590336301543,0.8741034509708600,0.7198675348388920,0.8156433410675830,0.6954345939802940,0.673788501088132,0.7539701884886520,0.6720832091768180,0.8854277324513790,,,,,,,,,,,,,,,,,,,,,,,,,,
gdp2022,0.958924355028748,0.47317686035444700,0.9279747490582290,0.31041040409741600,0.8717718550052050,0.3273920877708630,0.3890893365321620,0.8986432027241640,0.7047218450606460,0.5834186308184740,,,,,,,,,,,,,,,,,,,,,,,,,
Gdp2021,0.9581797385691610,0.47254192592490900,0.9264733700873770,0.3100719952088780,0.8718590313780500,0.3281475018915330,0.38877477565855700,0.8996840703493230,0.7040889872067460,0.5824285169970770,0.9999624452557380,,,,,,,,,,,,,,,,,,,,,,,,
k12FundingADM,0.6204925189557840,0.871048932905819,0.6497216083599470,0.868409167106641,0.6361444407939420,0.6570412099824860,0.7227727937100450,0.6236392553613520,0.8661519042381580,0.9156094410253790,0.5158167316857540,0.5149844846800670,,,,,,,,,,,,,,,,,,,,,,,
k12Funding,0.9831842883022030,0.5342776937542400,0.9618679918314230,0.35353559631958500,0.897110287460646,0.36556142710526700,0.4536318172487460,0.9031070857059400,0.7361377334148470,0.6404311423679180,0.9799559155049450,0.9788359671687750,0.5686472945484980,,,,,,,,,,,,,,,,,,,,,,
adultsWithoutHSDiplomaTotal,0.9746021806624660,0.6056739263559920,0.9280408802644010,0.4393774178718270,0.9088773909578890,0.488873823467808,0.563244559307863,0.9687337296494040,0.7937169912372740,0.661551150555119,0.9630087444273450,0.9636023550423210,0.5970093068989040,0.954616411850298,,,,,,,,,,,,,,,,,,,,,
educationalAttainmentNumber,0.9829123485364490,0.5224187120629130,0.9599434569539980,0.34370665444797000,0.9047251233006840,0.3597635147295240,0.44326064292014900,0.9028631015783910,0.7285713046653390,0.6215099824901700,0.9856401272718650,0.9846150141660070,0.5468505887027500,0.9961842915747340,0.9566369079948920,,,,,,,,,,,,,,,,,,,,
educationalAttainmentGoal2030,0.989005027872738,0.5458624802566170,0.9647593331777330,0.36525631257533300,0.9096475695738180,0.38196622261701900,0.4702577093001960,0.9139137336101430,0.7384310256161610,0.640138020933353,0.9815290509708980,0.9806163852976580,0.5617873385865080,0.9967733175100690,0.9639718690319660,0.9975478621391760,,,,,,,,,,,,,,,,,,,
medicaidEnrollmentTraditionalNumber,0.9782242009031660,0.6370992111559430,0.9168007178042310,0.47056069565066000,0.954213401592205,0.5136981398537410,0.5878101770453320,0.9916396750532420,0.8092574829940660,0.6784942362247110,0.9347914872704510,0.935449508864232,0.6203078643844820,0.9399943347157240,0.9851024060675820,0.9422639498607430,0.9512617472397580,,,,,,,,,,,,,,,,,,
medicaidEnrollmentExpansionNumber,0.9733191483554530,0.6326440169925730,0.9085313324882330,0.4713434994405330,0.9497209563380830,0.5045837530364020,0.5812213564045710,0.9903033681831640,0.8046788562564010,0.6773837251727200,0.934141999934127,0.9350038640877460,0.6224612965894050,0.9349406095330000,0.9838224029985670,0.9372703604685790,0.9470644142580030,0.998068224217532,,,,,,,,,,,,,,,,,
drugOverdoseEmergenciesPerHundredThousand,0.517674753543965,0.7341792454988280,0.5048687266466080,0.7796745639469980,0.5548820232967280,0.7144544797393380,0.7432634045106270,0.6039468361699240,0.7253822945488920,0.6566508206567450,0.4077607505218740,0.40830159779923600,0.6782079081290220,0.4226289605768750,0.5542175016471480,0.4263227898550280,0.43992596795100300,0.5836934621787430,0.5850240706201380,,,,,,,,,,,,,,,,
drugOverdoseEmergenciesTotal,0.9640819968460560,0.6312117414961000,0.8973168904103860,0.4675008626340830,0.932287395232174,0.4848431257200670,0.5947530192081750,0.9803749914016590,0.8064575255140140,0.6698866083678660,0.9202326813148580,0.9208613042293170,0.615688034582446,0.9230538330213660,0.9772476767045750,0.9256873471206300,0.9340755364307700,0.9879320567740580,0.9883963508940570,0.6246669108504360,,,,,,,,,,,,,,,
overDoseDeathsPerHundredThousand,0.45770992843589900,0.7775352151656050,0.45804054601981100,0.8569824410296100,0.5240465928299510,0.7209322769479750,0.7360630436445200,0.542514408466442,0.7205655804344730,0.7271552973669550,0.335128911823981,0.3356797579984700,0.7514338806062770,0.3575416769999820,0.480096822112681,0.3587885183404730,0.3751112020298720,0.5202671087733420,0.5255631865616580,0.8745064404956010,0.5381297583703730,,,,,,,,,,,,,,
overDoseDeathsTotal,0.9325435494506580,0.6914542979871720,0.8559569780183040,0.5262884888997060,0.9440106948388520,0.5319254637186230,0.6515414086953070,0.9690181177456850,0.8334169760855480,0.7108748061362,0.846238154801925,0.8466167025133310,0.6696563652938100,0.8671543687239750,0.9298567274523360,0.8686582933286360,0.8803151733637340,0.9643375761380810,0.9666539264066530,0.6468463444206510,0.9726214103656820,0.6243469051816040,,,,,,,,,,,,,
propertyTaxRate,0.44294986415132200,0.736884335707852,0.4488789279029000,0.8747895755491800,0.4877158063419310,0.8334498502814100,0.7309365703069330,0.529324556275128,0.7626259305139210,0.7216448072622940,0.3278141772761920,0.327958418410379,0.7841362380444730,0.36236626334330400,0.4630057905527210,0.35578434184488000,0.3701838275333440,0.5006470533605640,0.49414280171692600,0.778705210090074,0.48825970914865700,0.7882778303603390,0.5318934772357320,,,,,,,,,,,,
propertyTaxLevy,0.4545664944708000,0.7448926012452740,0.465074057919319,0.8758711238320250,0.4944895211296960,0.8495807283672820,0.738346330908081,0.5347173976564180,0.7669070648608590,0.715544534717025,0.33560194636965800,0.3355690876788140,0.7793932308181460,0.374122089870629,0.4708199468467900,0.3682876839252080,0.38311425193016700,0.5085897646609230,0.5005597318571910,0.7750230006157690,0.49162937992542500,0.7901065680795860,0.5365935979836760,0.9886444884476050,,,,,,,,,,,
propertyTaxPerCapita,0.5231166931001200,0.7343125864238940,0.5891528890486180,0.7936155389292190,0.5084533991103370,0.5923872290367930,0.5777112013496620,0.5072538311618820,0.7230531119122920,0.8036065325519250,0.4719263658105130,0.47161771624566000,0.8818142039039120,0.5014488710176440,0.5162938156426810,0.4842827453831240,0.49314276656274600,0.5177954143437540,0.5198196993476330,0.5687333406635530,0.509026154907965,0.6292857672778160,0.5172054281931610,0.7440772239635600,0.7379364866445570,,,,,,,,,,
propertyTaxTotalLevy,0.9890849928258320,0.5653100580278190,0.9697767095457680,0.38533838108085100,0.9082922063659760,0.38701863920919300,0.4791743699804500,0.9126948816164810,0.7539443024908320,0.6605306108143230,0.9804323977080660,0.9794376876206390,0.5849714134718840,0.9968876099873840,0.9634080813597310,0.9960731776434350,0.9980697653933810,0.9504628423846010,0.9462948172206980,0.4504577348579160,0.9351409064264850,0.3865737127488010,0.8818987274286130,0.38435274673783300,0.39577677672552000,0.519283117796794,,,,,,,,,
PropertyValuationPerCapita,0.5401423484010150,0.7954065577487680,0.6086240059054030,0.7868814219168860,0.5433896002963340,0.5143856303251190,0.594384012838062,0.5145758726812470,0.7124069987001320,0.8231617990982170,0.480259206859983,0.4802858122705800,0.8736165561217740,0.5026905397464410,0.528634845618409,0.4885051565678950,0.5027201225344330,0.5313690953848660,0.5405299013422220,0.5717726160725900,0.5276871576754110,0.6635747178691670,0.5519477675885640,0.5787835358562260,0.5672398186443030,0.8911464955103640,0.527527804125615,,,,,,,,
PropertyValuationTotal,0.9687598904991250,0.5542806551522900,0.9569635002742160,0.38036093670462200,0.8850007587135960,0.3719604265769270,0.455473568804417,0.8975897040834560,0.7304128845370180,0.6478682652378880,0.9856425929025230,0.9855479332351860,0.5714558428240540,0.9775934185156980,0.9647068245460700,0.9798892012704350,0.9833077517557090,0.9392513941875580,0.9409840989598520,0.4452067247569350,0.925235869213265,0.38433015693776700,0.8614538619813130,0.351609945413515,0.35934510381882700,0.5209711260153450,0.9849930471040310,0.560543999250061,,,,,,,
puvDeferredShare,0.2771372090892780,0.5668364356506830,0.32641972995690400,0.787617608423121,0.29171253361181300,0.7927663598067490,0.6271669897444330,0.3276471651526150,0.5566776108651670,0.5625883378978400,0.2157451004154000,0.21633072931496000,0.6144543666700090,0.22617528699826800,0.31002708940504900,0.22572733950113900,0.23657284586125300,0.31494222067909800,0.3112771675664010,0.6288984909110690,0.29727928006729400,0.6651666086123200,0.3122043817245500,0.8623320911988300,0.8672232675068530,0.6485467620328820,0.24302824422631700,0.4954175350401160,0.2418372685189640,,,,,,
puvValuationDeferred,0.7833141363393350,0.8323688336886040,0.8220552129735000,0.7103997794337820,0.7689812417813800,0.7642480421604760,0.8718028029215250,0.7370261144182920,0.8315052281776140,0.8282465593411440,0.6484279680350960,0.6468719957026460,0.7548020076107780,0.7257492019021,0.7441474095918700,0.7157149393997030,0.7344261721329790,0.7555257448125300,0.7422860408692900,0.6620892239040070,0.7378224124613090,0.6468100108414790,0.7590874920634550,0.6679388143881520,0.6829851294392870,0.6472067379259360,0.7410181922628570,0.6486986538470210,0.7107172045694910,0.5813056421471980,,,,,
localSalesTaxRate,0.6487545119835110,0.6415664482805470,0.6376644206799410,0.6063092635066960,0.6384611980823680,0.5621723240950240,0.6337903691206010,0.6496358811226630,0.7985711382200650,0.6773076889740040,0.6008715660302330,0.5999597328468690,0.6776166633367110,0.6123962746504760,0.6505354921619470,0.6204212835086230,0.6145236436677220,0.6516392301606410,0.6527615626706310,0.6092350994831190,0.658289473836364,0.605942458107602,0.6821637969297880,0.6215516067191390,0.6149682345621850,0.5547073337158670,0.6244534527898240,0.5440321545609090,0.6024164330526190,0.5247952963259250,0.695710813191262,,,,
Area (Square Mile),0.5598669402311730,0.7794173068744240,0.5615132757434490,0.8098510394190690,0.6153830101244690,0.8949682989679680,0.8433022038335210,0.6153248511506580,0.7484694942302390,0.7505930777319600,0.41255740793077400,0.4125437581840390,0.7420881140519460,0.46425467769351000,0.5610934718344750,0.4578359978863000,0.4808550368076640,0.6017643805084180,0.5961229849996500,0.7183654264826050,0.5752867662503880,0.7914580014228940,0.6504086575514820,0.8011156848305770,0.8100410233931000,0.6371082606222210,0.4909744201639360,0.6173826046047740,0.4703780689391240,0.6767906094618540,0.7965767856562430,0.5982534777099980,,,
Lat,0.4851040622867870,0.8791837206114260,0.5065530177031340,0.9627616041090710,0.5370765733922880,0.8081837872177160,0.8143606449407060,0.544533906151088,0.8211707835349090,0.8226256047264380,0.33656201809898800,0.33625340428394100,0.8661375576435620,0.38392417087828600,0.4830735378911640,0.377670661286834,0.40007515377073800,0.5251402494029960,0.5220698505493590,0.8045640441971760,0.5190904619832880,0.8688021286657240,0.588438906077957,0.9120722574774600,0.9143457421099670,0.7600418965518100,0.4156458167709440,0.7420205107974930,0.3950431494413010,0.7814953035271450,0.735097650705956,0.6473403969429230,0.84320815787669,,
Long,-0.48356288991023000,-0.8799789531370540,-0.5046022625629590,-0.9622568174860690,-0.5362444376117890,-0.8007263878636140,-0.8161666933713060,-0.5428093215521320,-0.819420866196629,-0.8199127195996970,-0.3336443664713410,-0.33331796004269300,-0.862493648854428,-0.3811883282045780,-0.48112768312673800,-0.3751046476994400,-0.3979454404693550,-0.523632999648886,-0.5208794068160320,-0.8053561665951680,-0.5185145620463610,-0.8684645906110910,-0.5884214079875380,-0.9049278876426460,-0.9066649921164190,-0.7543231479953610,-0.41361236813723600,-0.7422700534122920,-0.3933934636006420,-0.7706610822187920,-0.7330198490722690,-0.6472647708540130,-0.8421295722762520,-0.999422007457852,